"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 1.8748540572095738), ('281', 1.431924882629108), ('872', 1.8732548790293106), ('1783', 1.5713549337260677), ('2063', 1.4223808122424957)]"
"[('41', 0.66847078204348853), ('281', 0.68226842420196032), ('872', 0.65356578980741853), ('1783', 0.63934910753391971), ('2063', 0.67926790708019125)]"
4,X2,14
"[('41', 52.22334935670861), ('281', 54.316260424496221), ('872', 49.497660901616108), ('1783', 50.63271505664558), ('2063', 53.000570003562522)]"
"[('41', 0.62600864775762499), ('281', 0.65404522414883437), ('872', 0.59734390464202336), ('1783', 0.62474320545574646), ('2063', 0.633141794546903)]"
4,X2,15
"[('41', 41.705696882837692), ('281', 43.043868359458116), ('872', 40.18838883569174), ('1783', 40.68211637193383), ('2063', 41.866177041771124)]"
"[('41', 0.55495125885025387), ('281', 0.56060103402826877), ('872', 0.54342301390587955), ('1783', 0.54346759328773908), ('2063', 0.60392198720589174)]"
4,X2,16
"[('41', 30.437404715475978), ('281', 29.667250062506696), ('872', 28.278095576478947), ('1783', 27.661908152367392), ('2063', 29.798609873462841)]"
"[('41', 0.49346604337323263), ('281', 0.46338734024239225), ('872', 0.45251806745811557), ('1783', 0.43578341617428384), ('2063', 0.52792992951645024)]"
4,X2,17
"[('41', 19.024431009957326), ('281', 17.956916996047429), ('872', 17.708488272311214), ('1783', 17.30198596070408), ('2063', 18.109235983618134)]"
"[('41', 0.37590484290632736), ('281', 0.35829318291804652), ('872', 0.40124439755001146), ('1783', 0.35105057894189501), ('2063', 0.37084485563332037)]"
4,X2,18
"[('41', 10.68428947753549), ('281', 10.460023429491873), ('872', 9.8700623700623709), ('1783', 9.5839424101076141), ('2063', 10.215065300233084)]"
"[('41', 0.27932445858921245), ('281', 0.29068955978364486), ('872', 0.31820645557264371), ('1783', 0.27410470367896189), ('2063', 0.30482961182821683)]"
4,X2,19
"[('41', 6.3649077740911197), ('281', 6.03090632624916), ('872', 5.1018743740163117), ('1783', 4.9551204173515329), ('2063', 5.6123808511392221)]"
"[('41', 0.24130688721872054), ('281', 0.28911796437474235), ('872', 0.18162070007917763), ('1783', 0.20646954901231285), ('2063', 0.21404782175718276)]"
4,X2,20
"[('41', 3.9770158681837207), ('281', 3.3387391502969392), ('872', 3.2894756867818278), ('1783', 3.0072529809371913), ('2063', 2.8318169603439673)]"
"[('41', 0.33526668898074152), ('281', 0.14935125108519132), ('872', 0.15437710176809871), ('1783', 0.12017188394266569), ('2063', 0.10561563203562038)]"
4,X2,21
"[('41', 2.6524944527950756), ('281', 2.245313336904124), ('872', 2.0851850535073062), ('1783', 2.3241035433906219), ('2063', 2.3401595555238979)]"
"[('41', 0.25198859210190083), ('281', 0.086365827100816986), ('872', 0.094539129116297624), ('1783', 0.15918860454415543), ('2063', 0.16587202181604727)]"
4,X2,22
"[('41', 1.9479220555268151), ('281', 2.2188766847995565), ('872', 2.2973792727396654), ('1783', 1.690051239726263), ('2063', 1.9244608028619588)]"
"[('41', 0.11896933318272937), ('281', 0.16814715529383739), ('872', 0.25474509840935344), ('1783', 0.077827045596811861), ('2063', 0.13962015919214124)]"
4,X2,23
"[('41', 1.6908104416451661), ('281', 2.0949306643236429), ('872', 1.6209489636217889), ('1783', 1.4735002688378525), ('2063', 1.8220261982282122)]"
"[('41', 0.12379413045148628), ('281', 0.27972460277887984), ('872', 0.086572779113890816), ('1783', 0.031787365224182039), ('2063', 0.29907264429687375)]"
4,X2,24
"[('41', 1.8371280313459706), ('281', 1.556567849389658), ('872', 1.7231989708404802), ('1783', 1.757140322866773), ('2063', 1.5029104024568796)]"
"[('41', 0.12799822957695534), ('281', 0.043876175327322166), ('872', 0.12509960426032474), ('1783', 0.23220406673433913), ('2063', 0.062359282195662849)]"
4,X2,25
"[('41', 1.6976591334243389), ('281', 1.7089362135724475), ('872', 1.5067925862330185), ('1783', 1.7645847278718914), ('2063', 1.5891591453775942)]"
"[('41', 0.18592584872041754), ('281', 0.14606932358521862), ('872', 0.055693458403266068), ('1783', 0.30162092207924013), ('2063', 0.12732835727290978)]"
Scan_5
5,BIX1,1
"[('41', 1.9915146175781884), ('281', 1.9276618487707393), ('872', 1.766559754567006), ('1783', 1.8582342758222734), ('2063', 2.1597415876556982)]"
"[('41', 0.096684363900634562), ('281', 0.074390823353090066), ('872', 0.043724796462286178), ('1783', 0.10262620626541523), ('2063', 0.17965123245787903)]"
5,BIX1,2
"[('41', 2.465978584032293), ('281', 2.4875054800526084), ('872', 2.2955939765755717), ('1783', 2.3073203916518867), ('2063', 2.3737916999781961)]"
"[('41', 0.08445202548202517), ('281', 0.15024790173534663), ('872', 0.10147624076734718), ('1783', 0.10757343230369809), ('2063', 0.14555738664432816)]"
5,BIX1,3
"[('41', 3.8337415521386129), ('281', 3.6743441953344829), ('872', 3.4719323825579806), ('1783', 3.2523736879254992), ('2063', 3.686607102362919)]"
"[('41', 0.12249530978422912), ('281', 0.17453002662293982), ('872', 0.1565202580309287), ('1783', 0.11960201809664404), ('2063', 0.17584670618895182)]"
5,BIX1,4
"[('41', 6.8991952150550704), ('281', 6.2752743517529375), ('872', 5.8394196006114578), ('1783', 5.8348306172361193), ('2063', 6.1608042635658915)]"
"[('41', 0.2104705335778887), ('281', 0.19682966160820434), ('872', 0.15963231886482229), ('1783', 0.16994849018304647), ('2063', 0.19809011171045379)]"
5,BIX1,5
"[('41', 11.903661355066294), ('281', 11.33698296836983), ('872', 10.411145856058953), ('1783', 10.517998265227448), ('2063', 10.683890061373505)]"
"[('41', 0.24156087147054298), ('281', 0.25149013431675959), ('872', 0.23153923592858749), ('1783', 0.25601720827513552), ('2063', 0.22169600291570343)]"
5,BIX1,6
"[('41', 20.547013615446652), ('281', 19.791615377331691), ('872', 19.119094418263195), ('1783', 18.18859077884866), ('2063', 19.251672756607981)]"
"[('41', 0.32138374992099084), ('281', 0.3014574494313938), ('872', 0.30903257847547783), ('1783', 0.30046809555037912), ('2063', 0.31370196759712943)]"
5,BIX1,7
"[('41', 32.606832845936033), ('281', 32.244244545939303), ('872', 30.72824821935664), ('1783', 29.430803416429416), ('2063', 31.493931729051123)]"
"[('41', 0.41618824905347185), ('281', 0.39148817366680372), ('872', 0.39684009191514957), ('1783', 0.37191389169141048), ('2063', 0.44742942366918831)]"
5,BIX1,8
"[('41', 45.014044419559539), ('281', 44.836892216675913), ('872', 42.044424381322777), ('1783', 42.266834705392654), ('2063', 44.882804861014108)]"
"[('41', 0.48878798747281987), ('281', 0.4640633285665634), ('872', 0.46859707252951943), ('1783', 0.45382305647579713), ('2063', 0.47622017157159663)]"
5,BIX1,9
"[('41', 53.309596299997679), ('281', 54.71137160790105), ('872', 52.396355722256949), ('1783', 51.385827869995815), ('2063', 53.860457546731148)]"
"[('41', 0.5120986917700705), ('281', 0.5176231510114937), ('872', 0.50479065463382766), ('1783', 0.49811148361391228), ('2063', 0.51477209684014358)]"
5,BIX1,10
"[('41', 57.185017924484377), ('281', 59.294621453673749), ('872', 55.300724218515008), ('1783', 54.391181484854854), ('2063', 58.474763515846163)]"
"[('41', 0.52952467465045272), ('281', 0.5464929248017325), ('872', 0.54586352733811505), ('1783', 0.52921076644344744), ('2063', 0.54335537191082661)]"
5,BIX1,11
"[('41', 53.82494459548996), ('281', 54.930695328723672), ('872', 52.227245727862559), ('1783', 50.03407529541083), ('2063', 54.45381654906992)]"
"[('41', 0.5097001658436725), ('281', 0.51728072816959225), ('872', 0.49799593285587018), ('1783', 0.49193745864051802), ('2063', 0.51562071427142575)]"
5,BIX1,12
"[('41', 43.326047654366775), ('281', 45.293018727980716), ('872', 41.168992535583477), ('1783', 40.94228222227386), ('2063', 43.615958587884158)]"
"[('41', 0.46331846396826143), ('281', 0.47200128897840782), ('872', 0.45265655554735867), ('1783', 0.46304105765410297), ('2063', 0.46371838001555965)]"
5,BIX1,13
"[('41', 30.456417137040805), ('281', 31.638952559561019), ('872', 29.289260795994529), ('1783', 28.589805712155805), ('2063', 30.630795623145399)]"
"[('41', 0.39685939393518571), ('281', 0.40496790287772327), ('872', 0.39645988639851787), ('1783', 0.37720997399139689), ('2063', 0.39015504554150005)]"
5,BIX1,14
"[('41', 19.965773913043478), ('281', 19.315796792435339), ('872', 18.855823237246437), ('1783', 18.341318346797799), ('2063', 18.901248528766935)]"
"[('41', 0.31676068274204594), ('281', 0.2966654239865581), ('872', 0.29950791695078977), ('1783', 0.30560664208907545), ('2063', 0.30856947534487938)]"
5,BIX1,15
"[('41', 11.284748967966605), ('281', 10.931757981318835), ('872', 10.7739537058686), ('1783', 10.555514561763554), ('2063', 10.776911293691686)]"
"[('41', 0.22302788770413057), ('281', 0.23860380040612764), ('872', 0.25360008378640547), ('1783', 0.24823828265983644), ('2063', 0.25705912155923288)]"
5,BIX1,16
"[('41', 6.488203224683911), ('281', 5.9323742346998163), ('872', 5.6053558191252781), ('1783', 5.8709153360564423), ('2063', 5.7413241161733319)]"
"[('41', 0.17646909223862636), ('281', 0.15299767779349482), ('872', 0.16611033810143822), ('1783', 0.22863230710708718), ('2063', 0.16890714260375461)]"
5,BIX1,17
"[('41', 3.4826308476146366), ('281', 3.5621746002231314), ('872', 3.2357952561625662), ('1783', 3.4538796699731158), ('2063', 3.0987348798482781)]"
"[('41', 0.10976212750614077), ('281', 0.12112804531701367), ('872', 0.11391153146692622), ('1783', 0.17051243711469638), ('2063', 0.097760673073211027)]"
5,BIX1,18
"[('41', 2.5162291980010676), ('281', 2.6608341613552091), ('872', 2.09451145666812), ('1783', 2.2691260814620393), ('2063', 2.3520112845955543)]"
"[('41', 0.13121151413313767), ('281', 0.13763834303858902), ('872', 0.063803911041154307), ('1783', 0.11503012349299611), ('2063', 0.12191771889828458)]"
5,BIX1,19
"[('41', 2.0466959408803684), ('281', 1.6525668449197861), ('872', 1.7295885738648475), ('1783', 1.8533702481098924), ('2063', 1.9988917036098797)]"
"[('41', 0.1851119769593273), ('281', 0.053154588673940829), ('872', 0.1137876370973635), ('1783', 0.13386710596157775), ('2063', 0.21262982369147065)]"
Scan_6
6,BIY1,1
"[('41', 1.8325493207891326), ('281', 1.7095148078134845), ('872', 1.5954399298450745), ('1783', 1.63682133952993), ('2063', 1.7390730741980407)]"
"[('41', 0.1187667306900346), ('281', 0.065717594921055902), ('872', 0.051815576894718669), ('1783', 0.070528795878217102), ('2063', 0.13111581756889792)]"
6,BIY1,2
"[('41', 2.1951521378698362), ('281', 2.0313487578141221), ('872', 1.8815819834787022), ('1783', 1.7031722405693288), ('2063', 1.761318405065059)]"
"[('41', 0.1433670986203551), ('281', 0.09756996053160899), ('872', 0.087704122036011328), ('1783', 0.057967235520650952), ('2063', 0.059760579450452066)]"
6,BIY1,3
"[('41', 2.6202718465090813), ('281', 2.7099724439376662), ('872', 2.4361805014978888), ('1783', 2.3700900986118665), ('2063', 2.3932067741704977)]"
"[('41', 0.1065356688470358), ('281', 0.12842992751499965), ('872', 0.094922373574685068), ('1783', 0.09746620950860041), ('2063', 0.084818373776188449)]"
6,BIY1,4
"[('41', 4.4631864815932412), ('281', 4.4522485633855249), ('872', 3.992933355029173), ('1783', 4.3027959686034087), ('2063', 3.9954621226152991)]"
"[('41', 0.1263392241576976), ('281', 0.12984323683563115), ('872', 0.13330989762114531), ('1783', 0.26863170544236098), ('2063', 0.13430141228493253)]"
6,BIY1,5
"[('41', 8.6993395980779695), ('281', 8.6117871798500065), ('872', 7.221242523175178), ('1783', 7.1161976826672975), ('2063', 8.2199529791730992)]"
"[('41', 0.22220425047737433), ('281', 0.22673484633430227), ('872', 0.16939824995686065), ('1783', 0.18237373150097669), ('2063', 0.22608412965809641)]"
6,BIY1,6
"[('41', 16.521023587439565), ('281', 16.117845442281748), ('872', 14.907612640952427), ('1783', 14.262976791858847), ('2063', 16.238798740615159)]"
"[('41', 0.29156839037539073), ('281', 0.29203674567014065), ('872', 0.29902076283174545), ('1783', 0.25704786521931516), ('2063', 0.30590976864634617)]"
6,BIY1,7
"[('41', 28.697465489929847), ('281', 28.078603414179529), ('872', 26.128276554936523), ('1783', 25.182425697716564), ('2063', 28.181016503445775)]"
"[('41', 0.37661221035681208), ('281', 0.35974847297326468), ('872', 0.4200106634261232), ('1783', 0.33796760455241337), ('2063', 0.36523150033119339)]"
6,BIY1,8
"[('41', 41.821425109064471), ('281', 42.405278563998358), ('872', 39.653540049163972), ('1783', 37.755923252095549), ('2063', 41.123422023693919)]"
"[('41', 0.45807940107089939), ('281', 0.46227150419500196), ('872', 0.45742069608801916), ('1783', 0.43545687258849836), ('2063', 0.45307691370332226)]"
6,BIY1,9
"[('41', 52.958159090909092), ('281', 54.128270348837212), ('872', 49.566533773778332), ('1783', 50.138548219215281), ('2063', 53.896024118233747)]"
"[('41', 0.52505797789410946), ('281', 0.51443158909792797), ('872', 0.48114094225845722), ('1783', 0.49972576592569584), ('2063', 0.52235426274030017)]"
6,BIY1,10
"[('41', 57.320348432055752), ('281', 58.461053610884989), ('872', 53.768774474592767), ('1783', 55.054636835278856), ('2063', 59.162753939844734)]"
"[('41', 0.52737540957137719), ('281', 0.55323797294321875), ('872', 0.51363109898934034), ('1783', 0.52900315438731915), ('2063', 0.54579325166616433)]"
6,BIY1,11
"[('41', 52.630908539491358), ('281', 53.524153115054283), ('872', 51.093720121686225), ('1783', 49.444206851407372), ('2063', 53.338209210151753)]"
"[('41', 0.49169974883059847), ('281', 0.49540157259193168), ('872', 0.48561704480273099), ('1783', 0.47762507150270128), ('2063', 0.50179601493905612)]"
6,BIY1,12
"[('41', 42.287275348166744), ('281', 42.819997682771408), ('872', 39.065022839563717), ('1783', 38.016599227515172), ('2063', 42.204163181860423)]"
"[('41', 0.45655168319038708), ('281', 0.45711548473128238), ('872', 0.46212678975661126), ('1783', 0.42468885418658137), ('2063', 0.46694810340060749)]"
6,BIY1,13
"[('41', 27.601492398530848), ('281', 28.016831959770919), ('872', 26.339953026533031), ('1783', 26.102039400665927), ('2063', 27.76508127355546)]"
"[('41', 0.37960214101728024), ('281', 0.36528401057292792), ('872', 0.37489938522449151), ('1783', 0.37174180877669954), ('2063', 0.37305600058139066)]"
6,BIY1,14
"[('41', 16.406291667608308), ('281', 15.946859245128763), ('872', 14.955590601572499), ('1783', 14.557543946969526), ('2063', 15.371809176818855)]"
"[('41', 0.28320019923089473), ('281', 0.29284981867257431), ('872', 0.27105107502009068), ('1783', 0.25711173322659731), ('2063', 0.26305737659662687)]"
6,BIY1,15
"[('41', 8.5047830820188537), ('281', 8.4292799963088569), ('872', 7.6119220004163681), ('1783', 7.2801466467401461), ('2063', 8.1260745649604935)]"
"[('41', 0.19202140092794914), ('281', 0.19852133194425609), ('872', 0.1950103025600021), ('1783', 0.17802865540203283), ('2063', 0.18826527120409128)]"
6,BIY1,16
"[('41', 4.6150811541929668), ('281', 4.5879255477460568), ('872', 4.0171302307569645), ('1783', 3.8874372316011905), ('2063', 4.238989871586182)]"
"[('41', 0.17994714649793317), ('281', 0.21671171268739092), ('872', 0.11724126389982191), ('1783', 0.11915150668402723), ('2063', 0.13171479491353946)]"
6,BIY1,17
"[('41', 2.9409600968477907), ('281', 2.8730078188066517), ('872', 2.5518485751536599), ('1783', 2.4074210817795829), ('2063', 2.6529906542056074)]"
"[('41', 0.21967179129091996), ('281', 0.15742283041423838), ('872', 0.13641169851730342), ('1783', 0.095109309071472317), ('2063', 0.17581890460891073)]"
6,BIY1,18
"[('41', 2.0376346648870247), ('281', 1.9320586906375592), ('872', 2.0901039661147478), ('1783', 1.7048946052161487), ('2063', 1.7575830006931663)]"
"[('41', 0.11679401143996203), ('281', 0.077589255008230759), ('872', 0.13772986182672511), ('1783', 0.042947307686027968), ('2063', 0.053334275820256155)]"
6,BIY1,19
"[('41', 1.6958075882142676), ('281', 1.7082369506185255), ('872', 1.5953240152477763), ('1783', 1.716203162336672), ('2063', 1.5097918589152055)]"
"[('41', 0.11292732668834271), ('281', 0.10255649451196495), ('872', 0.12310629853466197), ('1783', 0.13463988173747971), ('2063', 0.044266007249983558)]"
Scan_7
7,BIX2,1
"[('41', 2.4203964194373402), ('281', 1.9811759237741111), ('872', 2.0844840455308828), ('1783', 1.8294537698228692), ('2063', 1.9974741568829224)]"
"[('41', 0.31909460149364738), ('281', 0.12446176490594391), ('872', 0.21858319061547174), ('1783', 0.10230042401692588), ('2063', 0.16891710098750462)]"
7,BIX2,2
"[('41', 2.5196865000231878), ('281', 2.4469749571818729), ('872', 2.2015532374431324), ('1783', 2.5522137902136972), ('2063', 2.6578738131986341)]"
"[('41', 0.10996206735211811), ('281', 0.10738135779313786), ('872', 0.099610815772177064), ('1783', 0.20105927697757203), ('2063', 0.25150125174210142)]"
7,BIX2,3
"[('41', 3.6078639504946022), ('281', 3.6256160992118471), ('872', 3.269959897921983), ('1783', 3.2818993135011443), ('2063', 3.426815465411083)]"
"[('41', 0.11473133939416602), ('281', 0.10557470369766117), ('872', 0.11670495450633822), ('1783', 0.10273830523313893), ('2063', 0.14092695309922101)]"
7,BIX2,4
"[('41', 6.3831182372158759), ('281', 5.9424180232286954), ('872', 5.4462019453450674), ('1783', 5.4039481915707039), ('2063', 5.4672788562129488)]"
"[('41', 0.23087975704747074), ('281', 0.16272509503401597), ('872', 0.15037664632464534), ('1783', 0.16554690021279655), ('2063', 0.1763278735900928)]"
7,BIX2,5
"[('41', 11.340678676162547), ('281', 10.87915710411016), ('872', 9.7238344335118523), ('1783', 10.104190871369294), ('2063', 9.8137303762770998)]"
"[('41', 0.31808927643081486), ('281', 0.30740400945843238), ('872', 0.30247292339012799), ('1783', 0.27824625778363349), ('2063', 0.28645713740508788)]"
7,BIX2,6
"[('41', 19.374925820657776), ('281', 18.488998848535772), ('872', 17.592943948412699), ('1783', 17.757417641791967), ('2063', 18.143252315534284)]"
"[('41', 0.3488210481554439), ('281', 0.33471321570891344), ('872', 0.32034571072018125), ('1783', 0.33840234739766439), ('2063', 0.34358927743203377)]"
7,BIX2,7
"[('41', 31.304728661749209), ('281', 31.090549624357454), ('872', 29.01024914315845), ('1783', 28.542154175302535), ('2063', 30.269850648284915)]"
"[('41', 0.4856239456181351), ('281', 0.501837750941863), ('872', 0.4523973486951734), ('1783', 0.46547481802751067), ('2063', 0.49166746617195789)]"
7,BIX2,8
"[('41', 41.733305245418158), ('281', 43.567007202483197), ('872', 40.922206420769164), ('1783', 40.316663630290883), ('2063', 42.997558623184041)]"
"[('41', 0.51464392437325102), ('281', 0.53303060350436016), ('872', 0.52357621860176706), ('1783', 0.51200024658739729), ('2063', 0.52096463789074077)]"
7,BIX2,9
"[('41', 52.927669289808605), ('281', 53.931642273286236), ('872', 49.326142808667413), ('1783', 50.235140733520169), ('2063', 53.266836734693875)]"
"[('41', 0.52468848417137792), ('281', 0.52525288874172438), ('872', 0.50808646924531287), ('1783', 0.50791950927571816), ('2063', 0.53678597463627054)]"
7,BIX2,10
"[('41', 56.28198552981042), ('281', 58.491451337507115), ('872', 55.064638524105966), ('1783', 54.415405808229075), ('2063', 58.318354173249674)]"
"[('41', 0.51750666117685284), ('281', 0.52956336936638038), ('872', 0.5183394934648744), ('1783', 0.5149635829440421), ('2063', 0.53813172268629894)]"
7,BIX2,11
"[('41', 53.835146101947224), ('281', 57.304482825538521), ('872', 52.627846011942324), ('1783', 51.624783805510219), ('2063', 55.171930166305486)]"
"[('41', 0.526574812664789), ('281', 0.55713655996702149), ('872', 0.53035833316574432), ('1783', 0.5202603282635857), ('2063', 0.53093690140333982)]"
7,BIX2,12
"[('41', 46.255589419072656), ('281', 46.123845585519028), ('872', 43.284974938804055), ('1783', 43.426769138174492), ('2063', 45.172745211839818)]"
"[('41', 0.47329898711629292), ('281', 0.46411343429824886), ('872', 0.46518198901768432), ('1783', 0.45892467390589065), ('2063', 0.46857731712231832)]"
7,BIX2,13
"[('41', 35.010052520259514), ('281', 33.751193218246151), ('872', 32.38310487122326), ('1783', 31.588407784898433), ('2063', 32.461553079791912)]"
"[('41', 0.44861093244208006), ('281', 0.41555662750183964), ('872', 0.40141591400714272), ('1783', 0.39693434369733266), ('2063', 0.39427370186939487)]"
7,BIX2,14
"[('41', 21.697356236688581), ('281', 21.657852752099856), ('872', 20.413309452921474), ('1783', 19.9586357372531), ('2063', 21.264641679438949)]"
"[('41', 0.32170471192102684), ('281', 0.36112457095508921), ('872', 0.31065813402436365), ('1783', 0.32549247516634461), ('2063', 0.31712962913734211)]"
7,BIX2,15
"[('41', 13.194016148395754), ('281', 12.332138701419595), ('872', 12.016174451348647), ('1783', 11.41240086517664), ('2063', 12.27390599675851)]"
"[('41', 0.27076884142800506), ('281', 0.2472438388997821), ('872', 0.24484781429354782), ('1783', 0.24562767431621324), ('2063', 0.24475523083790124)]"
7,BIX2,16
"[('41', 7.6168976410634812), ('281', 6.8097326552512483), ('872', 6.741201696732392), ('1783', 6.4156988200384824), ('2063', 6.4081051021826774)]"
"[('41', 0.2405138933214282), ('281', 0.17019187130663818), ('872', 0.19198399055006132), ('1783', 0.17703285504315847), ('2063', 0.15860632506197789)]"
7,BIX2,17
"[('41', 4.1927250568354939), ('281', 3.8515579414167349), ('872', 3.8242049469964665), ('1783', 3.73530857263217), ('2063', 3.6149721399762198)]"
"[('41', 0.16443372698213188), ('281', 0.15166393362792918), ('872', 0.18306729958947096), ('1783', 0.18961910008619198), ('2063', 0.1283007737907827)]"
7,BIX2,18
"[('41', 2.749313203220181), ('281', 2.6531255181561928), ('872', 2.4094162670383406), ('1783', 2.4221056628850808), ('2063', 2.4026777251184832)]"
"[('41', 0.11352697777232415), ('281', 0.097577386344012446), ('872', 0.10131120453126689), ('1783', 0.10049234642043704), ('2063', 0.11728149211912753)]"
7,BIX2,19
"[('41', 2.2241186630092451), ('281', 2.2325946164743979), ('872', 1.8813464945583396), ('1783', 1.7924980862464914), ('2063', 2.0574952851827311)]"
"[('41', 0.1991022507749439), ('281', 0.26839455127511386), ('872', 0.1230776176978183), ('1783', 0.087614336772492737), ('2063', 0.16037871195532244)]"
Scan_8
8,BIY2,1
"[('41', 2.1199024297825986), ('281', 1.8117283950617284), ('872', 1.6686394751853966), ('1783', 1.7553138433039637), ('2063', 1.835465309810262)]"
"[('41', 0.24782128568752018), ('281', 0.10939077542348673), ('872', 0.077676304334629243), ('1783', 0.099732206235250781), ('2063', 0.14678279027776875)]"
8,BIY2,2
"[('41', 1.9613372645995815), ('281', 1.9719488422954405), ('872', 2.0920883208545948), ('1783', 1.8047572792532398), ('2063', 1.8133402396816802)]"
"[('41', 0.078047698518967756), ('281', 0.076462388504761183), ('872', 0.15833301670722594), ('1783', 0.091446548268086181), ('2063', 0.069254657540775227)]"
8,BIY2,3
"[('41', 2.5998932491703606), ('281', 2.3674961697386139), ('872', 2.4853637038411578), ('1783', 2.3017982435760418), ('2063', 2.4932502836501724)]"
"[('41', 0.12935840980685495), ('281', 0.085126424303084383), ('872', 0.13299701336459449), ('1783', 0.086948277813000352), ('2063', 0.15163806772883182)]"
8,BIY2,4
"[('41', 4.2817234190410005), ('281', 3.928011470064519), ('872', 3.9826460680683007), ('1783', 3.5665475969567639), ('2063', 3.762083594130329)]"
"[('41', 0.21881773968969906), ('281', 0.16660127405608535), ('872', 0.14014364209262467), ('1783', 0.13461304728581902), ('2063', 0.14788131200828553)]"
8,BIY2,5
"[('41', 7.8290172642762288), ('281', 7.9641132468516238), ('872', 6.7381315538608195), ('1783', 6.6696865934274978), ('2063', 7.5170140365801785)]"
"[('41', 0.18658603778906988), ('281', 0.20705491570495752), ('872', 0.20019633002642268), ('1783', 0.16909148031547683), ('2063', 0.2481106734330295)]"
8,BIY2,6
"[('41', 15.418652729384437), ('281', 15.186826708766716), ('872', 14.561370035135072), ('1783', 13.568497116520369), ('2063', 14.573873915665445)]"
"[('41', 0.26634963938018807), ('281', 0.26249508469720717), ('872', 0.29685697824542517), ('1783', 0.2670942546196089), ('2063', 0.25747000399110886)]"
8,BIY2,7
"[('41', 27.277907356439801), ('281', 26.525776778887369), ('872', 25.15018620035621), ('1783', 24.246031011339969), ('2063', 27.069563197026021)]"
"[('41', 0.3766471608419335), ('281', 0.35454121412565293), ('872', 0.3600045737794883), ('1783', 0.33243638351612548), ('2063', 0.38688696674328094)]"
8,BIY2,8
"[('41', 41.075054420823491), ('281', 41.96837744533947), ('872', 38.690659891377827), ('1783', 37.938838848182201), ('2063', 40.85399846436632)]"
"[('41', 0.46026376162241839), ('281', 0.45074099971324411), ('872', 0.44870486277207916), ('1783', 0.42129959881397594), ('2063', 0.44277198106009585)]"
8,BIY2,9
"[('41', 52.376349956089342), ('281', 53.834458089901034), ('872', 50.149333144154369), ('1783', 49.407554390192047), ('2063', 52.818896705274874)]"
"[('41', 0.51723026580132847), ('281', 0.53344929788657625), ('872', 0.49746809748422732), ('1783', 0.49285938033797827), ('2063', 0.50603170996659697)]"
8,BIY2,10
"[('41', 58.011168737184896), ('281', 59.233144159875827), ('872', 55.47476329293854), ('1783', 53.989356790513447), ('2063', 58.547900599828623)]"
"[('41', 0.55691648124112414), ('281', 0.55071263723596187), ('872', 0.54236405564197554), ('1783', 0.52082528110883231), ('2063', 0.54656274121647397)]"
8,BIY2,11
"[('41', 52.48554192275418), ('281', 54.890282629406158), ('872', 51.164105465655766), ('1783', 49.806598822616714), ('2063', 54.178612729870068)]"
"[('41', 0.49400932111185036), ('281', 0.51527168247493449), ('872', 0.51394261008927344), ('1783', 0.4856371373733509), ('2063', 0.51755515647480821)]"
8,BIY2,12
"[('41', 41.63209831000853), ('281', 43.090759952863976), ('872', 39.909753089292778), ('1783', 38.898630264412454), ('2063', 41.336480406555239)]"
"[('41', 0.47414812737081452), ('281', 0.46774225241292849), ('872', 0.44290742519979676), ('1783', 0.43535446916551879), ('2063', 0.45031757772397318)]"
8,BIY2,13
"[('41', 28.246489821697516), ('281', 28.778041055151238), ('872', 26.515859481582538), ('1783', 25.414656094950871), ('2063', 26.960379585250127)]"
"[('41', 0.38182430508887027), ('281', 0.38690587618077676), ('872', 0.3825108324116499), ('1783', 0.35635087588768383), ('2063', 0.36323211165024405)]"
8,BIY2,14
"[('41', 16.22330491270808), ('281', 15.963859243649877), ('872', 14.444837179604123), ('1783', 13.762663137720178), ('2063', 15.399604689203926)]"
"[('41', 0.26978892081216638), ('281', 0.27390669884818808), ('872', 0.25451262381306955), ('1783', 0.2703912366311319), ('2063', 0.28383879082811914)]"
8,BIY2,15
"[('41', 8.4466566230154125), ('281', 7.7566070506501434), ('872', 7.4389662027833001), ('1783', 7.1020660963866682), ('2063', 7.4897572167724116)]"
"[('41', 0.2254812619901238), ('281', 0.17953930775120636), ('872', 0.20496528838285313), ('1783', 0.18884006947360008), ('2063', 0.1780826622394498)]"
8,BIY2,16
"[('41', 4.5405949723381536), ('281', 4.3304642987028732), ('872', 3.8426630696598902), ('1783', 3.9719222462203025), ('2063', 3.8254645661610498)]"
"[('41', 0.19957911170213827), ('281', 0.16282700957203144), ('872', 0.19288517244850684), ('1783', 0.17177551528735924), ('2063', 0.16106905425621687)]"
8,BIY2,17
"[('41', 2.4386883373390762), ('281', 2.7626962360506906), ('872', 2.4495423748959944), ('1783', 2.5493201307623061), ('2063', 2.2625414888572783)]"
"[('41', 0.070198982154274017), ('281', 0.13304499301130526), ('872', 0.14397050551965235), ('1783', 0.14033763909441727), ('2063', 0.091828197956219604)]"
8,BIY2,18
"[('41', 2.0051782329280132), ('281', 1.9860159353295082), ('872', 1.872313703600335), ('1783', 1.9432044454734891), ('2063', 1.767724855437635)]"
"[('41', 0.080853486678250236), ('281', 0.11178064168961474), ('872', 0.06716879336276449), ('1783', 0.09527469449078238), ('2063', 0.062315172545357671)]"
8,BIY2,19
