"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.56260945709281962), ('281', 0.32237871674491392), ('872', 0.56450551860244136), ('1783', 0.3784241531664212), ('2063', 0.32519128899352562)]"
"[('41', 34.936227401597996), ('281', 35.625290493931907), ('872', 33.319314812781379), ('1783', 32.026033803439262), ('2063', 35.209333234881491)]"
"[('41', 0.41689622922728387), ('281', 0.41949114602221083), ('872', 0.40649274638569366), ('1783', 0.39548056718433416), ('2063', 0.42148844120472395)]"
4,X2,14
"[('41', 31.364767425420613), ('281', 32.739826049608077), ('872', 29.722391550893111), ('1783', 30.351202601765483), ('2063', 31.758639116494479)]"
"[('41', 0.38718261064773785), ('281', 0.39941450341685242), ('872', 0.37097189370821509), ('1783', 0.38584261171978229), ('2063', 0.38757857085844111)]"
4,X2,15
"[('41', 24.950555356503045), ('281', 25.721079509185049), ('872', 24.125793524133773), ('1783', 24.29781089560753), ('2063', 24.918752868895872)]"
"[('41', 0.34151546717138553), ('281', 0.34585165684531732), ('872', 0.33925210614519741), ('1783', 0.337289588462515), ('2063', 0.35329842664120903)]"
4,X2,16
"[('41', 17.966991668143947), ('281', 17.565953495017322), ('872', 16.708367383194172), ('1783', 16.34257742969028), ('2063', 17.648547495990019)]"
"[('41', 0.30248493798134013), ('281', 0.28781996812737565), ('872', 0.27935834788745806), ('1783', 0.27161924373159801), ('2063', 0.32296513915423652)]"
4,X2,17
"[('41', 11.076422475106686), ('281', 10.457240388070428), ('872', 10.267806064073227), ('1783', 10.020106529330841), ('2063', 10.431542155062845)]"
"[('41', 0.23020593808979908), ('281', 0.22082684753893927), ('872', 0.23523722983963657), ('1783', 0.21827095454871517), ('2063', 0.2239554713009497)]"
4,X2,18
"[('41', 6.0160983462607929), ('281', 5.7973715038805098), ('872', 5.4463543213543213), ('1783', 5.2953685679656219), ('2063', 5.6723889156091607)]"
"[('41', 0.17120773642360582), ('281', 0.17028177366443634), ('872', 0.18290776191985822), ('1783', 0.16274737318600119), ('2063', 0.17597332790759732)]"
4,X2,19
"[('41', 3.3082878447322415), ('281', 3.0823932953781958), ('872', 2.5533338102732865), ('1783', 2.5175444865289789), ('2063', 2.8238545763792922)]"
"[('41', 0.13278360447495699), ('281', 0.14894622634771421), ('872', 0.10779554987389831), ('1783', 0.12268737155628098), ('2063', 0.11805645652025473)]"
4,X2,20
"[('41', 1.7560789984398189), ('281', 1.4684026191563879), ('872', 1.4326154782741038), ('1783', 1.2617148932938407), ('2063', 1.1676455910015739)]"
"[('41', 0.15254368912822902), ('281', 0.085270582838059578), ('872', 0.087132950351534191), ('1783', 0.070850440948588153), ('2063', 0.064897658988823742)]"
4,X2,21
"[('41', 0.95734020470975589), ('281', 0.78196750580253527), ('872', 0.65819319515056707), ('1783', 0.85059056510361408), ('2063', 0.79521333428306862)]"
"[('41', 0.1105976865553378), ('281', 0.050105293208820227), ('872', 0.049270363119833113), ('1783', 0.081602725143425509), ('2063', 0.071314542178232215)]"
4,X2,22
"[('41', 0.59099844800827728), ('281', 0.68864557707633134), ('872', 0.72920287632484748), ('1783', 0.44846796657381616), ('2063', 0.52388978707302813)]"
"[('41', 0.060495279107025915), ('281', 0.074544501814189645), ('872', 0.11399016238998014), ('1783', 0.040261673513223135), ('2063', 0.061208327839936953)]"
4,X2,23
"[('41', 0.44274548489907423), ('281', 0.61725942621385188), ('872', 0.39809901897163796), ('1783', 0.31703663875873722), ('2063', 0.43204361323540547)]"
"[('41', 0.054083565925473462), ('281', 0.11486627788548742), ('872', 0.044535017687085794), ('1783', 0.014324334696808372), ('2063', 0.10312019076714012)]"
4,X2,24
"[('41', 0.50633626319319425), ('281', 0.34435389159756574), ('872', 0.43281875357347055), ('1783', 0.4537519957424162), ('2063', 0.33942791843731029)]"
"[('41', 0.069740009417187693), ('281', 0.018997703747052001), ('872', 0.065004402621159182), ('1783', 0.1121180579235395), ('2063', 0.037792309330759853)]"
4,X2,25
"[('41', 0.41250821578441782), ('281', 0.40396372529040148), ('872', 0.31690318670774204), ('1783', 0.41722877297770455), ('2063', 0.36382642394574471)]"
"[('41', 0.077434851789099049), ('281', 0.058198023406628677), ('872', 0.019621272983409658), ('1783', 0.10704247239487656), ('2063', 0.062114679810237654)]"
Scan_5
5,BIX1,1
"[('41', 0.59200612060371405), ('281', 0.54538272063949433), ('872', 0.47926834937014828), ('1783', 0.50804385458742063), ('2063', 0.63403978434653285)]"
"[('41', 0.051197496994072618), ('281', 0.033338316286752184), ('872', 0.024126179256937122), ('1783', 0.048170378751545499), ('2063', 0.078833599218145048)]"
5,BIX1,2
"[('41', 0.87010224553431148), ('281', 0.9085927224901359), ('872', 0.80232304372074981), ('1783', 0.78238052430817073), ('2063', 0.81323739612859458)]"
"[('41', 0.044093889490334832), ('281', 0.079350705560367857), ('872', 0.052912304736689723), ('1783', 0.054852778064274348), ('2063', 0.058046607703203211)]"
5,BIX1,3
"[('41', 1.748197033610015), ('281', 1.6167740764273395), ('872', 1.5096368524171868), ('1783', 1.3902866640861586), ('2063', 1.6008662524377524)]"
"[('41', 0.07105925182780197), ('281', 0.086258176893921581), ('872', 0.076969433768277293), ('1783', 0.067928122914689248), ('2063', 0.088504437138400754)]"
5,BIX1,4
"[('41', 3.6102993021955312), ('281', 3.2443430125279207), ('872', 3.0015771722514741), ('1783', 2.9728309562437949), ('2063', 3.1869912790697676)]"
"[('41', 0.11494301043974064), ('281', 0.10766728110819307), ('872', 0.095710154981412374), ('1783', 0.10116040571664645), ('2063', 0.10895654189132471)]"
5,BIX1,5
"[('41', 6.7441187203503228), ('281', 6.4099513381995132), ('872', 5.822364434101762), ('1783', 5.8216798380878956), ('2063', 5.9817092399873859)]"
"[('41', 0.14779410880355268), ('281', 0.15077925769974032), ('872', 0.13723226113129294), ('1783', 0.14820467901010975), ('2063', 0.13714640217901419)]"
5,BIX1,6
"[('41', 11.99824469851511), ('281', 11.518558848593884), ('872', 11.118218201624552), ('1783', 10.59542020886121), ('2063', 11.278009775542163)]"
"[('41', 0.19637782665677414), ('281', 0.18545925711649677), ('872', 0.18865726153009227), ('1783', 0.1841384428133758), ('2063', 0.1930834358358183)]"
5,BIX1,7
"[('41', 19.3755048043448), ('281', 19.261006653838127), ('872', 18.264629207206369), ('1783', 17.476934472143139), ('2063', 18.712900006961686)]"
"[('41', 0.2536115850475939), ('281', 0.24389089525219437), ('872', 0.24300134699755316), ('1783', 0.23023537693938886), ('2063', 0.25601267786204834)]"
5,BIX1,8
"[('41', 26.949351437103395), ('281', 26.882233314845628), ('872', 25.115633030071532), ('1783', 25.313847007677367), ('2063', 26.905713088420171)]"
"[('41', 0.29605917357706046), ('281', 0.28693947719774726), ('872', 0.28493772426617758), ('1783', 0.28227340786681482), ('2063', 0.29121759821540932)]"
5,BIX1,9
"[('41', 32.079322286006459), ('281', 33.020029536643897), ('872', 31.508230881433633), ('1783', 30.954363695540987), ('2063', 32.477889891193158)]"
"[('41', 0.31620841874516459), ('281', 0.31929575867281135), ('872', 0.31248417374465315), ('1783', 0.30905158850997716), ('2063', 0.31934703638353656)]"
5,BIX1,10
"[('41', 34.462917268029237), ('281', 35.627341913561573), ('872', 33.294315000347069), ('1783', 32.673322590438822), ('2063', 35.312182098552327)]"
"[('41', 0.32894745295596522), ('281', 0.3367523566436505), ('872', 0.33268033896631943), ('1783', 0.32439910873519606), ('2063', 0.33405622758811027)]"
5,BIX1,11
"[('41', 32.430144622906624), ('281', 33.099860797334614), ('872', 31.392145663894727), ('1783', 30.041197215352202), ('2063', 32.724113442683041)]"
"[('41', 0.31655079760807475), ('281', 0.32064251214367434), ('872', 0.30996453455042294), ('1783', 0.30277413880795956), ('2063', 0.31715053312529279)]"
5,BIX1,12
"[('41', 25.93403486000371), ('281', 27.142198219914704), ('872', 24.618294774908435), ('1783', 24.486302483909196), ('2063', 26.134799235181646)]"
"[('41', 0.28579601561046158), ('281', 0.29275487482937596), ('872', 0.2770791043869742), ('1783', 0.279908003718847), ('2063', 0.28732749145086134)]"
5,BIX1,13
"[('41', 18.077218469510502), ('281', 18.75288833321757), ('872', 17.361326812081316), ('1783', 16.914993244187674), ('2063', 18.195080675074184)]"
"[('41', 0.24076792684075332), ('281', 0.24237654936513461), ('872', 0.2407660990134656), ('1783', 0.2313229774210688), ('2063', 0.23966794034493175)]"
5,BIX1,14
"[('41', 11.69031884057971), ('281', 11.325994252340781), ('872', 10.986538550805365), ('1783', 10.738812785388127), ('2063', 10.949251113521496)]"
"[('41', 0.19259784149129783), ('281', 0.18496992137593454), ('872', 0.18393819530832217), ('1783', 0.18574167850350731), ('2063', 0.18667289526064768)]"
5,BIX1,15
"[('41', 6.3950093401904935), ('281', 6.1725916631813744), ('872', 6.014870236146832), ('1783', 5.8408236677658127), ('2063', 6.0012533073388106)]"
"[('41', 0.1378598333040158), ('281', 0.14283772194131733), ('872', 0.14551023774386507), ('1783', 0.14143109837759457), ('2063', 0.1510789152155064)]"
5,BIX1,16
"[('41', 3.3926226655840388), ('281', 3.0740275158879808), ('872', 2.8504679392142327), ('1783', 2.9860982176011883), ('2063', 2.8985339148185951)]"
"[('41', 0.10408650969807824), ('281', 0.093832114865593563), ('872', 0.095851956927497539), ('1783', 0.11581919524748245), ('2063', 0.095348998663181375)]"
5,BIX1,17
"[('41', 1.5207040296433534), ('281', 1.5904146522870957), ('872', 1.3900747189311236), ('1783', 1.4672290720311485), ('2063', 1.3042070448921064)]"
"[('41', 0.062015027728713576), ('281', 0.069646778223073261), ('872', 0.064947090426078116), ('1783', 0.088866860400418107), ('2063', 0.057451705826677586)]"
5,BIX1,18
"[('41', 0.93027994760079569), ('281', 0.97128177786394587), ('872', 0.68337935377609849), ('1783', 0.76586954408476715), ('2063', 0.80838075781896002)]"
"[('41', 0.071689055845309047), ('281', 0.064286493255946098), ('872', 0.036601906174380527), ('1783', 0.056420117135129656), ('2063', 0.060588975623713771)]"
5,BIX1,19
"[('41', 0.62370140302024202), ('281', 0.43695187165775401), ('872', 0.46312086975058625), ('1783', 0.49989351506761792), ('2063', 0.58211948490605869)]"
"[('41', 0.094998676480219965), ('281', 0.030587612005947517), ('872', 0.055259914938007547), ('1783', 0.062429635300104286), ('2063', 0.094220510591648918)]"
Scan_6
6,BIY1,1
"[('41', 0.48456775308404937), ('281', 0.43541272841839951), ('872', 0.38251485920296208), ('1783', 0.38283349066879674), ('2063', 0.43934914856710072)]"
"[('41', 0.055614480799994558), ('281', 0.031758156228823727), ('872', 0.024107663633485623), ('1783', 0.03441734192546634), ('2063', 0.057075402209445014)]"
6,BIY1,2
"[('41', 0.72388669640146652), ('281', 0.62007796821295935), ('872', 0.56255480179057638), ('1783', 0.47204521140518163), ('2063', 0.50929913177067576)]"
"[('41', 0.067545514171793442), ('281', 0.049227353145317704), ('872', 0.043768133611821032), ('1783', 0.030305188786886112), ('2063', 0.034131359552934469)]"
6,BIY1,3
"[('41', 0.99321573948439623), ('281', 1.0395524515393386), ('872', 0.88163140141061025), ('1783', 0.86532504079267858), ('2063', 0.89069385227353925)]"
"[('41', 0.055752880794653903), ('281', 0.066789689372406313), ('872', 0.048020598197362818), ('1783', 0.053574289449474566), ('2063', 0.048157235066325729)]"
6,BIY1,4
"[('41', 2.1511536140383454), ('281', 2.1439638927017657), ('872', 1.8914433157442061), ('1783', 1.9728995401978542), ('2063', 1.8486062233746989)]"
"[('41', 0.076852477237211878), ('281', 0.077654940087435204), ('872', 0.078402012185244424), ('1783', 0.13344732303889828), ('2063', 0.075054643813628141)]"
6,BIY1,5
"[('41', 4.7201931498094538), ('281', 4.6714070091033442), ('872', 3.8453399423301482), ('1783', 3.7684086072357532), ('2063', 4.433280296373697)]"
"[('41', 0.12808897238545205), ('281', 0.12920479793258119), ('872', 0.10419627204792836), ('1783', 0.10905612435269406), ('2063', 0.12904000254288109)]"
6,BIY1,6
"[('41', 9.5196806172779223), ('281', 9.3122470610907691), ('872', 8.5122441078255822), ('1783', 8.1306342582424289), ('2063', 9.3503269556793409)]"
"[('41', 0.1771636398231477), ('281', 0.17593411386888072), ('872', 0.17069319224637422), ('1783', 0.15744461513798588), ('2063', 0.1835378607139859)]"
6,BIY1,7
"[('41', 16.974021271780945), ('281', 16.663901075171051), ('872', 15.404169330532469), ('1783', 14.859550561797754), ('2063', 16.726128944504897)]"
"[('41', 0.22933504579790578), ('281', 0.22393296561847767), ('872', 0.24437524671746311), ('1783', 0.20948841104922411), ('2063', 0.22626878371153672)]"
6,BIY1,8
"[('41', 24.976199709161417), ('281', 25.413697172025064), ('872', 23.750212962737606), ('1783', 22.518702456514365), ('2063', 24.658137502427657)]"
"[('41', 0.28255806159486663), ('281', 0.28606674274407096), ('872', 0.28287532558439021), ('1783', 0.26910325064208585), ('2063', 0.28145328189110508)]"
6,BIY1,9
"[('41', 31.818977272727274), ('281', 32.5078125), ('872', 29.828317576033715), ('1783', 30.153731275738789), ('2063', 32.376620727173815)]"
"[('41', 0.32051007187696151), ('281', 0.31453848895445286), ('872', 0.30020167729607378), ('1783', 0.30836357677164844), ('2063', 0.3179640170436816)]"
6,BIY1,10
"[('41', 34.438281068524972), ('281', 35.25982090940807), ('872', 32.317352920731281), ('1783', 33.073235130628127), ('2063', 35.677955464645997)]"
"[('41', 0.32562180341920743), ('281', 0.33773138778827883), ('872', 0.31541063243714923), ('1783', 0.32433262276175506), ('2063', 0.33652066856469154)]"
6,BIY1,11
"[('41', 31.681274641480005), ('281', 32.23148188516371), ('872', 30.670599739243809), ('1783', 29.700567313986472), ('2063', 32.093984715440037)]"
"[('41', 0.30389935098792709), ('281', 0.30719681161685869), ('872', 0.30055062342560179), ('1783', 0.29415579552755999), ('2063', 0.30879482756761878)]"
6,BIY1,12
"[('41', 25.335077073306827), ('281', 25.593164175645928), ('872', 23.311760044746901), ('1783', 22.691373919440867), ('2063', 25.2264891738686)]"
"[('41', 0.28139602871737945), ('281', 0.28266789178823731), ('872', 0.27455342157434665), ('1783', 0.26320603136716952), ('2063', 0.28408335147935204)]"
6,BIY1,13
"[('41', 16.316332697940396), ('281', 16.597569492945944), ('872', 15.537613654861289), ('1783', 15.364710506844247), ('2063', 16.364193391754721)]"
"[('41', 0.2301852817198102), ('281', 0.22514298015985876), ('872', 0.22720003018746554), ('1783', 0.22210800887315255), ('2063', 0.22716547828500228)]"
6,BIY1,14
"[('41', 9.4535695721937216), ('281', 9.1231548349003049), ('872', 8.6065094167123792), ('1783', 8.3616660256555289), ('2063', 8.844608903563703)]"
"[('41', 0.17084184349920031), ('281', 0.17181585362216534), ('872', 0.16555467402209861), ('1783', 0.15967052940690585), ('2063', 0.16347939655435928)]"
6,BIY1,15
"[('41', 4.6246265026752829), ('281', 4.5397143977668577), ('872', 4.0447364159977797), ('1783', 3.8872828320567905), ('2063', 4.4130963690710665)]"
"[('41', 0.11787715022848508), ('281', 0.11776083609551451), ('872', 0.11210249282022916), ('1783', 0.10585607232844327), ('2063', 0.11591680247922802)]"
6,BIY1,16
"[('41', 2.2417042380522996), ('281', 2.1399299434510861), ('872', 1.8434360691587508), ('1783', 1.7802594805843994), ('2063', 2.0155995659251222)]"
"[('41', 0.098497192735428521), ('281', 0.10855923980013348), ('872', 0.070045094006170747), ('1783', 0.070128132117288772), ('2063', 0.077639054024882775)]"
6,BIY1,17
"[('41', 1.1692042650277041), ('281', 1.1165209770048665), ('872', 0.92675544794188858), ('1783', 0.85600886099316964), ('2063', 0.99439252336448603)]"
"[('41', 0.1088621706437668), ('281', 0.0761032861914719), ('872', 0.063416954148290697), ('1783', 0.052930966411568858), ('2063', 0.087210674394990917)]"
6,BIY1,18
"[('41', 0.61106873867861566), ('281', 0.5806045040546004), ('872', 0.65501058914131693), ('1783', 0.45168512564010954), ('2063', 0.47352821665033346)]"
"[('41', 0.049888614475639803), ('281', 0.040146843065904582), ('872', 0.073286684101079191), ('1783', 0.025218764414495668), ('2063', 0.027424371897327424)]"
6,BIY1,19
"[('41', 0.44252668130521372), ('281', 0.43724228100170975), ('872', 0.39034307496823378), ('1783', 0.44237124408968426), ('2063', 0.32364400697221368)]"
"[('41', 0.050272076121276377), ('281', 0.051017646990086221), ('872', 0.059560697179296393), ('1783', 0.066343870774234454), ('2063', 0.024961035696471217)]"
Scan_7
7,BIX2,1
"[('41', 0.82352941176470584), ('281', 0.58954217987450619), ('872', 0.5933476394849786), ('1783', 0.49573402578132247), ('2063', 0.61929931240937364)]"
"[('41', 0.16501530299207279), ('281', 0.063417394570892849), ('872', 0.10389135519985727), ('1783', 0.046099677753628519), ('2063', 0.093555924735129678)]"
7,BIX2,2
"[('41', 0.96786161480313504), ('281', 0.91163264361431284), ('872', 0.75635310877257478), ('1783', 0.93826528236882534), ('2063', 0.96997334081661291)]"
"[('41', 0.067494729770313969), ('281', 0.06457538182477017), ('872', 0.055914356422965224), ('1783', 0.095441947719311068), ('2063', 0.12617992535088085)]"
7,BIX2,3
"[('41', 1.6130584037219386), ('281', 1.642287687101097), ('872', 1.3899243528982865), ('1783', 1.407162471395881), ('2063', 1.4929826149945671)]"
"[('41', 0.066791469604404768), ('281', 0.064606081685021174), ('872', 0.063317290258784506), ('1783', 0.059496322645801604), ('2063', 0.07320759067607209)]"
7,BIX2,4
"[('41', 3.2917352116592138), ('281', 3.0341433835533373), ('872', 2.7615331171838813), ('1783', 2.7274264927361616), ('2063', 2.7552946646518657)]"
"[('41', 0.11851645060410441), ('281', 0.094692370304860968), ('872', 0.090310807955456832), ('1783', 0.095411381489306585), ('2063', 0.098525411574764118)]"
7,BIX2,5
"[('41', 6.3324675324675326), ('281', 6.1223450865846027), ('872', 5.350770124963673), ('1783', 5.6127800829875518), ('2063', 5.442270952736938)]"
"[('41', 0.18938627333674249), ('281', 0.18582177156208263), ('872', 0.1721031773562488), ('1783', 0.17160415353199973), ('2063', 0.17353981826701201)]"
7,BIX2,6
"[('41', 11.354280538463941), ('281', 10.804935735847883), ('872', 10.194506448412698), ('1783', 10.250331902806508), ('2063', 10.489774351961211)]"
"[('41', 0.21550817973577815), ('281', 0.20910016657018357), ('872', 0.19818302404616162), ('1783', 0.20616731044659437), ('2063', 0.20768728347073637)]"
7,BIX2,7
"[('41', 18.565463645943098), ('281', 18.437392908923158), ('872', 17.173774057474294), ('1783', 16.781172695059169), ('2063', 17.979845724602001)]"
"[('41', 0.29141365304178857), ('281', 0.29848929742669328), ('872', 0.2772708268171748), ('1783', 0.27856589136078419), ('2063', 0.29204584309078663)]"
7,BIX2,8
"[('41', 25.033404556261097), ('281', 26.127053009070909), ('872', 24.512118369693486), ('1783', 24.157618266836703), ('2063', 25.785068418831756)]"
"[('41', 0.31840819909783069), ('281', 0.32785364888802315), ('872', 0.32126679755774823), ('1783', 0.31644244672165572), ('2063', 0.32386199631771334)]"
7,BIX2,9
"[('41', 31.826289711454386), ('281', 32.453089962144048), ('872', 29.687672693780598), ('1783', 30.262093334957964), ('2063', 32.006462585034015)]"
"[('41', 0.32387386326737461), ('281', 0.32578204692476159), ('872', 0.31295536148530051), ('1783', 0.31617528307433074), ('2063', 0.32749161742957905)]"
7,BIX2,10
"[('41', 33.944477516256065), ('281', 35.234718269778028), ('872', 33.208024719407462), ('1783', 32.782168827062918), ('2063', 35.13151717600325)]"
"[('41', 0.3217954060348806), ('281', 0.32625460555667418), ('872', 0.32127623056395821), ('1783', 0.3179762420229692), ('2063', 0.33059401761435497)]"
7,BIX2,11
"[('41', 32.289346682993589), ('281', 34.500776246846499), ('872', 31.561920481576777), ('1783', 31.010620934934593), ('2063', 33.273028318196204)]"
"[('41', 0.32251784981825166), ('281', 0.33978936513473129), ('872', 0.32467374263685311), ('1783', 0.3183365744360499), ('2063', 0.33061837898605795)]"
7,BIX2,12
"[('41', 27.669171532931625), ('281', 27.627424270410049), ('872', 25.840261102692622), ('1783', 25.987198777749484), ('2063', 27.09520603598375)]"
"[('41', 0.29228602832308753), ('281', 0.28790484554420426), ('872', 0.28469200690516855), ('1783', 0.2844313024623808), ('2063', 0.29016621926566893)]"
7,BIX2,13
"[('41', 20.753131015470899), ('281', 20.079761593807138), ('872', 19.260257079163306), ('1783', 18.672830893655259), ('2063', 19.349882414423831)]"
"[('41', 0.26467382667011286), ('281', 0.25467207367632444), ('872', 0.24876127772067533), ('1783', 0.24340273315242353), ('2063', 0.24597097645144372)]"
7,BIX2,14
"[('41', 12.73960551902954), ('281', 12.623386983248087), ('872', 11.945827130628954), ('1783', 11.600321543408359), ('2063', 12.417909061353397)]"
"[('41', 0.19941230865199969), ('281', 0.20868263691680519), ('872', 0.19011978326061557), ('1783', 0.19299594999072608), ('2063', 0.1948529914813385)]"
7,BIX2,15
"[('41', 7.4977048562886939), ('281', 6.9664649755643469), ('872', 6.7682282575810468), ('1783', 6.3625834360536784), ('2063', 6.8995607544687951)]"
"[('41', 0.15988268049948187), ('281', 0.147295196122707), ('872', 0.14789130399255435), ('1783', 0.14393365024079818), ('2063', 0.14823054957079543)]"
7,BIX2,16
"[('41', 4.0570710448036529), ('281', 3.5967899967340085), ('872', 3.5344940101617488), ('1783', 3.2865521478081461), ('2063', 3.3386857593030261)]"
"[('41', 0.12877336773671635), ('281', 0.10492118831274215), ('872', 0.11024661756430208), ('1783', 0.10419413602349648), ('2063', 0.09728739475489917)]"
7,BIX2,17
"[('41', 1.9433051304286686), ('281', 1.7914575796475669), ('872', 1.7496745397061559), ('1783', 1.6596456738982892), ('2063', 1.6142027836709953)]"
"[('41', 0.08599887700329592), ('281', 0.082624318747047343), ('872', 0.094078547800139828), ('1783', 0.094187923426419393), ('2063', 0.070483024697516258)]"
7,BIX2,18
"[('41', 1.0805284154702468), ('281', 1.052822322760973), ('872', 0.87337884765302021), ('1783', 0.87610955522855649), ('2063', 0.85964454976303317)]"
"[('41', 0.062120733584364977), ('281', 0.054884428904589749), ('872', 0.050379002724490217), ('1783', 0.053939059187645667), ('2063', 0.061238049014328423)]"
7,BIX2,19
"[('41', 0.71614345219953268), ('281', 0.68503339404978747), ('872', 0.55854214123006829), ('1783', 0.48951263077315643), ('2063', 0.63841174371782461)]"
"[('41', 0.10691616994858148), ('281', 0.12814093346789049), ('872', 0.057521293749385125), ('1783', 0.043583281432565464), ('2063', 0.080235002785829818)]"
Scan_8
8,BIY2,1
"[('41', 0.6313645621181263), ('281', 0.47373009141456979), ('872', 0.4060182544209926), ('1783', 0.41463414634146339), ('2063', 0.47665129107423082)]"
"[('41', 0.11958149175640038), ('281', 0.052992644427376244), ('872', 0.036300926141684946), ('1783', 0.045279622756338685), ('2063', 0.065935591449656397)]"
8,BIY2,2
"[('41', 0.56767167586075706), ('281', 0.5957542908762421), ('872', 0.62721159807334637), ('1783', 0.44476296524437914), ('2063', 0.47884538412638616)]"
"[('41', 0.037748975504589534), ('281', 0.042214810318269638), ('872', 0.070679821251408897), ('1783', 0.046901693367016134), ('2063', 0.036419168779483597)]"
8,BIY2,3
"[('41', 0.97289457195237983), ('281', 0.87975300617484564), ('872', 0.91505845240304329), ('1783', 0.79859207285906786), ('2063', 0.89168036677703943)]"
"[('41', 0.061560423245542249), ('281', 0.048736803308778408), ('872', 0.071616342457564069), ('1783', 0.049604454692877067), ('2063', 0.077211411865829901)]"
8,BIY2,4
"[('41', 1.9947880472550381), ('281', 1.7657193071711028), ('872', 1.8217214542920199), ('1783', 1.577472629430321), ('2063', 1.6779794607877228)]"
"[('41', 0.10613989171305542), ('281', 0.078907503327410589), ('872', 0.077898866426324945), ('1783', 0.072562016675458613), ('2063', 0.076744120140293068)]"
8,BIY2,5
"[('41', 4.2064361601214193), ('281', 4.3222469463119024), ('872', 3.5743326978074355), ('1783', 3.528082940980644), ('2063', 3.9547001276052742)]"
"[('41', 0.1110997615274706), ('281', 0.1256101856946788), ('872', 0.1130592487785607), ('1783', 0.10364396740477774), ('2063', 0.13310082915725502)]"
8,BIY2,6
"[('41', 8.8831823461091748), ('281', 8.7715453194650816), ('872', 8.3470460944225984), ('1783', 7.7260578548764389), ('2063', 8.3611819826506473)]"
"[('41', 0.16411326798397516), ('281', 0.1618577728988255), ('872', 0.17169677546688711), ('1783', 0.15769444728222207), ('2063', 0.15864735811943864)]"
8,BIY2,7
"[('41', 16.107501049587164), ('281', 15.648833383535299), ('872', 14.834778988272847), ('1783', 14.272946077296922), ('2063', 15.949047397769517)]"
"[('41', 0.22946356094356399), ('281', 0.21926815990946741), ('872', 0.22067661471726324), ('1783', 0.20585569835401676), ('2063', 0.23153382588868784)]"
8,BIY2,8
"[('41', 24.57354916400352), ('281', 25.068699654775603), ('872', 23.146220367823595), ('1783', 22.65781490642647), ('2063', 24.414970101677564)]"
"[('41', 0.28105480801920785), ('281', 0.27828401284278464), ('872', 0.27277116357600828), ('1783', 0.26100310273378108), ('2063', 0.27399216808173366)]"
8,BIY2,9
"[('41', 31.488286534855568), ('281', 32.435960414927862), ('872', 30.208025917517972), ('1783', 29.681714029244326), ('2063', 31.744309434141027)]"
"[('41', 0.31745515767251375), ('281', 0.32902800131000887), ('872', 0.31016590114940484), ('1783', 0.30635012780896631), ('2063', 0.31480887992660883)]"
8,BIY2,10
"[('41', 34.917742130020507), ('281', 35.684977687233214), ('872', 33.311441443611919), ('1783', 32.473938716496974), ('2063', 35.244534214714164)]"
"[('41', 0.33999034842485309), ('281', 0.3403764099709552), ('872', 0.33160306123355388), ('1783', 0.32268381591487111), ('2063', 0.33829898641648842)]"
8,BIY2,11
"[('41', 31.582019821740413), ('281', 33.065689788141363), ('872', 30.728097770736674), ('1783', 29.945237986583308), ('2063', 32.501621278429063)]"
"[('41', 0.30724854069743518), ('281', 0.31951880176966874), ('872', 0.31201774097174845), ('1783', 0.30209949533330738), ('2063', 0.31668959021399812)]"
8,BIY2,12
"[('41', 24.762663408111038), ('281', 25.774486471498879), ('872', 23.853133508645364), ('1783', 23.295504755703355), ('2063', 24.753898874047135)]"
"[('41', 0.28300522757685642), ('281', 0.28489385632049707), ('872', 0.2737509481652789), ('1783', 0.27054264453246923), ('2063', 0.2788184358665195)]"
8,BIY2,13
"[('41', 16.742044405577417), ('281', 17.005585241422665), ('872', 15.673284934710583), ('1783', 14.972127638875376), ('2063', 15.949517088561864)]"
"[('41', 0.23298406802089808), ('281', 0.23599160574776074), ('872', 0.23418484797409295), ('1783', 0.22063281428625464), ('2063', 0.22509217395238368)]"
8,BIY2,14
"[('41', 9.3872197410565263), ('281', 9.1954999660118286), ('872', 8.2906138830612051), ('1783', 7.8195445833713606), ('2063', 8.8645719738276991)]"
"[('41', 0.16584020070231187), ('281', 0.16706789456192345), ('872', 0.15655537663586225), ('1783', 0.15938173919720255), ('2063', 0.16769893426688928)]"
8,BIY2,15
"[('41', 4.6078572256344881), ('281', 4.1819696756325397), ('872', 3.9968190854870773), ('1783', 3.7301921189174028), ('2063', 4.0254723386322668)]"
"[('41', 0.13061100126676062), ('281', 0.1099294500581421), ('872', 0.11795470320901291), ('1783', 0.10933156993745714), ('2063', 0.10778409785960558)]"
8,BIY2,16
"[('41', 2.1410511501504415), ('281', 2.0607588798642258), ('872', 1.7739907505540033), ('1783', 1.7957871235469702), ('2063', 1.7596693166853632)]"
"[('41', 0.10376071314565682), ('281', 0.092944015861811405), ('872', 0.094676487608876994), ('1783', 0.088511225687944353), ('2063', 0.083219822886530348)]"
8,BIY2,17
"[('41', 0.90112557409037908), ('281', 1.0786599205598639), ('872', 0.88729347438488049), ('1783', 0.91225659733737618), ('2063', 0.77275960170697011)]"
"[('41', 0.041089067750142004), ('281', 0.070747274838726934), ('872', 0.071133620089778082), ('1783', 0.066114632471231186), ('2063', 0.045766789655283538)]"
8,BIY2,18
