"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 2.9932427469702536), ('281', 3.970655291608443), ('872', 2.9861927144535838), ('1783', 2.7547057951682228), ('2063', 2.516859735851841)]"
"[('41', 143.41671432656563), ('281', 136.5726211531659), ('872', 128.75759084121452), ('1783', 130.80648602517601), ('2063', 138.86116872898936)]"
"[('41', 2.6542836767612745), ('281', 2.6248348997369884), ('872', 2.535886170603356), ('1783', 2.5860127075029604), ('2063', 2.6589528929777217)]"
4,X2,16
"[('41', 99.426111908177901), ('281', 97.22041451510222), ('872', 92.085281785232041), ('1783', 90.644120560350927), ('2063', 92.814340863597366)]"
"[('41', 2.2078177613661372), ('281', 2.1917739464560824), ('872', 2.1794035922193702), ('1783', 2.2055758294120187), ('2063', 2.1093321010685506)]"
4,X2,17
"[('41', 62.391049889372638), ('281', 61.879759377211606), ('872', 56.331859984315962), ('1783', 52.799134997163925), ('2063', 56.61671675969658)]"
"[('41', 1.7245975154310076), ('281', 1.7579949617985382), ('872', 1.6630897939867435), ('1783', 1.5478327534762406), ('2063', 1.8509904541817848)]"
4,X2,18
"[('41', 34.368898135076897), ('281', 31.054134357562141), ('872', 27.766911764705881), ('1783', 28.985569135620675), ('2063', 28.265286506469501)]"
"[('41', 1.2854146488653704), ('281', 1.1649035926855396), ('872', 1.1372636287889495), ('1783', 1.231533085844021), ('2063', 1.1854771825551953)]"
4,X2,19
"[('41', 18.36212859058508), ('281', 18.37408825016249), ('872', 16.360354564300522), ('1783', 15.330773606370876), ('2063', 16.108968926553672)]"
"[('41', 0.92514996861038723), ('281', 0.92276123901409501), ('872', 0.89448735400356905), ('1783', 0.8097584403320145), ('2063', 0.84086365579586198)]"
4,X2,20
"[('41', 9.3672036033284982), ('281', 7.9495419847328241), ('872', 9.810367104963138), ('1783', 10.392575757575758), ('2063', 8.958853727683703)]"
"[('41', 0.61068356038760718), ('281', 0.50463862907480728), ('872', 0.88452459854542764), ('1783', 0.94346108702463582), ('2063', 0.67451676978891806)]"
4,X2,21
"[('41', 6.1315015424348953), ('281', 5.4591910177054848), ('872', 5.3766215047564136), ('1783', 5.4786850477200426), ('2063', 6.4974366080088677)]"
"[('41', 0.41010839006329552), ('281', 0.4230556263247412), ('872', 0.38529427806034949), ('1783', 0.56944131559183719), ('2063', 0.69089528780482767)]"
4,X2,22
"[('41', 3.6870033856145925), ('281', 4.745980707395498), ('872', 3.6511388583973656), ('1783', 4.4522890237175954), ('2063', 3.7141168289290682)]"
"[('41', 0.20977383221199741), ('281', 0.44915929143935351), ('872', 0.22603092015786078), ('1783', 0.64473107766201776), ('2063', 0.24298751872390517)]"
4,X2,23
"[('41', 3.4930560825681112), ('281', 3.7182024169184289), ('872', 3.1280459413316777), ('1783', 2.9285768157477938), ('2063', 3.859529465859453)]"
"[('41', 0.31279885802599672), ('281', 0.47773410657242354), ('872', 0.12617034667297417), ('1783', 0.098002431414584576), ('2063', 0.42442111785158881)]"
4,X2,24
"[('41', 3.6863817097415508), ('281', 3.0908251668797044), ('872', 3.3737815366972477), ('1783', 3.2104212702259605), ('2063', 3.9736467236467234)]"
"[('41', 0.3497520455504376), ('281', 0.166023677759122), ('872', 0.33977520148777907), ('1783', 0.25794383625808537), ('2063', 0.61671940555371141)]"
4,X2,25
"[('41', 3.7333605970759636), ('281', 2.9526903553299491), ('872', 2.9570316449297342), ('1783', 2.6843271555197421), ('2063', 2.7061475409836064)]"
"[('41', 0.59834962223435728), ('281', 0.10743927710762192), ('872', 0.1752249466083082), ('1783', 0.057926608293671626), ('2063', 0.06292328705817965)]"
Scan_5
5,BIX1,1
"[('41', 4.6022112226488412), ('281', 4.8901437371663246), ('872', 4.4774687065368566), ('1783', 3.5617009319533555), ('2063', 3.7558440358495795)]"
"[('41', 0.32308443129300618), ('281', 0.38291359626249227), ('872', 0.77142613360144763), ('1783', 0.17257976803978184), ('2063', 0.30021818368866093)]"
5,BIX1,2
"[('41', 6.962167487684729), ('281', 6.1928951184146932), ('872', 7.1456545974504388), ('1783', 6.1026123907479839), ('2063', 5.9067297479965237)]"
"[('41', 0.50112342655997866), ('281', 0.52054719678254313), ('872', 0.65943644192596707), ('1783', 0.57206045009840112), ('2063', 0.52471886773380882)]"
5,BIX1,3
"[('41', 10.593182440449029), ('281', 10.238761238761239), ('872', 8.8876486069516289), ('1783', 8.1694553059925425), ('2063', 8.6423460144927535)]"
"[('41', 0.52955926369622308), ('281', 0.54591867378653336), ('872', 0.65634198776137909), ('1783', 0.43923374543289845), ('2063', 0.51501018638566354)]"
5,BIX1,4
"[('41', 19.692901606910198), ('281', 19.410151890134422), ('872', 17.150082596443493), ('1783', 17.078812940890295), ('2063', 17.067025558950483)]"
"[('41', 0.75510955654198231), ('281', 0.98233439062959271), ('872', 0.72020124509953021), ('1783', 0.81194628875818431), ('2063', 0.75224375705139057)]"
5,BIX1,5
"[('41', 36.557728706624609), ('281', 33.427217365681173), ('872', 34.690431063809108), ('1783', 32.24840548898338), ('2063', 35.446326324399749)]"
"[('41', 1.2011904635300661), ('281', 1.0234842614056761), ('872', 1.1397170938360146), ('1783', 1.0242092186601575), ('2063', 1.2637831164206406)]"
5,BIX1,6
"[('41', 66.882805897267346), ('281', 65.681598636234497), ('872', 61.113288718929255), ('1783', 58.90448797185509), ('2063', 63.523248042772579)]"
"[('41', 1.4846267211388844), ('281', 1.4516717962203987), ('872', 1.4663020459858962), ('1783', 1.3556761777914608), ('2063', 1.4286950634818003)]"
5,BIX1,7
"[('41', 104.68750578435909), ('281', 102.55036104425106), ('872', 95.141919568050639), ('1783', 96.728308704312781), ('2063', 100.77169609167559)]"
"[('41', 1.8472161676288426), ('281', 1.8135713919097336), ('872', 1.7281225758142147), ('1783', 1.8755881833073444), ('2063', 1.8009181792222464)]"
5,BIX1,8
"[('41', 144.80413983440661), ('281', 149.14461753080678), ('872', 139.7163984138092), ('1783', 137.22614379084968), ('2063', 145.05395550632326)]"
"[('41', 2.14540394987353), ('281', 2.2047928851040441), ('872', 2.1599916844645053), ('1783', 2.1166221697628838), ('2063', 2.1689749234881162)]"
5,BIX1,9
"[('41', 179.1708984375), ('281', 185.00808813275694), ('872', 167.59998149347646), ('1783', 170.22915984086123), ('2063', 176.0210735036429)]"
"[('41', 2.4749256111007023), ('281', 2.4988292963318148), ('872', 2.3295325380674545), ('1783', 2.4048648429165911), ('2063', 2.3909228316955744)]"
5,BIX1,10
"[('41', 189.33672137262215), ('281', 193.02170477783974), ('872', 177.28642910587354), ('1783', 180.28954386610263), ('2063', 191.79352970911262)]"
"[('41', 2.5172947344087513), ('281', 2.5332629664689161), ('872', 2.4144581028221981), ('1783', 2.435036766840442), ('2063', 2.5084957184496099)]"
5,BIX1,11
"[('41', 173.12486182756081), ('281', 174.87866490356117), ('872', 166.07332663683681), ('1783', 164.48653459923315), ('2063', 179.45496134315385)]"
"[('41', 2.3589878724772895), ('281', 2.3399447220198635), ('872', 2.3362808579103942), ('1783', 2.2952719562373369), ('2063', 2.4757053165448819)]"
5,BIX1,12
"[('41', 145.65495896834702), ('281', 143.66915169475828), ('872', 139.24556062912228), ('1783', 131.62544301436299), ('2063', 137.96187750957677)]"
"[('41', 2.1927425546493047), ('281', 2.1730694721344554), ('872', 2.1232593375982129), ('1783', 2.0545884112076029), ('2063', 2.0954916627528144)]"
5,BIX1,13
"[('41', 102.81705052005944), ('281', 103.80546860614989), ('872', 95.629292319130158), ('1783', 91.262970426957864), ('2063', 97.589506315643362)]"
"[('41', 1.9988816968529612), ('281', 1.7983880754889678), ('872', 1.7216814177718678), ('1783', 1.7259314124608469), ('2063', 1.7771282449275208)]"
5,BIX1,14
"[('41', 61.648197906050221), ('281', 64.229156033962795), ('872', 56.446315789473687), ('1783', 57.201443508836867), ('2063', 59.443639551515709)]"
"[('41', 1.3810938230375871), ('281', 1.4906659501783979), ('872', 1.5182924148855486), ('1783', 1.3570266521353398), ('2063', 1.3984168003259962)]"
5,BIX1,15
"[('41', 35.628737773637631), ('281', 34.55076623917774), ('872', 32.976606838001203), ('1783', 32.679391450438679), ('2063', 32.810187119840272)]"
"[('41', 1.0403758214653205), ('281', 1.0471047727547595), ('872', 1.0458527181837647), ('1783', 1.0013649340237234), ('2063', 1.0141427810184938)]"
5,BIX1,16
"[('41', 19.017969865917156), ('281', 18.055070455070457), ('872', 17.731291252207864), ('1783', 16.237556455743352), ('2063', 16.748888992842776)]"
"[('41', 0.7957391983792339), ('281', 0.84361403828044357), ('872', 0.83419064454550307), ('1783', 0.75401787627009054), ('2063', 0.70042338396461556)]"
5,BIX1,17
"[('41', 10.339310731297282), ('281', 10.075261356277176), ('872', 9.4023564338064762), ('1783', 8.4009265693768818), ('2063', 9.4684906097843733)]"
"[('41', 0.60533439321394011), ('281', 0.67902066436098718), ('872', 0.69624913429715729), ('1783', 0.46048510706923634), ('2063', 0.67123270863495232)]"
5,BIX1,18
"[('41', 5.617144244779019), ('281', 6.099761080501243), ('872', 4.8182866477682218), ('1783', 5.3117778425089819), ('2063', 5.4143828960155487)]"
"[('41', 0.32749459654108648), ('281', 0.5046171864196155), ('872', 0.31148041482507455), ('1783', 0.5542637848129659), ('2063', 0.32516908830357266)]"
5,BIX1,19
"[('41', 5.0204059829059826), ('281', 5.4902397623594315), ('872', 3.6189511831166064), ('1783', 3.4415667808219177), ('2063', 4.2222222222222223)]"
"[('41', 0.57595301777194963), ('281', 1.0524441847490236), ('872', 0.30094550120825819), ('1783', 0.46684796913839499), ('2063', 0.48762213047357356)]"
Scan_6
6,BIY1,1
"[('41', 4.3797313797313802), ('281', 3.7676979293544459), ('872', 4.2535163776493254), ('1783', 3.6209287562869279), ('2063', 3.534428757288103)]"
"[('41', 0.73970012380750416), ('281', 0.32677519053586551), ('872', 0.54245806489295401), ('1783', 0.4638495290130133), ('2063', 0.34592369756915897)]"
6,BIY1,2
"[('41', 4.7220234819299209), ('281', 5.8268092961613105), ('872', 3.7455712093736921), ('1783', 3.8886590355353285), ('2063', 4.6137561246186563)]"
"[('41', 0.39448148664954402), ('281', 0.89684385613617512), ('872', 0.19418757590107019), ('1783', 0.353916309344119), ('2063', 0.45486301271889229)]"
6,BIY1,3
"[('41', 6.7721482753685418), ('281', 6.0475714761429051), ('872', 5.8818121505070611), ('1783', 5.2075649672216198), ('2063', 5.6778948363017907)]"
"[('41', 0.42978682901148374), ('281', 0.37562516615750158), ('872', 0.42593964102145865), ('1783', 0.4074840897923635), ('2063', 0.33456603376618399)]"
6,BIY1,4
"[('41', 12.636480943822296), ('281', 12.407272223248937), ('872', 12.130788543797657), ('1783', 10.835049134300421), ('2063', 11.681456094849944)]"
"[('41', 0.69186605324907857), ('281', 0.61437278727709055), ('872', 0.6677011615482692), ('1783', 0.81899852336976864), ('2063', 0.69514903633784009)]"
6,BIY1,5
"[('41', 26.248236079328755), ('281', 24.778434897804694), ('872', 26.104588554819649), ('1783', 21.672722111836503), ('2063', 24.27349655336344)]"
"[('41', 0.94766993171293334), ('281', 0.8549703186938018), ('872', 0.93745183932834786), ('1783', 0.79094404411894426), ('2063', 0.85135085963627344)]"
6,BIY1,6
"[('41', 53.529545674706966), ('281', 53.446000969461949), ('872', 48.090177918596147), ('1783', 48.089332556106093), ('2063', 47.961112181958363)]"
"[('41', 1.3752622676135557), ('281', 1.3660739207116714), ('872', 1.3205760908644621), ('1783', 1.2960174993781), ('2063', 1.2520562775724278)]"
6,BIY1,7
"[('41', 91.240959493097989), ('281', 92.592211442560526), ('872', 81.642356874971753), ('1783', 82.797913234486543), ('2063', 89.480145885571005)]"
"[('41', 1.8063332905572962), ('281', 1.709391534075994), ('872', 1.6030227574774047), ('1783', 1.6053355930816064), ('2063', 1.7151065986962506)]"
6,BIY1,8
"[('41', 136.70854344453065), ('281', 136.1943970767357), ('872', 130.74128797083839), ('1783', 124.69242748686004), ('2063', 136.31384127898602)]"
"[('41', 2.1306762916238511), ('281', 2.125519053622305), ('872', 2.1276402100059006), ('1783', 2.0712195041731931), ('2063', 2.2453667257418628)]"
6,BIY1,9
"[('41', 171.07963995248105), ('281', 178.91448696666518), ('872', 164.75810755800805), ('1783', 160.63077833948171), ('2063', 175.32051517095977)]"
"[('41', 2.3325143644968644), ('281', 2.4012382871750604), ('872', 2.2832860699867945), ('1783', 2.2593063036580858), ('2063', 2.4172950384483509)]"
6,BIY1,10
"[('41', 192.46161303725589), ('281', 195.39535638149968), ('872', 180.67774024892427), ('1783', 175.50871647064292), ('2063', 194.48188270451999)]"
"[('41', 2.5150802955751024), ('281', 2.5555865231291666), ('872', 2.4378555581139292), ('1783', 2.3671678118090442), ('2063', 2.5355967610547934)]"
6,BIY1,11
"[('41', 172.58902677988243), ('281', 183.45677765088288), ('872', 166.61464471403812), ('1783', 163.51280604271574), ('2063', 179.27999825844654)]"
"[('41', 2.409375212234381), ('281', 2.4095043105378107), ('872', 2.2504188060190766), ('1783', 2.2410193210373386), ('2063', 2.4473698595873188)]"
6,BIY1,12
"[('41', 138.15988399288989), ('281', 141.12805191167547), ('872', 131.09511843268649), ('1783', 125.64001846295869), ('2063', 138.3369650163196)]"
"[('41', 2.1482901943919797), ('281', 2.1612844957503343), ('872', 2.115633866298344), ('1783', 2.0838297650033022), ('2063', 2.1566339315667089)]"
6,BIY1,13
"[('41', 91.24215727404092), ('281', 92.940573390239379), ('872', 83.434762435040838), ('1783', 87.303210628286749), ('2063', 88.151550369578359)]"
"[('41', 1.7345076615229935), ('281', 1.7470344369606208), ('872', 1.7096809405190216), ('1783', 1.7116856488166026), ('2063', 1.6348947592163956)]"
6,BIY1,14
"[('41', 51.238810727131998), ('281', 53.061450469000228), ('872', 47.724926553672319), ('1783', 47.304742043702966), ('2063', 50.016841724013041)]"
"[('41', 1.2490041299132832), ('281', 1.2914973749128162), ('872', 1.2212081289941168), ('1783', 1.2922115909256844), ('2063', 1.2399715465359564)]"
6,BIY1,15
"[('41', 26.886572454642973), ('281', 26.462605158546733), ('872', 23.262770320656227), ('1783', 22.627079375376489), ('2063', 25.318173380360125)]"
"[('41', 0.89411309963651298), ('281', 0.90477113546401877), ('872', 0.83199700036019886), ('1783', 0.78783969440068735), ('2063', 0.89498104863574612)]"
6,BIY1,16
"[('41', 13.291115226523329), ('281', 12.666078856936155), ('872', 11.161829134720701), ('1783', 9.6821874290900833), ('2063', 11.397285936214931)]"
"[('41', 0.58776719912257758), ('281', 0.73320175585305158), ('872', 0.52442384613324633), ('1783', 0.46989940561593846), ('2063', 0.54115925272167387)]"
6,BIY1,17
"[('41', 7.0859545602378846), ('281', 7.3324837812789623), ('872', 6.1279010515588084), ('1783', 5.8480473810845828), ('2063', 5.865438173041218)]"
"[('41', 0.51982918544999357), ('281', 0.64292424908992274), ('872', 0.61347501081412548), ('1783', 0.38164200913574026), ('2063', 0.326300302528718)]"
6,BIY1,18
"[('41', 4.5458410969375569), ('281', 4.224107775939494), ('872', 4.2345122126781511), ('1783', 4.395715246421366), ('2063', 3.9096180572195331)]"
"[('41', 0.38355285412867413), ('281', 0.21874740614829605), ('872', 0.30868737433580506), ('1783', 0.41381030927798812), ('2063', 0.27389066497181125)]"
6,BIY1,19
"[('41', 4.4577599196383728), ('281', 4.1730318769732149), ('872', 3.4124692874692877), ('1783', 4.2773892773892772), ('2063', 3.7997147514262428)]"
"[('41', 0.47562739796178694), ('281', 0.93061915168860365), ('872', 0.2671286625372139), ('1783', 0.69886478045784139), ('2063', 0.7186261535908518)]"
Scan_7
7,BIX2,1
"[('41', 4.7095535507749249), ('281', 4.0475097544181775), ('872', 3.7490575696933028), ('1783', 3.925876135731504), ('2063', 4.3851376662296309)]"
"[('41', 0.37894552084544519), ('281', 0.25361996066087239), ('872', 0.18522378091579778), ('1783', 0.27477522224886575), ('2063', 0.50097015262548883)]"
7,BIX2,2
"[('41', 5.8011977728910304), ('281', 6.3877190535955002), ('872', 5.7453697288808829), ('1783', 5.4543847406373578), ('2063', 6.107875213123819)]"
"[('41', 0.31877942527106512), ('281', 0.66095020045484132), ('872', 0.5487832622241825), ('1783', 0.37987180232784029), ('2063', 0.56451328060950134)]"
7,BIX2,3
"[('41', 9.7523650024894764), ('281', 10.315455698496104), ('872', 8.9714938328003662), ('1783', 9.4042911041410981), ('2063', 8.5452689830354718)]"
"[('41', 0.52243886773187542), ('281', 0.6386079950738045), ('872', 0.4678872478560247), ('1783', 0.55279024259959131), ('2063', 0.43168196174536722)]"
7,BIX2,4
"[('41', 20.110906665439991), ('281', 16.985807656395892), ('872', 15.660141355900679), ('1783', 15.838322796578653), ('2063', 16.427908702913342)]"
"[('41', 0.92578229099798393), ('281', 0.68806475160651182), ('872', 0.67018554851375012), ('1783', 0.70437757831287651), ('2063', 0.70510324140251757)]"
7,BIX2,5
"[('41', 34.509784458309703), ('281', 30.575133740924723), ('872', 32.576278429324347), ('1783', 29.637612280785135), ('2063', 30.886869926373418)]"
"[('41', 1.0422340046097598), ('281', 0.93977061430177389), ('872', 1.009815205444907), ('1783', 0.96996103742339668), ('2063', 1.0207365028671274)]"
7,BIX2,6
"[('41', 61.169520787644068), ('281', 61.537776742018174), ('872', 58.557214162429446), ('1783', 55.486139159170186), ('2063', 58.97262234533703)]"
"[('41', 1.3834192131068712), ('281', 1.4959996922237886), ('872', 1.3909095001922311), ('1783', 1.3092969265996688), ('2063', 1.4102177551526087)]"
7,BIX2,7
"[('41', 98.743952003096581), ('281', 100.81748369958947), ('872', 93.254178171777355), ('1783', 93.363900595843631), ('2063', 93.347932708813573)]"
"[('41', 1.8104400113056396), ('281', 1.9202530650727796), ('872', 1.7975240034169357), ('1783', 1.8101739236891616), ('2063', 1.774239606864551)]"
7,BIX2,8
"[('41', 145.87126603508455), ('281', 143.37076600018258), ('872', 132.10134733957526), ('1783', 132.32690562613431), ('2063', 141.0075502224619)]"
"[('41', 2.2011958437062873), ('281', 2.1198336308646604), ('872', 2.1137385234042325), ('1783', 2.0440626559032156), ('2063', 2.2136794862151072)]"
7,BIX2,9
"[('41', 175.79211417513304), ('281', 181.41534249254389), ('872', 165.49580076702753), ('1783', 162.61709929557077), ('2063', 176.26603626437901)]"
"[('41', 2.4864649132275889), ('281', 2.5506275595950032), ('872', 2.3531193267105626), ('1783', 2.3259897403063348), ('2063', 2.4594406115206566)]"
7,BIX2,10
"[('41', 183.84684766350904), ('281', 193.18680568202512), ('872', 177.34608452734975), ('1783', 175.54184403586632), ('2063', 190.85690058211486)]"
"[('41', 2.4100120455007854), ('281', 2.5161575144408799), ('872', 2.3551929226655282), ('1783', 2.3703243288721549), ('2063', 2.4832711847423368)]"
7,BIX2,11
"[('41', 180.43390327308256), ('281', 186.56016437031664), ('872', 171.73769689854223), ('1783', 166.54297235582763), ('2063', 184.62502399692841)]"
"[('41', 2.5291313597012337), ('281', 2.5066624524116414), ('872', 2.4430174371384297), ('1783', 2.3478544353224495), ('2063', 2.5172616861152002)]"
7,BIX2,12
"[('41', 145.43769095454124), ('281', 152.71183517456765), ('872', 140.35248953001397), ('1783', 137.90093794760432), ('2063', 152.94792148875104)]"
"[('41', 2.1905094483899687), ('281', 2.2130727656121785), ('872', 2.1620713437404584), ('1783', 2.1143267554000431), ('2063', 2.2253961796572437)]"
7,BIX2,13
"[('41', 109.68518431556703), ('281', 108.81700921332389), ('872', 103.59394406200356), ('1783', 100.60350341272493), ('2063', 106.1900689785505)]"
"[('41', 1.8762196880168931), ('281', 1.88271388525786), ('872', 1.8633278490342104), ('1783', 1.8429796386720998), ('2063', 1.8310997750740869)]"
7,BIX2,14
"[('41', 69.829756795422028), ('281', 68.904983633765156), ('872', 66.225791455534377), ('1783', 64.666509656146957), ('2063', 65.773890194993783)]"
"[('41', 1.4945777585244193), ('281', 1.5034849381707536), ('872', 1.4446032863289955), ('1783', 1.4391439188247959), ('2063', 1.4329211634528118)]"
7,BIX2,15
"[('41', 41.716646494739784), ('281', 37.782238043936481), ('872', 36.053893626042303), ('1783', 35.305609915198957), ('2063', 35.102046511627904)]"
"[('41', 1.1737803583021009), ('281', 1.0870352019316352), ('872', 1.0393496406722231), ('1783', 1.1467151167047904), ('2063', 1.0550544221324973)]"
7,BIX2,16
"[('41', 20.369397645972768), ('281', 20.429378794955628), ('872', 20.986012371895484), ('1783', 17.021395822720326), ('2063', 18.752396463471381)]"
"[('41', 0.7265719941211165), ('281', 0.81851181075452961), ('872', 0.84793218690313021), ('1783', 0.69212038192609282), ('2063', 0.73095298745688664)]"
7,BIX2,17
"[('41', 10.795076980672938), ('281', 11.586081609837898), ('872', 9.4127787146336885), ('1783', 9.7047392702362654), ('2063', 9.801442171740975)]"
"[('41', 0.7363878159360111), ('281', 1.0247025224411723), ('872', 0.52544890013059542), ('1783', 0.57101828757001394), ('2063', 0.82304324077361679)]"
7,BIX2,18
"[('41', 6.762715874142418), ('281', 6.3723766307430516), ('872', 5.7850445047360655), ('1783', 5.7121702694981433), ('2063', 6.112640741792033)]"
"[('41', 0.42095167467363553), ('281', 0.51540506246455131), ('872', 0.48927277532137486), ('1783', 0.39430066889605569), ('2063', 0.64937370652957593)]"
7,BIX2,19
"[('41', 4.1001201441730073), ('281', 4.7047156446063552), ('872', 4.6375955170657157), ('1783', 4.6495556717198117), ('2063', 4.4069838056680162)]"
"[('41', 0.32785288476732777), ('281', 0.39666248372851032), ('872', 0.5579443208980609), ('1783', 0.92756287889343003), ('2063', 0.67710487340282399)]"
Scan_8
8,BIY2,1
"[('41', 3.5308238636363636), ('281', 3.3905992949471209), ('872', 3.5017100513015391), ('1783', 3.4364408802329467), ('2063', 3.5445539816232774)]"
"[('41', 0.26253707991190878), ('281', 0.21238522018092887), ('872', 0.28076779991186956), ('1783', 0.24189951417113539), ('2063', 0.51240869635033781)]"
8,BIY2,2
"[('41', 4.2714258805801473), ('281', 4.205423406279734), ('872', 4.0426794530953289), ('1783', 3.6880467858501333), ('2063', 3.8155284514261307)]"
"[('41', 0.22025488480150285), ('281', 0.46337626273881194), ('872', 0.34788998294651463), ('1783', 0.33913707935703957), ('2063', 0.23874522122838204)]"
8,BIY2,3
"[('41', 7.8824533874838467), ('281', 5.5782946461999252), ('872', 5.8225747126436778), ('1783', 5.4356734655949452), ('2063', 5.2855944837868059)]"
"[('41', 0.89112240377735874), ('281', 0.32998208992560901), ('872', 0.50699832338433559), ('1783', 0.47779278018009758), ('2063', 0.29175094249746814)]"
8,BIY2,4
"[('41', 12.008398656215006), ('281', 10.86458863247468), ('872', 9.9334071204574794), ('1783', 10.383392390898919), ('2063', 10.177540106951872)]"
"[('41', 0.5696422673286432), ('281', 0.60266011723799418), ('872', 0.54351031484146484), ('1783', 0.5764796597794265), ('2063', 0.48096659630932453)]"
8,BIY2,5
"[('41', 24.634077021458008), ('281', 23.73831332162688), ('872', 21.427552427599981), ('1783', 18.529288503667015), ('2063', 21.199915070302914)]"
"[('41', 0.88987344444687921), ('281', 0.87647480379364218), ('872', 0.84824344861420797), ('1783', 0.75113705584466983), ('2063', 0.78254433261628542)]"
8,BIY2,6
"[('41', 47.376516524891926), ('281', 48.741662426569221), ('872', 45.609928427234358), ('1783', 43.350358547305113), ('2063', 48.45200599925009)]"
"[('41', 1.2550668709805419), ('281', 1.2532822520558977), ('872', 1.208977728656927), ('1783', 1.275018493504422), ('2063', 1.3331191666422284)]"
8,BIY2,7
"[('41', 84.311079216630404), ('281', 86.42989657251519), ('872', 82.789869538975807), ('1783', 77.20111162575266), ('2063', 83.464378963073486)]"
"[('41', 1.6175570290154961), ('281', 1.7413599391044439), ('872', 1.6780185768170881), ('1783', 1.5512152993677846), ('2063', 1.643612266225694)]"
8,BIY2,8
"[('41', 130.9915250291036), ('281', 137.45317500811726), ('872', 125.42154501667284), ('1783', 124.77839981338931), ('2063', 132.53317327669791)]"
"[('41', 2.0707070641629324), ('281', 2.1583767026471268), ('872', 2.092321061108922), ('1783', 1.9963466785917416), ('2063', 2.0756103326189743)]"
8,BIY2,9
"[('41', 171.76106194690266), ('281', 170.86022318895405), ('872', 163.25348282442749), ('1783', 158.37071812777202), ('2063', 175.40300142925201)]"
"[('41', 2.385948555277301), ('281', 2.3308958702544258), ('872', 2.3464663275933915), ('1783', 2.2746929459586669), ('2063', 2.4370286337400371)]"
8,BIY2,10
"[('41', 188.88948451634519), ('281', 190.47099158683071), ('872', 177.2670571010249), ('1783', 178.66718628215122), ('2063', 196.09190159638993)]"
"[('41', 2.5419180695980623), ('281', 2.5306487108733902), ('872', 2.444251339057987), ('1783', 2.5363977971331608), ('2063', 2.6480010369683842)]"
8,BIY2,11
"[('41', 174.80028097525604), ('281', 179.79869689154336), ('872', 166.14194847389373), ('1783', 167.89437710744554), ('2063', 177.93895546009495)]"
"[('41', 2.382406116945909), ('281', 2.4023827807030615), ('872', 2.3069785704834231), ('1783', 2.5151952713155792), ('2063', 2.4159972415223332)]"
8,BIY2,12
"[('41', 137.410998284416), ('281', 138.70056865852521), ('872', 128.18950961848964), ('1783', 129.81839229486943), ('2063', 136.31903785194854)]"
"[('41', 2.080836763852973), ('281', 2.1776253481038723), ('872', 2.0250254198423963), ('1783', 2.0567831511849404), ('2063', 2.090870537677247)]"
8,BIY2,13
"[('41', 91.962898634631159), ('281', 92.300624699663629), ('872', 83.961400403205985), ('1783', 78.56201587916344), ('2063', 89.297583081570991)]"
"[('41', 1.7496778341542012), ('281', 1.7720111771469165), ('872', 1.6679714066973792), ('1783', 1.6120406766970181), ('2063', 1.7952386801222924)]"
8,BIY2,14
"[('41', 53.227433344041117), ('281', 50.521768987776404), ('872', 45.56041364296081), ('1783', 46.914937759336098), ('2063', 47.956727305475503)]"
"[('41', 1.291103846666704), ('281', 1.3039498950319128), ('872', 1.2230123677097717), ('1783', 1.2409537380931155), ('2063', 1.1949874276105463)]"
8,BIY2,15
"[('41', 25.331585659628736), ('281', 25.596525455221109), ('872', 21.829118345675564), ('1783', 20.483561516252212), ('2063', 24.511991364340357)]"
"[('41', 0.86841388977822553), ('281', 1.1156604167324151), ('872', 0.82143614817971422), ('1783', 0.77011577493958949), ('2063', 0.95960921354227136)]"
8,BIY2,16
"[('41', 11.771542890602127), ('281', 11.957426958016205), ('872', 10.146733570419448), ('1783', 11.068520835338273), ('2063', 11.628074212570114)]"
"[('41', 0.59589818002471606), ('281', 0.67118368538289619), ('872', 0.55266229516716159), ('1783', 0.7367712982891268), ('2063', 0.72069635050920688)]"
8,BIY2,17
"[('41', 6.9540196921900392), ('281', 6.3820256640939439), ('872', 5.9217877094972069), ('1783', 5.5495004971355524), ('2063', 5.7291478970079188)]"
"[('41', 0.44082605080863735), ('281', 0.4359813636560641), ('872', 0.44971661778133665), ('1783', 0.38572162333575594), ('2063', 0.3955742545055686)]"
8,BIY2,18
"[('41', 4.7317378600250448), ('281', 3.8343783382100227), ('872', 4.2011162876516446), ('1783', 4.0417871467213882), ('2063', 4.1170999395433192)]"
"[('41', 0.48967216170379713), ('281', 0.20870793834669868), ('872', 0.41069616640172341), ('1783', 0.26027391025341778), ('2063', 0.48252446393040288)]"
8,BIY2,19
"[('41', 4.7574434743675846), ('281', 4.8036560595802298), ('872', 3.3089781910771614), ('1783', 3.1777245782033745), ('2063', 3.5973761592399911)]"
"[('41', 0.88642311360560988), ('281', 1.1444740399114173), ('872', 0.19299330600941125), ('1783', 0.24500448716144491), ('2063', 0.43165987904108333)]"
Scan_9
9,X3,1
"[('41', 2.7941869599371563), ('281', 3.0705517144066601), ('872', 2.7911985688729875), ('1783', 2.926504134587967), ('2063', 3.2729341487697341)]"
"[('41', 0.050247790970491861), ('281', 0.21654682457132549), ('872', 0.081692370211216517), ('1783', 0.2150646883289502), ('2063', 0.56732847585883828)]"
9,X3,2
