"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.0), ('281', 7.3545635066558804e-05), ('872', 0.0), ('1783', 7.4107010523195488e-05), ('2063', 0.0)]"
"[('41', 0.0038440282534052354), ('281', 0.0039418729435846903), ('872', 0.003773536550928107), ('1783', 0.00378517927125564), ('2063', 0.0039118152869711906)]"
4,X2,13
"[('41', 0.21526649933559722), ('281', 0.22094480064853711), ('872', 0.21384205856255545), ('1783', 0.21186626673494768), ('2063', 0.22005550686532283)]"
"[('41', 0.0039825068511022133), ('281', 0.0040537638984312315), ('872', 0.0040144570042506449), ('1783', 0.0039508398805163736), ('2063', 0.0040149337370621666)]"
4,X2,14
"[('41', 0.2003245836861417), ('281', 0.20857325655790146), ('872', 0.19420143156677031), ('1783', 0.19331169747424862), ('2063', 0.20256501603135019)]"
"[('41', 0.0037326246923233318), ('281', 0.003866348336755975), ('872', 0.0037418132310765235), ('1783', 0.0037080453171208349), ('2063', 0.0038177925128227504)]"
4,X2,15
"[('41', 0.16792965398913354), ('281', 0.15776441457375309), ('872', 0.15117684704543838), ('1783', 0.14913590783016856), ('2063', 0.1603604892353909)]"
"[('41', 0.0034556548481132036), ('281', 0.0033274760915000231), ('872', 0.0032853381338219631), ('1783', 0.0032561662665807041), ('2063', 0.0033991403645117573)]"
4,X2,16
"[('41', 0.11535150645624104), ('281', 0.11140977576572116), ('872', 0.10709970862056713), ('1783', 0.10046695910570257), ('2063', 0.10523305690591936)]"
"[('41', 0.0028931185702291231), ('281', 0.0027934413241799171), ('872', 0.0027667342169453873), ('1783', 0.0026748671585508578), ('2063', 0.0027326492545711551)]"
4,X2,17
"[('41', 0.071158375562058382), ('281', 0.069780608634111813), ('872', 0.061167747914735865), ('1783', 0.06118831537152581), ('2063', 0.062258480034349507)]"
"[('41', 0.0022862104657569811), ('281', 0.0022303621635441175), ('872', 0.0020876459332631065), ('1783', 0.0020819021836254686), ('2063', 0.0021274770751351685)]"
4,X2,18
"[('41', 0.036109666394234338), ('281', 0.033698094064787305), ('872', 0.029852941176470589), ('1783', 0.031806803121778825), ('2063', 0.03046210720887246)]"
"[('41', 0.0016319756639817404), ('281', 0.0015565332985499379), ('872', 0.0014922661530111696), ('1783', 0.0015272195973610033), ('2063', 0.0015070300250289357)]"
4,X2,19
"[('41', 0.01743242289505258), ('281', 0.017476709756625984), ('872', 0.015154764457788262), ('1783', 0.014149601820250284), ('2063', 0.015748587570621468)]"
"[('41', 0.0011129960441367535), ('281', 0.0011413398943812937), ('872', 0.0010476531373955749), ('1783', 0.0010160199598256339), ('2063', 0.0010928956167004413)]"
4,X2,20
"[('41', 0.0069470951981067258), ('281', 0.0061832061068702289), ('872', 0.0068404651516303112), ('1783', 0.0081818181818181825), ('2063', 0.006972645774270171)]"
"[('41', 0.000733706204183771), ('281', 0.0007017055329727876), ('872', 0.00072657267057159205), ('1783', 0.00079135438105001085), ('2063', 0.00073639541836346197)]"
4,X2,21
"[('41', 0.0031566109477006959), ('281', 0.0025910464948898804), ('872', 0.0026664744883251657), ('1783', 0.0022622834924001414), ('2063', 0.0033254815020091451)]"
"[('41', 0.00047512533263867552), ('281', 0.00043128125945301218), ('872', 0.00043778086994847331), ('1783', 0.00039946637840075622), ('2063', 0.0004988240385702861)]"
4,X2,22
"[('41', 0.001036412630415256), ('281', 0.0014366833139495109), ('872', 0.00054884742041712406), ('1783', 0.0011031439602868175), ('2063', 0.00090403337969401944)]"
"[('41', 0.00026746188222814073), ('281', 0.0003132847134671637), ('872', 0.00019399360803712981), ('1783', 0.00027563383227249626), ('2063', 0.00025062038509063392)]"
4,X2,23
"[('41', 0.00015177961599757153), ('281', 0.00030211480362537764), ('872', 0.00023281080242123234), ('1783', 0.00022626140734595369), ('2063', 0.00015326844968963139)]"
"[('41', 0.00010731625058091024), ('281', 0.00015103458175034655), ('872', 0.00013439773209401724), ('1783', 0.00013061730510272951), ('2063', 0.00010836885439956773)]"
4,X2,24
"[('41', 7.1002556092019311e-05), ('281', 7.1012640249964499e-05), ('872', 0.00014334862385321102), ('1783', 7.1280918098225112e-05), ('2063', 0.00014245014245014244)]"
"[('41', 7.1000035365788224e-05), ('281', 7.1010118807662479e-05), ('872', 0.00010135551863218754), ('1783', 7.1278377568309006e-05), ('2063', 0.00010072028713133702)]"
4,X2,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_5
5,BIX1,1
"[('41', 0.0015265763056853403), ('281', 0.0014467052454732127), ('872', 0.00097357440890125178), ('1783', 0.0007961410574626516), ('2063', 0.00078536450152453109)]"
"[('41', 0.00028119628784918085), ('281', 0.0002596479115262739), ('872', 0.00021234790971404709), ('1783', 0.00019301568922292851), ('2063', 0.00019040405789547571)]"
5,BIX1,2
"[('41', 0.0040394088669950742), ('281', 0.0034799420009666506), ('872', 0.0032475401095438902), ('1783', 0.0025592737457144237), ('2063', 0.0028483151491744715)]"
"[('41', 0.00044517622807088914), ('281', 0.00040940088756538049), ('872', 0.00039610541576880307), ('1783', 0.00035109314907072188), ('2063', 0.00037653200343833892)]"
5,BIX1,3
"[('41', 0.0080770283836816646), ('281', 0.0076741440377804011), ('872', 0.0060804065704691893), ('1783', 0.0060471037555697004), ('2063', 0.0057971014492753624)]"
"[('41', 0.00061489480964466462), ('281', 0.00059847634351495739), ('872', 0.00053147334967558696), ('1783', 0.00052670220472099372), ('2063', 0.00051090885308657167)]"
5,BIX1,4
"[('41', 0.019640013511557208), ('281', 0.019022662202164312), ('872', 0.016567874842095036), ('1783', 0.015762588178058867), ('2063', 0.016053154857170571)]"
"[('41', 0.00098304824006994074), ('281', 0.00097362435951958064), ('872', 0.00090290566799817833), ('1783', 0.00088496533083849758), ('2063', 0.00089122875465634857)]"
5,BIX1,5
"[('41', 0.039213783062363505), ('281', 0.036342206070130632), ('872', 0.037080235214073963), ('1783', 0.034982605334364127), ('2063', 0.037049511620074096)]"
"[('41', 0.0013815111387554511), ('281', 0.0013513197712174375), ('872', 0.0013421375613445008), ('1783', 0.0013167771547021858), ('2063', 0.0013399074083898447)]"
5,BIX1,6
"[('41', 0.075546999718283409), ('281', 0.073586513874419932), ('872', 0.069407265774378585), ('1783', 0.067224493676904057), ('2063', 0.071558143975558527)]"
"[('41', 0.0018894885406540462), ('281', 0.0018867924401054486), ('872', 0.0018247399411114652), ('1783', 0.0017908567368910837), ('2063', 0.0018388042938465193)]"
5,BIX1,7
"[('41', 0.12110134197130958), ('281', 0.11965376782077393), ('872', 0.11138521690560417), ('1783', 0.11164126557650438), ('2063', 0.11752923091256347)]"
"[('41', 0.0023695616853420935), ('281', 0.002379970133352657), ('872', 0.0022814581309331164), ('1783', 0.0022736369058942519), ('2063', 0.0023589990866277723)]"
5,BIX1,8
"[('41', 0.17083716651333947), ('281', 0.17526156707742385), ('872', 0.16379752740844414), ('1783', 0.16218487394957984), ('2063', 0.1679590141235115)]"
"[('41', 0.0028007972447046843), ('281', 0.002858358972402557), ('872', 0.002808439204690723), ('1783', 0.0027487200153154387), ('2063', 0.0028044014058405927)]"
5,BIX1,9
"[('41', 0.20600818452380953), ('281', 0.21749639752707664), ('872', 0.19635421486073842), ('1783', 0.19864263983150013), ('2063', 0.20852162685603615)]"
"[('41', 0.0031255340959024732), ('281', 0.003155862908122919), ('872', 0.0030467945950994374), ('1783', 0.0030674443806434784), ('2063', 0.0031197090746278469)]"
5,BIX1,10
"[('41', 0.22118612458038045), ('281', 0.2267614798289645), ('872', 0.20856715301159745), ('1783', 0.20847894059223837), ('2063', 0.22430035384403291)]"
"[('41', 0.0032479146538290969), ('281', 0.0032708184499187355), ('872', 0.0031376442002743004), ('1783', 0.0031032249405455251), ('2063', 0.0032201069674636334)]"
5,BIX1,11
"[('41', 0.20509395725865881), ('281', 0.20714969677625281), ('872', 0.19381791617203908), ('1783', 0.19540807011137484), ('2063', 0.20920444668100097)]"
"[('41', 0.0030950203528428864), ('281', 0.0030743436281121233), ('872', 0.0030204172174609824), ('1783', 0.0029744774916710009), ('2063', 0.003109604648003621)]"
5,BIX1,12
"[('41', 0.16933177022274326), ('281', 0.17081867012409704), ('872', 0.16272312162723121), ('1783', 0.15458869613878007), ('2063', 0.16259749850002309)]"
"[('41', 0.0028243417337459106), ('281', 0.0028449623698591523), ('872', 0.002758897515709425), ('1783', 0.0026993021833249366), ('2063', 0.0027600073241557184)]"
5,BIX1,13
"[('41', 0.11664190193164933), ('281', 0.12064997238077702), ('872', 0.11370289484689373), ('1783', 0.10798144068988143), ('2063', 0.11187711099801045)]"
"[('41', 0.002352596869084911), ('281', 0.0023484355060363997), ('872', 0.0022993837789903179), ('1783', 0.0022764075272651936), ('2063', 0.0022833754766500031)]"
5,BIX1,14
"[('41', 0.070277031409246737), ('281', 0.072982879413538718), ('872', 0.063625730994152044), ('1783', 0.065096696585546399), ('2063', 0.066580537996585615)]"
"[('41', 0.0018111102337020639), ('281', 0.0018664144657292942), ('872', 0.0017463952171195573), ('1783', 0.0017455395711489512), ('2063', 0.0017441570085789599)]"
5,BIX1,15
"[('41', 0.037727061015370281), ('281', 0.038103615908143894), ('872', 0.034328427075162642), ('1783', 0.036727646070561878), ('2063', 0.035984584668245348)]"
"[('41', 0.001343023756578477), ('281', 0.0013367673101986272), ('872', 0.0012673570293825001), ('1783', 0.0013233421198331396), ('2063', 0.001304319842455628)]"
5,BIX1,16
"[('41', 0.018108095654978576), ('281', 0.016493416493416492), ('872', 0.016175513619038767), ('1783', 0.015877450295665129), ('2063', 0.016559854048743976)]"
"[('41', 0.00090980363546694343), ('281', 0.00088278587233860941), ('872', 0.00087499964036407557), ('1783', 0.00086557423545670299), ('2063', 0.00089020530738742718)]"
5,BIX1,17
"[('41', 0.0087793032595498265), ('281', 0.0069849199740956609), ('872', 0.0063549494387234434), ('1783', 0.0066249710447069728), ('2063', 0.006631115233016462)]"
"[('41', 0.00068049950528318529), ('281', 0.00059589115046129607), ('872', 0.00056456262420302597), ('1783', 0.00055988990441061762), ('2063', 0.00056802973512289187)]"
5,BIX1,18
"[('41', 0.0033511413307430794), ('281', 0.0030230630454922227), ('872', 0.0018257819631960794), ('1783', 0.0024274201378774638), ('2063', 0.0031584062196307093)]"
"[('41', 0.0004255356483822472), ('281', 0.0004015231752778095), ('872', 0.0003184556683209867), ('1783', 0.00036290906560312197), ('2063', 0.00040884153809211672)]"
5,BIX1,19
"[('41', 0.0020299145299145301), ('281', 0.00084871631657118605), ('872', 0.00085269665316563628), ('1783', 0.00053510273972602737), ('2063', 0.001193576388888889)]"
"[('41', 0.00051194538515242772), ('281', 0.00029993916866552061), ('872', 0.00030134523261557671), ('1783', 0.00023924118518780328), ('2063', 0.00035966198750696834)]"
Scan_6
6,BIY1,1
"[('41', 0.00053724053724053724), ('281', 0.000292326431181486), ('872', 0.00043352601156069364), ('1783', 0.00029298305581327216), ('2063', 0.00024092902231002747)]"
"[('41', 0.00016194059868242011), ('281', 0.00011932432113602569), ('872', 0.00014447734299075513), ('1783', 0.00011959230856006518), ('2063', 0.00010773375388798941)]"
6,BIY1,2
"[('41', 0.0018345257750871399), ('281', 0.0014673167037440242), ('872', 0.00088343330078579068), ('1783', 0.0010113547556658852), ('2063', 0.00097069427752611626)]"
"[('41', 0.00030396789438845423), ('281', 0.0002633444420157287), ('872', 0.00020258395498543548), ('1783', 0.00021551249587116353), ('2063', 0.00021172002472737424)]"
6,BIY1,3
"[('41', 0.0037211965078002003), ('281', 0.0032824318538604252), ('872', 0.0030802767510188607), ('1783', 0.0025468094137622035), ('2063', 0.0032597911843907971)]"
"[('41', 0.00042593538054554007), ('281', 0.00041135854011425715), ('872', 0.00042066743105294665), ('1783', 0.00035875765744042721), ('2063', 0.0004085254500770766)]"
6,BIY1,4
"[('41', 0.010829992165537582), ('281', 0.010811310293845869), ('872', 0.0093918541937883585), ('1783', 0.0083762283575105293), ('2063', 0.0097721378288254911)]"
"[('41', 0.00071462325177730458), ('281', 0.00073266542623414853), ('872', 0.00067713181503105239), ('1783', 0.0006407621834045226), ('2063', 0.00068840246248884959)]"
6,BIY1,5
"[('41', 0.026220442410373759), ('281', 0.025264950794852383), ('872', 0.027683804259779864), ('1783', 0.022187529567603368), ('2063', 0.027240313762776327)]"
"[('41', 0.0011297508094098531), ('281', 0.0010958863304733578), ('872', 0.0011602354109164742), ('1783', 0.0010284430095432453), ('2063', 0.0011482526539390581)]"
6,BIY1,6
"[('41', 0.059624140269301559), ('281', 0.059137178865729521), ('872', 0.052644406531805993), ('1783', 0.052122801904206741), ('2063', 0.052621434078643024)]"
"[('41', 0.0017326133168531182), ('281', 0.001698532638312497), ('872', 0.0016145827305946519), ('1783', 0.0015986623336667445), ('2063', 0.0016130700152676332)]"
6,BIY1,7
"[('41', 0.10359809911744738), ('281', 0.10767068637229123), ('872', 0.094889521485698791), ('1783', 0.096146805784367559), ('2063', 0.10335080920902667)]"
"[('41', 0.0021845967086380003), ('281', 0.0022104170893979167), ('872', 0.002053197877716391), ('1783', 0.0021055656252605016), ('2063', 0.002170499746805621)]"
6,BIY1,8
"[('41', 0.16102598913886734), ('281', 0.15985383678440926), ('872', 0.15285540704738759), ('1783', 0.14444228148724936), ('2063', 0.15977723366460223)]"
"[('41', 0.0027905352928131043), ('281', 0.0027998807429555979), ('872', 0.0027486389787392471), ('1783', 0.0026803270521245123), ('2063', 0.0027822030776456668)]"
6,BIY1,9
"[('41', 0.20058484876176552), ('281', 0.21019336892637625), ('872', 0.19281740467682845), ('1783', 0.18955230678143645), ('2063', 0.20666422220185168)]"
"[('41', 0.0030457405078955311), ('281', 0.0030765359858455307), ('872', 0.0029759502489883093), ('1783', 0.0029638619855573427), ('2063', 0.0030934026460703061)]"
6,BIY1,10
"[('41', 0.22311989289506487), ('281', 0.22587820928723701), ('872', 0.21103039837135057), ('1783', 0.20742875737994515), ('2063', 0.22800709749719836)]"
"[('41', 0.0032119875800965445), ('281', 0.0032463842338773309), ('872', 0.0031087751461350106), ('1783', 0.0031179632195674849), ('2063', 0.0032950398690597764)]"
6,BIY1,11
"[('41', 0.19960809928151535), ('281', 0.21149960467363613), ('872', 0.1931109185441941), ('1783', 0.19048445910748393), ('2063', 0.21011842563566702)]"
"[('41', 0.0029491560511120864), ('281', 0.0030617530246041694), ('872', 0.0029020746240615422), ('1783', 0.0028867546295361984), ('2063', 0.0030339942260803562)]"
6,BIY1,12
"[('41', 0.1595565534661802), ('281', 0.1632043321973764), ('872', 0.15212434268695613), ('1783', 0.14553427186706669), ('2063', 0.15915046200524066)]"
"[('41', 0.0027382576049117639), ('281', 0.0027639576380499424), ('872', 0.0026763765338378665), ('1783', 0.0026225081360353414), ('2063', 0.002705256249767429)]"
6,BIY1,13
"[('41', 0.10576609332028154), ('281', 0.10591018741881611), ('872', 0.094793986636971042), ('1783', 0.098394685856628847), ('2063', 0.10120403514480963)]"
"[('41', 0.0022466640520984529), ('281', 0.0022369827743538863), ('872', 0.0021147828673024195), ('1783', 0.0021375159540172424), ('2063', 0.0021458452229986555)]"
6,BIY1,14
"[('41', 0.057004962892136773), ('281', 0.059208419126058114), ('872', 0.052067796610169491), ('1783', 0.051047239096926288), ('2063', 0.057270916334661352)]"
"[('41', 0.001617880176233799), ('281', 0.0016531733006647413), ('872', 0.001543367423103777), ('1783', 0.0015337187048539444), ('2063', 0.0016238926928512131)]"
6,BIY1,15
"[('41', 0.028869922111841799), ('281', 0.027641675140981786), ('872', 0.02446868008948546), ('1783', 0.024234280153839025), ('2063', 0.025895674772600706)]"
"[('41', 0.0011679751013080831), ('281', 0.001146744635681166), ('872', 0.0010711036584441136), ('1783', 0.001061033053368173), ('2063', 0.0010977730531146293)]"
6,BIY1,16
"[('41', 0.012195672794615836), ('281', 0.010625791282329536), ('872', 0.010177071924059877), ('1783', 0.0079419105967778528), ('2063', 0.010052088092844741)]"
"[('41', 0.00075407765034220904), ('281', 0.00070412849833950751), ('872', 0.00068718388444509817), ('1783', 0.00060481263427120959), ('2063', 0.00068352204683422876)]"
6,BIY1,17
"[('41', 0.0038563397295915997), ('281', 0.0032900834105653383), ('872', 0.0026404780655023856), ('1783', 0.0033314825097168241), ('2063', 0.0038989974006683995)]"
"[('41', 0.00042755050485841214), ('281', 0.00040068382081419991), ('872', 0.00035536861557113644), ('1783', 0.00039196443176545376), ('2063', 0.0004346156051394551)]"
6,BIY1,18
"[('41', 0.001385504753714586), ('281', 0.001276294020326164), ('872', 0.0012476606363069245), ('1783', 0.00110481314247286), ('2063', 0.0011022188143959362)]"
"[('41', 0.00026583321173858705), ('281', 0.00025440625531176082), ('872', 0.00024453369153173483), ('1783', 0.00024005467786243425), ('2063', 0.00023949126629251789)]"
6,BIY1,19
"[('41', 0.00080361627322953291), ('281', 0.00020368672980955292), ('872', 0.00030712530712530712), ('1783', 0.00060808756460930375), ('2063', 0.00040749796251018743)]"
"[('41', 0.00028400707295805027), ('281', 0.00020367635747448271), ('872', 0.00017729164709515325), ('1783', 0.00024817521814168468), ('2063', 0.00020370746337768764)]"
Scan_7
7,BIX2,1
"[('41', 0.0018043025676613463), ('281', 0.0011934817535001147), ('872', 0.00083771582817517573), ('1783', 0.00092712775820508067), ('2063', 0.0012174564525191983)]"
"[('41', 0.00029598089640112308), ('281', 0.00023392131337139836), ('872', 0.00019736879281269165), ('1783', 0.00020721594444528062), ('2063', 0.00023861746821465254)]"
7,BIX2,2
"[('41', 0.0031815842418004025), ('281', 0.0029749453818621297), ('872', 0.0025864856126737797), ('1783', 0.0030704815073272856), ('2063', 0.0026266070687986729)]"
"[('41', 0.00039085112104494339), ('281', 0.00037131461697501131), ('872', 0.00034518640084096224), ('1783', 0.00038306185223526258), ('2063', 0.00034744540305094098)]"
7,BIX2,3
"[('41', 0.0070157968587335352), ('281', 0.0077006704113063958), ('872', 0.0067610781178620372), ('1783', 0.0074094277012591485), ('2063', 0.0070761135806949108)]"
"[('41', 0.00057238281185142015), ('281', 0.00058833600107385667), ('872', 0.0005613604250356729), ('1783', 0.00057819713508008407), ('2063', 0.00056816739488754157)]"
7,BIX2,4
"[('41', 0.018998113988683934), ('281', 0.017040149393090568), ('872', 0.015065563098670139), ('1783', 0.014782447006322053), ('2063', 0.016375951011319355)]"
"[('41', 0.00093727047210504107), ('281', 0.00089652915416409151), ('872', 0.00084356135542885914), ('1783', 0.00083841819822151739), ('2063', 0.00087433949325622907)]"
7,BIX2,5
"[('41', 0.03805067120438646), ('281', 0.033244172716851358), ('872', 0.03523099567921751), ('1783', 0.032127750582196662), ('2063', 0.033415140645648482)]"
"[('41', 0.0013505471471620646), ('281', 0.0012627053515220892), ('872', 0.0013105638951585118), ('1783', 0.0012558822877603573), ('2063', 0.0012702286201086567)]"
7,BIX2,6
"[('41', 0.070458681349447064), ('281', 0.06949429037520391), ('872', 0.065914073797639597), ('1783', 0.063658894804479532), ('2063', 0.069021237303785773)]"
"[('41', 0.0018189604755706474), ('281', 0.0018120029198821852), ('872', 0.001766403366668634), ('1783', 0.0017311714432887936), ('2063', 0.0017915424574125444)]"
7,BIX2,7
"[('41', 0.11631507644668086), ('281', 0.11678338565563874), ('872', 0.10555636293174442), ('1783', 0.1066705420723732), ('2063', 0.10785227328461425)]"
"[('41', 0.0023872373683149861), ('281', 0.0023806400915482515), ('872', 0.002269570752087037), ('1783', 0.0022840615702219981), ('2063', 0.0022877935902348178)]"
7,BIX2,8
"[('41', 0.16957526857350075), ('281', 0.16730576097872729), ('872', 0.15309431377026719), ('1783', 0.15440108892921961), ('2063', 0.16286908453552648)]"
"[('41', 0.0027878608983556898), ('281', 0.0027343399349247016), ('872', 0.0026736293187736293), ('1783', 0.0026259299679465024), ('2063', 0.0027483527524552937)]"
7,BIX2,9
"[('41', 0.20672472181906143), ('281', 0.2149806874297169), ('872', 0.19753386086703237), ('1783', 0.19125735790794171), ('2063', 0.20652173913043478)]"
"[('41', 0.0032075381447133214), ('281', 0.0032482231625233756), ('872', 0.0030830503047963474), ('1783', 0.0030628749152840583), ('2063', 0.0031925249876284126)]"
7,BIX2,10
"[('41', 0.21841997915061415), ('281', 0.22673465671098161), ('872', 0.21154366044876993), ('1783', 0.2070917489357848), ('2063', 0.2251455287161388)]"
"[('41', 0.0031851513031509659), ('281', 0.0032389242206402615), ('872', 0.0031300349793022589), ('1783', 0.0030747557142387126), ('2063', 0.0032131152821315155)]"
7,BIX2,11
"[('41', 0.21206643869076697), ('281', 0.22107807590041093), ('872', 0.20154583700225026), ('1783', 0.19904775785842685), ('2063', 0.21995584565175658)]"
"[('41', 0.0032619148994031165), ('281', 0.0032952209719820423), ('872', 0.0031519984630265429), ('1783', 0.00310537465687889), ('2063', 0.0032801062011735202)]"
7,BIX2,12
"[('41', 0.17174335709656513), ('281', 0.17829674171444554), ('872', 0.16347138203815728), ('1783', 0.15991313588689185), ('2063', 0.17891861864642164)]"
"[('41', 0.0028366209225047395), ('281', 0.0028813853015197508), ('872', 0.0027759446427230408), ('1783', 0.0027403251857508492), ('2063', 0.0028773675835849686)]"
7,BIX2,13
"[('41', 0.12758863583000704), ('281', 0.12648240018899126), ('872', 0.12251480286910894), ('1783', 0.11660541262946876), ('2063', 0.12827175659075876)]"
"[('41', 0.0024734454032878717), ('281', 0.0024525241648013754), ('872', 0.0024353022932632504), ('1783', 0.0023712618843033028), ('2063', 0.00248331257333938)]"
7,BIX2,14
"[('41', 0.078222345285892295), ('281', 0.076898252731547642), ('872', 0.077216307935474876), ('1783', 0.07418747056052756), ('2063', 0.075738717558659477)]"
"[('41', 0.0019085855903701184), ('281', 0.0018793217553963965), ('872', 0.0019115175524098706), ('1783', 0.0018735896703190437), ('2063', 0.0018671388405336938)]"
7,BIX2,15
"[('41', 0.045526487291686062), ('281', 0.041407091667057007), ('872', 0.039289584020351438), ('1783', 0.038859379368185627), ('2063', 0.037581395348837213)]"
"[('41', 0.0014524049167523173), ('281', 0.0014047465374166543), ('872', 0.001356592882513902), ('1783', 0.0013581096403027723), ('2063', 0.0013396917160759523)]"
7,BIX2,16
"[('41', 0.022247865220401571), ('281', 0.019897244278374592), ('872', 0.021004524051334135), ('1783', 0.017042560088917705), ('2063', 0.018659841786877619)]"
"[('41', 0.001016800965502062), ('281', 0.00097474107221831433), ('872', 0.00098734723402145235), ('1783', 0.00090007106209635162), ('2063', 0.0009393699533372117)]"
7,BIX2,17
"[('41', 0.0085638073845289899), ('281', 0.0093627724986025708), ('872', 0.0073074761101742554), ('1783', 0.0079220839740901262), ('2063', 0.0073993778866999716)]"
"[('41', 0.00063724891723707198), ('281', 0.00067360330234070319), ('872', 0.00059411002892010667), ('1783', 0.00062286793711700936), ('2063', 0.00060325824783822668)]"
7,BIX2,18
"[('41', 0.0043529690087532533), ('281', 0.0029306107014558519), ('872', 0.0031415107810938169), ('1783', 0.0033806304161508429), ('2063', 0.0034061879080329264)]"
"[('41', 0.00047220043789798923), ('281', 0.00037164216215324612), ('872', 0.00038608536768229568), ('1783', 0.00040052827665112045), ('2063', 0.00040628530751156015)]"
7,BIX2,19
"[('41', 0.0011013215859030838), ('281', 0.0024286581663630845), ('872', 0.0015282730514518594), ('1783', 0.00083638264506011501), ('2063', 0.0010121457489878543)]"
"[('41', 0.00033187804885820261), ('281', 0.0005349111590542948), ('872', 0.00039429676276900072), ('1783', 0.0002955822324766786), ('2063', 0.00031990657004785534)]"
Scan_8
8,BIY2,1
"[('41', 0.00056818181818181815), ('281', 0.00037602820211515863), ('872', 0.00038001140034201028), ('1783', 0.00062055468041433961), ('2063', 0.00023928024502297091)]"
"[('41', 0.00016397335963689669), ('281', 0.00013292104773499698), ('872', 0.00013432878854285072), ('1783', 0.00019676964134409931), ('2063', 0.00010699657532771029)]"
8,BIY2,2
"[('41', 0.0016481446600113015), ('281', 0.00080875356803044717), ('872', 0.00071211545765286746), ('1783', 0.00052301255230125519), ('2063', 0.00094917184756300129)]"
"[('41', 0.00029385843793533896), ('281', 0.00020729407998995114), ('872', 0.0001838019414623586), ('1783', 0.00015765297445430025), ('2063', 0.00023240670178762603)]"
8,BIY2,3
"[('41', 0.0037843824995384898), ('281', 0.0029015350056158743), ('872', 0.0028505747126436783), ('1783', 0.0024624819960042746), ('2063', 0.0030749161386507641)]"
"[('41', 0.00043707142289770457), ('281', 0.00039104467224532099), ('872', 0.00036730787984323759), ('1783', 0.00034416178852163628), ('2063', 0.00038361427229776062)]"
8,BIY2,4
"[('41', 0.010684957073534901), ('281', 0.0088794339360865737), ('872', 0.0084855192768861828), ('1783', 0.0083923908989183144), ('2063', 0.0091141594977912112)]"
"[('41', 0.00071763177909856478), ('281', 0.00064131030067434032), ('872', 0.00062290102217737217), ('1783', 0.00062290150031108589), ('2063', 0.00065467733353447)]"
8,BIY2,5
"[('41', 0.025958031358059779), ('281', 0.024108964928100232), ('872', 0.021684340672404774), ('1783', 0.01838270311458234), ('2063', 0.021704255921487215)]"
"[('41', 0.0011247191782500945), ('281', 0.0010777935622504331), ('872', 0.0010244546782551859), ('1783', 0.00094638530264319208), ('2063', 0.0010229240998882148)]"
8,BIY2,6
"[('41', 0.051178357272346951), ('281', 0.056061797492946021), ('872', 0.05152321526885667), ('1783', 0.047004395095998151), ('2063', 0.052962129733783274)]"
"[('41', 0.0015491310085400277), ('281', 0.001616997830622281), ('872', 0.0015539294751367688), ('1783', 0.0014950153701647271), ('2063', 0.0015908969010918791)]"
8,BIY2,7
"[('41', 0.097967498495300703), ('281', 0.096655999257919387), ('872', 0.097358280328706068), ('1783', 0.089810097267253364), ('2063', 0.095207012308839989)]"
"[('41', 0.0021471201672950565), ('281', 0.0021418183541386387), ('872', 0.0021491627482363974), ('1783', 0.0020436876495478584), ('2063', 0.0021241427491901304)]"
8,BIY2,8
"[('41', 0.15157159487776484), ('281', 0.16178858017533282), ('872', 0.14449796220822528), ('1783', 0.14732913459295544), ('2063', 0.15531649660649152)]"
"[('41', 0.0026797114008056148), ('281', 0.0027713164369525711), ('872', 0.0026113420097945584), ('1783', 0.0025953038853090142), ('2063', 0.0027093343770427558)]"
8,BIY2,9
"[('41', 0.19916262251403558), ('281', 0.20224134669945149), ('872', 0.19274809160305342), ('1783', 0.18764744739077097), ('2063', 0.20490709861838971)]"
"[('41', 0.0030857376959691936), ('281', 0.0030920766082523331), ('872', 0.0030457088967327317), ('1783', 0.0029626842859712395), ('2063', 0.0031579299567105236)]"
8,BIY2,10
"[('41', 0.22194036280093812), ('281', 0.2219520497981812), ('872', 0.20766227428013664), ('1783', 0.20912899454403741), ('2063', 0.22606628172157794)]"
"[('41', 0.0032882427473968578), ('281', 0.0032993966076046337), ('872', 0.0032097486886316245), ('1783', 0.0032155670387060847), ('2063', 0.0033292783651464809)]"
8,BIY2,11
"[('41', 0.20529321127526512), ('281', 0.2114383964526492), ('872', 0.1951219512195122), ('1783', 0.19538868130866674), ('2063', 0.20958625367397693)]"
"[('41', 0.0030535522311418164), ('281', 0.0030963337058961633), ('872', 0.0030062815550554785), ('1783', 0.0029991455138726128), ('2063', 0.003098540023193457)]"
8,BIY2,12
"[('41', 0.16279501089627671), ('281', 0.16108884124172648), ('872', 0.14905199058910365), ('1783', 0.15280607519911094), ('2063', 0.16049785567779229)]"
"[('41', 0.002774842235326481), ('281', 0.002725579561873782), ('872', 0.0026522453032483432), ('1783', 0.0026631299612730787), ('2063', 0.0027571939002461717)]"
8,BIY2,13
"[('41', 0.10556279249288368), ('281', 0.10874579529072562), ('872', 0.096376063332841613), ('1783', 0.088642525174283504), ('2063', 0.10525289932755093)]"
