Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
2,Y,251,0.11707221593613634,0.00037433235572281433,2.239272157778495,5.776017341726345,0.0026419243150621386,1.2762429458999108e-05,0.9999999999232616,0.05394357629833929,-0.006060085131502983,0.00047317510470918007,4.649269128770284e-06,4.147552923328135e-07,0.11707221593613634,0.00037433235572281433,0.0026419243150621386,1.2762429458999108e-05,0.0007752899331418496,4.491308269141474e-06,0,37.94414624432794,19
2,Y,291,0.11630708154708544,0.0005369050824950977,0.7223075908791116,0.1852528854401716,0.0026275986229474745,1.8177406139431628e-05,0.9640054499134532,0.07000718449730714,-0.007030890510375784,0.0005736648535455388,3.995442112020298e-06,7.518503568337831e-07,0.11630708154708544,0.0005369050824950977,0.0026275986229474745,1.8177406139431628e-05,0.0007660464742033489,6.370955594079259e-06,0,18.149198731726145,19
2,Y,771,0.11682183835634959,0.0003295492407773866,1.00000012320949,0.05217197621027203,0.002642118943217987,1.159246590661596e-05,0.1985323977992834,0.5697793910308334,-0.006468175625595694,0.00046610455272677587,4.698500436522979e-06,4.3557054066334366e-07,0.11682183835634959,0.0003295492407773866,0.002642118943217987,1.159246590661596e-05,0.0007736888448932433,4.03569845687368e-06,0,30.730773321207316,19
2,Y,811,0.11768681189071992,0.0003967615671846794,1.3926822915688744,0.1898113286818235,0.002625743499094026,1.1056470385802748e-05,0.05124988670398262,0.05424520145615386,-0.007585720821739772,0.0004594745287350407,2.466241544901715e-06,5.710673638553709e-07,0.11768681189071992,0.0003967615671846794,0.002625743499094026,1.1056470385802748e-05,0.0007745866919400343,4.178225543493631e-06,0,43.816078068141024,19
2,Y,851,0.11706128349373855,0.00034254494010128894,9.999999999989532,5.3596919136669445,0.0026160882655364417,1.2429485857923337e-05,0.9999999999494231,0.12514402729611585,-0.006816589258737056,0.00046934170646371903,5.681473311897056e-06,4.2864296587175055e-07,0.11706128349373855,0.00034254494010128894,0.0026160882655364417,1.2429485857923337e-05,0.0007676364856300761,4.283404325821323e-06,0,41.03995038992697,19
2,Y,891,0.11675701061323941,0.0003773642284711238,9.999984429875981,8.254511310545368,0.00264351958546154,1.5074353821097975e-05,0.9999999999989868,0.004949237959448238,-0.007258493075772097,0.0004973948158774051,4.357925473263968e-06,4.2147615551824114e-07,0.11675701061323941,0.0003773642284711238,0.00264351958546154,1.5074353821097975e-05,0.0007736694240215979,5.071122614038886e-06,0,22.844763573638733,19
2,Y,931,0.1154387830093313,0.00035977975205730067,9.999930031465576,5.794329902481388,0.0027155115456713266,1.4309829653128426e-05,0.9999999999987823,0.005190474139503132,-0.00869597237862923,0.00044355798112272475,4.214608620128901e-06,4.265571040273919e-07,0.1154387830093313,0.00035977975205730067,0.0027155115456713266,1.4309829653128426e-05,0.0007857661708973385,4.810706320262014e-06,0,21.57845893358151,19
2,Y,971,0.11505623461026354,0.0005235610370960291,1.2229600236114226,0.23267408203907347,0.0027100081452144,1.64629153158115e-05,0.09140771509908602,0.20697649816438232,-0.007483585248531154,0.0005252112612181654,4.399257230447429e-06,5.598728034933442e-07,0.11505623461026354,0.0005235610370960291,0.0027100081452144,1.64629153158115e-05,0.0007815750505004467,5.932291914386158e-06,0,35.62174950283996,19
2,Y,1011,0.11586878507198593,0.0003804376654429852,6.934176622124168,8.005874162703487,0.0026811356367268673,1.4188632892681019e-05,0.999999999367593,0.19443569334435684,-0.006633610518352299,0.0005078341425890614,5.502061665857427e-06,4.822836447149204e-07,0.11586878507198593,0.0003804376654429852,0.0026811356367268673,1.4188632892681019e-05,0.0007787089614270723,4.849668755718526e-06,0,17.63525121974739,19
2,Y,1631,0.11420571324793373,0.0003507001484097841,9.637493311220176,8.164219812448923,0.002754862202682632,1.2766468540901816e-05,0.9999999997335217,0.01516187882531328,-0.007126164665877649,0.0004878691786672248,4.128862320568194e-06,4.3685868005016726e-07,0.11420571324793373,0.0003507001484097841,0.002754862202682632,1.2766468540901816e-05,0.0007886379013038144,4.384223222262741e-06,0,32.03980742373454,19
2,Y,1671,0.11459551664103268,0.001384046840591179,9.999922345562489,6.33159877067702,0.0027583156721023867,3.2726764333706635e-05,0.9962173678501268,0.014239690053684861,-0.008581101998039886,0.0005210575879085041,4.654744314852577e-06,4.381505882278258e-07,0.11459551664103268,0.001384046840591179,0.0027583156721023867,3.2726764333706635e-05,0.000792321659127146,1.3414423080829968e-05,0,32.799446422011485,19
2,Y,1711,0.1146086706282015,0.0003653828532049474,0.100000292015675,7.038201113231227,0.0027100184053010486,1.3837874289597367e-05,3.166467088533409e-12,0.006132520593629037,-0.0073035970541449275,0.0005173087698124044,5.071173350024161e-06,4.7044654834238475e-07,0.1146086706282015,0.0003653828532049474,0.0027100184053010486,1.3837874289597367e-05,0.0007785377034917965,4.686584871240944e-06,0,48.61551576188702,19
2,Y,1751,0.1153480890773938,0.0004727089424517676,1.2230042122886005,0.08549204944634237,0.002673455754402373,1.6595738091436385e-05,0.9998050479290372,0.00014935291410461682,-0.006349517534258656,0.0005956131085654572,5.546096450564919e-06,5.061553482454961e-07,0.1153480890773938,0.0004727089424517676,0.002673455754402373,1.6595738091436385e-05,0.0007729890454152236,5.749748006795063e-06,0,25.04180906907276,19
2,Y,1791,0.11622593043725912,0.00040487680053674375,3.848163882813079,0.8902103028988504,0.0027232913488561194,1.2630253707500124e-05,0.003263300306947381,0.0010803014009116152,-0.0070357102591965676,0.0004748360896026311,1.251776460264864e-14,9.153382898557938e-06,0.11622593043725912,0.00040487680053674375,0.0027232913488561194,1.2630253707500124e-05,0.0007933906392524953,4.601992404897743e-06,0,39.108484051083856,19
2,Y,1831,0.11531992354721822,0.000562968532237783,0.5160561021610425,0.19891603801873164,0.0027517928400296785,1.6321234947600134e-05,0.9899930544382758,0.011566609501825198,-0.006998455362537721,0.0005107024074971401,3.3677601192771967e-06,1.7501055930568832e-06,0.11531992354721822,0.000562968532237783,0.0027517928400296785,1.6321234947600134e-05,0.00079544474356212,6.110456429085504e-06,0,16.07594269082512,19
2,Y,1871,0.11491058920608452,0.0004834456562645289,1.3367837462681849,0.33867439446378433,0.0026979483274628528,1.6978974541179267e-05,0.05371868898473342,0.11444334027451647,-0.007488029638756209,0.00047014987053689057,4.373886469011268e-06,7.011605402812426e-07,0.11491058920608452,0.0004834456562645289,0.0026979483274628528,1.6978974541179267e-05,0.0007771119963629037,5.88277344317669e-06,0,14.103443875940917,19
2,Y,2211,0.11563493042901916,0.0004037087007282964,3.3204493156937884,0.657706795280951,0.002763195374952834,1.5528374928394434e-05,0.0032829111196263083,0.0012341671456080061,-0.006952964049488164,0.0005013475339370083,1.5543122344752192e-15,6.304660189110356e-06,0.11563493042901916,0.0004037087007282964,0.002763195374952834,1.5528374928394434e-05,0.0008009226412977384,5.298812164837831e-06,0,52.26934565663687,19
2,Y,2251,0.11598789297354767,0.00044488044218990176,3.1254062076549802,0.46625847172064816,0.0027195137374095638,1.5987270663773154e-05,0.004794589787273595,0.0014918553913460253,-0.007775635684196791,0.0004949897813884466,6.56030785251005e-13,3.65592150557148e-06,0.11598789297354767,0.00044488044218990176,0.0027195137374095638,1.5987270663773154e-05,0.0007906674318835129,5.549958419462119e-06,0,21.583722625492808,19
2,Y,2291,0.11501097852577928,0.00037485983751297066,9.877940366027982,4.972886586392695,0.002727863927888226,1.4980625521287486e-05,0.9999999999938188,0.008167769906199496,-0.0065519362968739095,0.0004988153793880495,5.285839090846123e-06,4.823305062851002e-07,0.11501097852577928,0.00037485983751297066,0.002727863927888226,1.4980625521287486e-05,0.0007864152661781244,5.022117388218238e-06,0,18.80877848460545,19
2,Y,2331,0.1154175341074241,0.00047883432096761466,1.4939879456508665,0.3043765413902415,0.002673610215714911,1.5977648465848428e-05,0.029676342969550518,0.037017892209837866,-0.0072084243309217975,0.0005069084190891102,3.4267028932444266e-06,7.775018919381482e-07,0.1154175341074241,0.00047883432096761466,0.002673610215714911,1.5977648465848428e-05,0.0007734991085721108,5.627177580538183e-06,0,33.983809726285045,19
2,Y,2371,0.11466834263899164,0.00017290788341265228,9.996847123683017,7.0039830542697565,0.0027630133672558697,7.229225385299489e-06,0.9999999999970937,0.8330254473318859,-0.007382270529809282,0.0002831171984608291,4.509396184126935e-06,2.3331130735715355e-07,0.11466834263899164,0.00017290788341265228,0.0027630133672558697,7.229225385299489e-06,0.0007941754461166715,2.3982841662571638e-06,0,44.09335676775014,19
2,Y,2411,0.11648757082268872,0.00047213315831946557,3.424598539076275,0.6712572378821977,0.002732409378528501,1.5361738851021357e-05,0.004757732815085514,0.0015943516586013062,-0.007696744848193428,0.0005135901664647484,1.4774015344443114e-11,0.0001443168290544694,0.11648757082268872,0.00047213315831946557,0.002732409378528501,1.5361738851021357e-05,0.0007978390525006248,5.529598534622064e-06,0,24.183767956798373,19
2,Y,2451,0.11448297550236122,0.0005051047139317731,1.9723151113145172,1.1705224141484067,0.0027584540910446124,1.60999345808527e-05,0.004233037542018758,0.007585195470392853,-0.007669177245048741,0.0005291316843505561,4.575722992561371e-06,1.299433542517603e-06,0.11448297550236122,0.0005051047139317731,0.0027584540910446124,1.60999345808527e-05,0.0007915832631519553,5.791655325303881e-06,0,39.18559705140539,19
2,Y,2674,0.11010886120322735,0.0015441844169576742,9.999992450094542,9.280357382493804,0.0029238651756015002,4.22992270763616e-05,0.9884865081476016,0.016077199908336337,-0.0076798227222314545,0.0004989526570858165,5.245980041923559e-06,4.980363369072593e-07,0.11010886120322735,0.0015441844169576742,0.0029238651756015002,4.22992270763616e-05,0.0008069925916934709,1.6259807663030197e-05,0,28.431667924987458,19
2,Y,sum,0.11577477643177164,2.9880359872016147e-05,9.999999999999918,9.316081581954144,8.848409991385096e-05,4.091393716487322e-08,0.9999999999991498,0.09768285001564614,-0.007134527807696771,4.9963581010287254e-05,1.79075670597717e-07,1.430315782480207e-09,0.11577477643177164,2.9880359872016147e-05,8.848409991385096e-05,4.091393716487322e-08,2.5678468762409593e-05,1.3597781245269648e-08,0,221.52030804891888,19
3,Y,1,0.1374170965906825,0.0004764384013492506,1.0009047445670631,0.001435496549643367,0.0020770803675793583,1.1540686021761955e-05,0.9999926459159734,0.6060665879989562,-0.0012281939347468828,0.0006336018532309936,5.115495898128097e-06,5.503693141645227e-07,0.1374170965906825,0.0004764384013492506,0.0020770803675793583,1.1540686021761955e-05,0.0007154577680035689,4.685684969629148e-06,0,33.90108480271777,19
3,Y,51,0.11641055232814372,0.0004575256530951172,1.6731399016893909,1.7359235098258168,0.002648736327075221,1.4833521822050751e-05,0.003540336377812703,0.0201085018771493,-0.00012204060692423535,0.000486742614112108,4.881084288810289e-06,9.245394717583011e-07,0.11641055232814372,0.0004575256530951172,0.002648736327075221,1.4833521822050751e-05,0.0007728959149082406,5.287964029840815e-06,0,21.710121301117013,19
3,Y,91,0.11743676257330771,0.0003698440805859187,1.0017046615257381,0.0010208640870659202,0.002571512631303086,1.4214681915270585e-05,0.4865619374514091,0.7423601263762685,0.000375588199974234,0.000502600277842646,5.209739715517081e-06,4.352764589460323e-07,0.11743676257330771,0.0003698440805859187,0.002571512631303086,1.4214681915270585e-05,0.000756976969281689,4.815834249607389e-06,0,20.990829795096687,19
3,Y,131,0.11607672978223954,0.0005778144088152419,0.8054133860651451,0.11105402432585137,0.002625882631813261,1.7366994061332594e-05,0.838576482207702,0.2857090100948229,-0.00040271474345423403,0.000577129975191268,5.690940444169623e-06,7.62073866081292e-07,0.11607672978223954,0.0005778144088152419,0.002625882631813261,1.7366994061332594e-05,0.0007640299954824474,6.324449778690174e-06,0,34.825972128030976,19
3,Y,171,0.11684828420667945,0.0005302348618575457,1.5232172443873246,0.19928877472743034,0.00257584003660776,1.673564241124457e-05,0.03872643825401206,0.030305886092722223,-0.0005555385632057312,0.0005879649644185633,3.7805355224962423e-06,8.111425236351222e-07,0.11684828420667945,0.0005302348618575457,0.00257584003660776,1.673564241124457e-05,0.0007544512162652345,5.9789847315100126e-06,0,20.254556558446684,19
3,Y,211,0.117075749291346,0.0003774163900799699,3.384384619479961,0.35458674328550077,0.0026405790651196966,1.3659928444660196e-05,0.9999999999812805,0.011484065635972152,-0.0010099889370436847,0.0004802487185635603,4.689238210953128e-06,4.804032074506859e-07,0.117075749291346,0.0003774163900799699,0.0026405790651196966,1.3659928444660196e-05,0.0007749185478682599,4.723379091520637e-06,0,22.089367961188735,19
3,Y,251,0.11619774075443692,0.0004850146642922558,1.3340282588833066,0.36098250887547967,0.0026475002442526256,1.5609393702433047e-05,0.041588023738164726,0.0942902880668649,-7.118495771391946e-05,0.0005290773199157883,5.022789593411847e-06,7.549273647738941e-07,0.11619774075443692,0.0004850146642922558,0.0026475002442526256,1.5609393702433047e-05,0.0007711229472078544,5.570490968890327e-06,0,27.684695715963933,19
3,Y,291,0.11673584971388327,0.0003511304576706485,2.8811023941640888,8.062911400975366,0.0026409899029684676,1.2772910800248893e-05,0.999999992998891,0.022130946340460034,-0.0002585452047667519,0.00044916761734228335,4.761408788966914e-06,4.4561431436496157e-07,0.11673584971388327,0.0003511304576706485,0.0026409899029684676,1.2772910800248893e-05,0.0007727889861625783,4.401395430434006e-06,0,27.513914578908235,19
3,Y,771,0.11672176931059354,0.0005504514919466578,4.888983293050965,1.9902930493050173,0.002687430689049874,1.3559602314664517e-05,0.0024785838351801814,0.0008727966970838164,-0.0008091687878393181,0.00044104881905605836,8.088113512272344e-11,0.00021017113044179137,0.11672176931059354,0.0005504514919466578,0.002687430689049874,1.3559602314664517e-05,0.0007862833305355575,5.4303490547504235e-06,0,30.332506490931415,19
3,Y,811,0.11777755710846873,0.0016117875857381845,2.58272760873944,2.969801187188022,0.002632703288388844,1.3061302839886824e-05,0.004606546917691912,0.0053576099119963805,-0.00020144787274123716,0.0004538626326229854,1.8790864670104046e-06,7.070390743393884e-06,0.11777755710846873,0.0016117875857381845,0.002632703288388844,1.3061302839886824e-05,0.000777238656143093,1.1313906354115768e-05,0,23.70509401611904,19
3,Y,851,0.11617506113687903,0.0004380536480386201,1.4160840775871908,0.23550382249985957,0.002657413570651357,1.4277276428675562e-05,0.05207608028992866,0.06297638240103293,-0.0003491912535271341,0.000450941345108178,3.1345835138640865e-06,6.273926265037977e-07,0.11617506113687903,0.0004380536480386201,0.002657413570651357,1.4277276428675562e-05,0.0007738592753962827,5.079414447097316e-06,0,16.005413971589245,19
3,Y,891,0.11568602389253244,0.0003476404259099875,1.0007372282263496,0.0009161985768939007,0.002643470424046405,1.1361166813811559e-05,0.6405001567158736,0.5233061074826582,-9.53753114065367e-06,0.00046345624928707503,4.479765450982054e-06,4.26687750021415e-07,0.11568602389253244,0.0003476404259099875,0.002643470424046405,1.1361166813811559e-05,0.0007665584663719113,4.019976696290776e-06,0,28.48361657129955,19
3,Y,931,0.11568437043204069,0.0003681764592108084,1.5877720969414635,0.3286516216277011,0.0026899143365800376,1.3375366691343888e-05,0.010973426042919787,0.011594683371246195,2.128242180230836e-06,0.0004601115617157394,2.8634563078999697e-06,6.302368435046057e-07,0.11568437043204069,0.0003681764592108084,0.0026899143365800376,1.3375366691343888e-05,0.0007800152097949067,4.6049845337044354e-06,0,18.707399451461953,19
3,Y,971,0.11437312643629441,0.0004884527203339177,0.6138791019883811,0.10730736516851402,0.00272640305703555,1.5241310273796061e-05,0.9733146397328202,0.022886674841185783,-0.0015589518734859533,0.0004734085237965518,2.3226230155826144e-06,8.248634143226408e-07,0.11437312643629441,0.0004884527203339177,0.00272640305703555,1.5241310273796061e-05,0.0007816349804910442,5.498727110333018e-06,0,26.53610152481564,19
3,Y,1011,0.11684183912606631,0.0014796761986533799,2.710893288212322,2.2178828589245256,0.0026889884299688203,1.6831006143805003e-05,0.005155093948057021,0.003070383818860517,-0.0005046151567494589,0.0004960207966572016,1.7316361823060955e-06,6.915104268992445e-06,0.11684183912606631,0.0014796761986533799,0.0026889884299688203,1.6831006143805003e-05,0.0007875483973022936,1.1125162429642667e-05,0,24.193778564635743,19
3,Y,1631,0.11400374889301147,0.0003752559640881008,0.6657139947970618,0.955963420059615,0.0027597978603338797,1.4097135434504348e-05,0.9989866453528182,0.03498174354493977,-0.0014894228326284517,0.00045128415004312965,3.7978405555139094e-06,5.866313742136642e-07,0.11400374889301147,0.0003752559640881008,0.0027597978603338797,1.4097135434504348e-05,0.0007886536918282579,4.79243836372079e-06,0,28.845487558041945,19
3,Y,1671,0.11383894612504694,0.0005383927713245751,0.7533974987055971,0.13027095820851176,0.0027890213506982847,1.967091144360663e-05,0.9219743771477911,0.12546032189544692,-0.00023889571689230575,0.0005049379378588826,5.1227687657140475e-06,7.069037162160674e-07,0.11383894612504694,0.0005383927713245751,0.0027890213506982847,1.967091144360663e-05,0.0007958526004420148,6.7582829563559476e-06,0,18.117682020720373,19
3,Y,1711,0.1143456751621527,0.0005568031027287958,0.5675327158436445,0.18137337590533903,0.0027306266367905846,1.7298687823262115e-05,0.9849582020509817,0.019136027385429466,0.00018214695253676602,0.000535154606623625,4.1809738686449105e-06,1.352810807306315e-06,0.1143456751621527,0.0005568031027287958,0.0027306266367905846,1.7298687823262115e-05,0.0007826579476243862,6.2536655149799375e-06,0,17.10255291415582,19
3,Y,1751,0.11497728805331292,0.000768430579367502,0.4141526222530595,0.6468405882413741,0.0026828549318382135,1.7213707665710617e-05,0.998206297210329,0.0042275494726186635,-0.001009871256181168,0.0005542794811569865,4.754624173347599e-06,3.33887258328891e-06,0.11497728805331292,0.000768430579367502,0.0026828549318382135,1.7213707665710617e-05,0.0007732130672959017,7.163573076775022e-06,0,26.036607169045602,19
3,Y,1791,0.11482910265768073,0.0011637052376074271,9.997251259504027,8.011844461734038,0.0027301819001280055,2.841272449296368e-05,0.9984544246926879,0.022172084731484798,-5.0452560979910003e-05,0.0004744696717630064,4.1003683301510385e-06,4.0489510506891424e-07,0.11482910265768073,0.0011637052376074271,0.0027301819001280055,2.841272449296368e-05,0.0007858388370580305,1.1415137978639956e-05,0,18.28340965871172,19
3,Y,1831,0.11451657648001143,0.000369032349943967,0.9999803021206729,0.26928541657359195,0.002742440259437205,1.3736678591461538e-05,0.6888235162878356,0.8083444719790757,-0.0008152295830140565,0.00048617751571815787,5.753155905896534e-06,5.086365302414686e-07,0.11451657648001143,0.000369032349943967,0.002742440259437205,1.3736678591461538e-05,0.0007872188162049098,4.688678875651486e-06,0,29.34514401057379,19
3,Y,1871,0.1150492565746251,0.0003744284944052701,0.15691595145684778,7.384686784524898,0.0027097769577342345,1.532304539102582e-05,2.189250170037127e-09,0.005697754786441661,-0.000555135939128344,0.0004936567466410179,5.6406250599494445e-06,4.716566842505321e-07,0.1150492565746251,0.0003744284944052701,0.0027097769577342345,1.532304539102582e-05,0.0007814609776548852,5.098560202834647e-06,0,11.13557027169999,19
3,Y,2211,0.11543310233001347,0.0003676193504457484,1.0000758954687812,0.13834676675049656,0.002721393944194708,1.3435438289826967e-05,0.6105526117402792,0.787486225828952,0.00047515670582569164,0.0004950934012887335,3.4618328393909437e-06,3.1808670349076085e-07,0.11543310233001347,0.0003676193504457484,0.002721393944194708,1.3435438289826967e-05,0.0007874295633052648,4.6261707900192895e-06,0,28.56027184819146,19
3,Y,2251,0.11502241755951664,0.0003808487397449584,1.006181205448218,0.6796155039755507,0.002722591547681479,1.526440164184551e-05,0.9999916576903982,0.047477838009512996,-0.001201815537452735,0.0005057591215981902,4.932275884744763e-06,4.2859927756877525e-07,0.11502241755951664,0.0003808487397449584,0.002722591547681479,1.526440164184551e-05,0.0007849733588686457,5.1111894765189735e-06,0,23.546675633251745,19
3,Y,2291,0.11477792327066762,0.0015218892746405087,1.380233424139944,1.1544682872878842,0.0027262195296190355,2.9835375997619082e-05,0.06542119424677661,0.6634078791039177,0.00012398923069775427,0.0005272389461537908,3.024958935171629e-06,2.567075282178255e-06,0.11477792327066762,0.0015218892746405087,0.0027262195296190355,2.9835375997619082e-05,0.000784348592169138,1.3484878004698741e-05,0,14.977729185844638,19
3,Y,2331,0.11335339020276142,0.0005177895615604771,1.460585168018456,0.3750271839421421,0.0027327712679780275,1.64101904489278e-05,0.0328833468669994,0.05579780810197382,0.00044872033657220484,0.0004997620383013595,3.9484266110279e-06,7.357619277864602e-07,0.11335339020276142,0.0005177895615604771,0.0027327712679780275,1.64101904489278e-05,0.0007764754529459895,5.858428916853352e-06,0,27.024907609070127,19
3,Y,2371,0.11470546255075444,0.0007044981772392389,2.52284107106358,1.220879086722971,0.002734410265667922,1.1986336886749254e-05,0.0050780183742033524,0.002858118908858759,-0.0006361411123550315,0.00046582282754217407,1.1203283570848654e-06,3.066195395418081e-06,0.11470546255075444,0.0007044981772392389,0.002734410265667922,1.1986336886749254e-05,0.000786208456048731,5.932460200168915e-06,0,34.52182950343495,19
3,Y,2411,0.11400095763454045,0.0014733922074740135,9.999822020718842,9.606627191569405,0.00273737486869155,3.540461328201518e-05,0.9848725144294042,0.01432039810264657,-1.6269844263983884e-05,0.0005556285092225971,4.895039722646599e-06,4.718146061205575e-07,0.11400095763454045,0.0014733922074740135,0.00273737486869155,3.540461328201518e-05,0.0007822268327176293,1.4302616332603109e-05,0,21.549666004348488,19
3,Y,2451,0.1133371623375489,0.0004862669240415404,1.7221532162696358,0.8680739074202624,0.0027740590301677834,1.4761724102349766e-05,0.010133017419842238,0.021075467272633874,0.00023870086186720892,0.00045820641581059083,3.4486310252490604e-06,1.258349551128135e-06,0.1133371623375489,0.0004862669240415404,0.0027740590301677834,1.4761724102349766e-05,0.0007880939025056528,5.387048808656038e-06,0,32.527945084651655,19
3,Y,2674,0.11045479765675363,0.0003733028228281676,9.99999999998381,5.115048460082606,0.0029106260383473465,1.646267912874355e-05,0.9999999999855731,0.01734834725813378,-0.0010865756106810786,0.0004916003367073942,4.788672246347492e-06,4.5317254003529595e-07,0.11045479765675363,0.0003733028228281676,0.0029106260383473465,1.646267912874355e-05,0.0008058624666120499,5.309730129503979e-06,0,48.5102150758603,19
3,Y,sum,0.11503667134741102,9.043230418886933e-05,1.537575603473192,0.09083728853963313,8.896706906941684e-05,9.445420256892344e-08,0.021380208316493676,0.0070321986975078465,-0.0003860974061818612,8.933743052573961e-05,1.4926372843282465e-07,5.495594784798996e-09,0.11503667134741102,9.043230418886933e-05,8.896706906941684e-05,9.445420256892344e-08,2.5654025627422986e-05,3.3889891946835375e-08,0,46.00165069905372,19
4,X,1,0.134818149816153,0.00032083847800747035,0.12634243886503663,8.89374229692427,0.0021149201000017284,9.067560914905425e-06,1.0,0.8852683064190034,-0.007387948403109899,0.0005574643310093768,4.804241278077992e-06,4.952300427102374e-07,0.134818149816153,0.00032083847800747035,0.0021149201000017284,9.067560914905425e-06,0.0007147139546209963,3.504678974705607e-06,0,31.979675678600945,19
4,X,51,0.12706372768132548,0.0005401684489938924,3.160917126384437,0.9189563432425887,0.002652633284667893,1.4228412199604338e-05,0.005046068584690588,0.002629377757743301,-0.004988162798462361,0.0005109392512793828,1.0895173652158974e-12,1.0562484425033491e-05,0.12706372768132548,0.0005401684489938924,0.002652633284667893,1.4228412199604338e-05,0.00084486776629016,5.782476871323654e-06,0,23.38351428492761,19
4,X,91,0.12843012510352758,0.0005902635673334488,1.2309079788449835,0.2880458562288974,0.0025898070108884195,1.4271562160336456e-05,0.1430264926034286,0.5342381314700552,-0.005780281621708383,0.0005294498520871678,5.101284171221687e-06,1.0099602776036942e-06,0.12843012510352758,0.0005902635673334488,0.0025898070108884195,1.4271562160336456e-05,0.0008337277213829201,5.982573978663258e-06,0,19.486721675220537,19
4,X,131,0.13018774592194038,0.0005404443088813792,0.32581638448620065,0.06185240793149427,0.002601168355780704,1.5307059416630247e-05,0.9927327040444162,0.002455407866801762,-0.005522068525791176,0.0005348243154185401,4.819811216805192e-12,2.949869758293866e-05,0.13018774592194038,0.0005404443088813792,0.002601168355780704,1.5307059416630247e-05,0.0008488452130514105,6.113015401024909e-06,0,34.126999186765346,19
4,X,171,0.12941796718441317,0.0006746692869577176,1.4383847716424258,0.38250830714261885,0.0025694649438137364,1.667821636765123e-05,0.04489594032595107,0.07671053364192301,-0.005044539104428434,0.000606129112158355,3.7479541128426774e-06,1.4695554668292532e-06,0.12941796718441317,0.0006746692869577176,0.0025694649438137364,1.667821636765123e-05,0.0008335414572889476,6.939382521898569e-06,0,23.96918439414119,19
4,X,211,0.1277077526840117,0.000773487038678796,0.2113641865166021,0.1119010663148152,0.0026654873963310862,1.515649762638075e-05,0.9970422982338758,0.0012570335096651064,-0.005487021296317099,0.0005225278573146142,1.3183898417423734e-14,7.408066438707728e-05,0.1277077526840117,0.000773487038678796,0.0026654873963310862,1.515649762638075e-05,0.0008532648002374483,7.088594625383532e-06,0,39.108355848723136,19
4,X,251,0.12709525108720784,0.0004068097889211766,0.49663199690503457,5.914118842623951,0.0026209744305948205,1.2841770238599878e-05,6.2503890951859375e-12,0.009994598024351514,-0.005572924821424498,0.00054008082727667,6.78975786219671e-06,6.023097743473871e-07,0.12709525108720784,0.0004068097889211766,0.0026209744305948205,1.2841770238599878e-05,0.0008349914754946691,4.886771590541274e-06,0,27.58935310994547,19
4,X,291,0.12786112644493602,0.00046871866570165317,2.3840437734920847,0.2633563087708075,0.0026565766297348787,1.580985127108258e-05,0.011148667744038054,0.0037351583573304037,-0.005469330018332587,0.0005277227794286861,3.797739900335273e-12,8.153424402676523e-06,0.12786112644493602,0.00046871866570165317,0.0026565766297348787,1.580985127108258e-05,0.0008514336460487467,5.951230245933289e-06,0,14.660400854609637,19
4,X,771,0.12625043402864775,0.0005825675199696016,1.1559886802074462,0.08006888248730437,0.002681899383730549,1.5167773078225092e-05,0.3604889529326961,0.5257433878155051,-0.004955653088867412,0.0004767411388484736,4.940362249933328e-06,7.107306442266648e-07,0.12625043402864775,0.0005825675199696016,0.002681899383730549,1.5167773078225092e-05,0.0008487216769213834,6.194994686813831e-06,0,21.73081342928394,19
4,X,811,0.12683828493376417,0.0004627277706115723,1.3403465163539952,0.1288056363111253,0.002629465669155512,1.394585259301747e-05,0.0792445143764805,0.06947356537642602,-0.005978862873353588,0.0004999195870595176,3.531322203931264e-06,6.468511035834235e-07,0.12683828493376417,0.0004627277706115723,0.002629465669155512,1.394585259301747e-05,0.000836002931131538,5.381561126737107e-06,0,20.776232015488567,19
4,X,851,0.12720450171089412,0.0004304870728676303,1.9130802300626406,0.10091335369478016,0.002649159263004161,1.3799391099041493e-05,0.028265764684557992,0.007197277933731261,-0.006771024713228567,0.0005097102764641204,3.608224830031759e-16,1.230262349646849e-06,0.12720450171089412,0.0004304870728676303,0.002649159263004161,1.3799391099041493e-05,0.0008446960890286061,5.247069825339007e-06,0,14.516764118009103,19
4,X,891,0.12518806495172505,0.0005198219965178514,1.28130912659969,0.13654527084723123,0.0027008317186756623,1.584378401230167e-05,0.14370726598307348,0.17550037947170247,-0.006579094194765323,0.0005101180984764507,3.432723188284692e-06,8.268917061626802e-07,0.12518806495172505,0.0005198219965178514,0.0027008317186756623,1.584378401230167e-05,0.000847520840059934,6.0912433532665836e-06,0,27.128113121021624,19
4,X,931,0.12486572888259395,0.00046295669162904667,1.4498783392425618,0.25993920990021036,0.0027395859070441586,1.3705568509945424e-05,0.042484626208063425,0.04895791619173845,-0.005215922865921427,0.00047191959602597267,3.3619834709786023e-06,9.954985277088602e-07,0.12486572888259395,0.00046295669162904667,0.0027395859070441586,1.3705568509945424e-05,0.0008574683805770982,5.339381821922367e-06,0,34.826848026944056,19
