Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
2,Y,291,0.11587962399435735,0.00014741909474222771,1.7839864229446873,0.2817207892269914,0.017948008756108174,3.3755365510224414e-05,0.005799351152436072,0.0038165673180604043,-0.006762657380319339,0.00015935838563356183,7.651417304299635e-06,1.507356143945482e-06,0.11587962399435735,0.00014741909474222771,0.017948008756108174,3.3755365510224414e-05,0.005213306807221477,1.1837277293170615e-05,0,28.78517674157243,19
2,Y,771,0.11689453522432297,0.00014471941995449462,0.18200865922584897,0.051815529899537485,0.01805696119617979,2.5844849544142193e-05,0.9992899599748305,0.00014850984638825615,-0.006960818233451527,0.00014262327242052034,1.3599066317482311e-11,4.142849257152137e-05,0.11689453522432297,0.00014471941995449462,0.01805696119617979,2.5844849544142193e-05,0.005290890914011758,1.0012702585093135e-05,0,91.02287112453257,19
2,Y,811,0.11718045373530256,0.00014314270182270655,2.05252742267229,0.488317733775987,0.017882031863415786,2.5087265721871616e-05,0.0027361354762761025,0.0018035798300155281,-0.0070292197724527855,0.00014752284928045223,6.1502353077003136e-06,2.1844909802726242e-06,0.11718045373530256,0.00014314270182270655,0.017882031863415786,2.5087265721871616e-05,0.005252450568427328,9.770716263343236e-06,0,96.34619305392474,19
2,Y,851,0.11616365412190753,0.00016012915797844815,1.5289140085580952,0.1245420524887827,0.01796977401717764,3.7961514505056165e-05,0.0164106617035204,0.008451209075754529,-0.007153057219204647,0.00016429051468603347,7.988922699375678e-06,8.512831359414053e-07,0.11616365412190753,0.00016012915797844815,0.01796977401717764,3.7961514505056165e-05,0.005232422623843726,1.3198724484363585e-05,0,61.26299428909369,19
2,Y,891,0.11603364717592216,0.0001753097142980368,1.9673548012485165,0.8468561058957387,0.017975502073403617,3.4991967945260244e-05,0.0019262484905351318,0.0025908624657973722,-0.006550919530967488,0.00017930103855262638,8.20403010326487e-06,2.3084643542559125e-06,0.11603364717592216,0.0001753097142980368,0.017975502073403617,3.4991967945260244e-05,0.005228232673901069,1.2883230831302857e-05,0,39.894088836557266,19
2,Y,931,0.11531984066307965,9.417142055092383e-08,1.005328908799327,0.09407074893375195,0.01844831958303175,2.5422597390092894e-08,4.0732750505867443e-11,0.000257376367210016,-0.007415061938202987,1.6174720371768466e-07,9.36996676739743e-06,3.680371563064e-10,0.11531984066307965,9.417142055092383e-08,0.01844831958303175,2.5422597390092894e-08,0.005332744558125189,8.542148901496743e-09,0,80.18328342827895,19
2,Y,971,0.11535249928304171,0.00016333381242792126,1.7540755442757072,0.3250925418427516,0.01826087529401652,3.4796035847863005e-05,0.00474742531092609,0.003943544256767018,-0.007085334682505336,0.000172976787297619,8.490119641046956e-06,1.2240820436854039e-06,0.11535249928304171,0.00016333381242792126,0.01826087529401652,3.4796035847863005e-05,0.005280056057585993,1.2534815867036069e-05,0,32.612183753008594,19
2,Y,1011,0.11571284566307716,0.00015458593705748293,1.4976885551982517,0.21542166499846016,0.018167317688978165,3.543950818756837e-05,0.010454857228933245,0.009923465278856375,-0.007007602957980596,0.00016839008361633175,9.43981696843732e-06,8.028585959662937e-07,0.11571284566307716,0.00015458593705748293,0.018167317688978165,3.543950818756837e-05,0.005269413975729789,1.245867120331608e-05,0,20.946711712954606,19
2,Y,1631,0.1141523482708131,1.2101988008655441e-05,0.9748100091069084,9.427350585799836,0.018760080345774935,3.084517565159553e-06,0.9999999999990525,0.8779707696524901,-0.006671836259139631,2.1187777370497467e-05,9.409691167250323e-06,4.24635807627638e-08,0.1141523482708131,1.2101988008655441e-05,0.018760080345774935,3.084517565159553e-06,0.005367962561061365,1.0501618868134163e-06,0,96.41640784706082,19
2,Y,1671,0.11425557774509772,0.0001532500855963369,1.6006951854879456,0.17738113513924336,0.018704718276440532,3.599785241040557e-05,0.010411152421473058,0.006457449584461511,-0.007475015481568202,0.00015640904914830528,8.274968730404009e-06,9.383598888051958e-07,0.11425557774509772,0.0001532500855963369,0.018704718276440532,3.599785241040557e-05,0.005356961390714321,1.2566490987509984e-05,0,34.34911096387043,19
2,Y,1711,0.11389763582972254,0.0001567495090929716,1.4288301178015141,0.10197540464768207,0.01862126510552986,3.613239086612367e-05,0.024300336764261132,0.01316873687610301,-0.007240677155099242,0.00016967379871719803,8.181106558174944e-06,6.988128385954084e-07,0.11389763582972254,0.0001567495090929716,0.01862126510552986,3.613239086612367e-05,0.005316353206644836,1.264699996412905e-05,0,79.74885277346013,19
2,Y,1751,0.1139553399818715,0.00015689332092889876,1.4958440897747236,0.10303323768012773,0.018353200463249536,4.162242283957916e-05,0.020539658033796204,0.009849009096163791,-0.007047644561611662,0.0001727863841120299,8.031734563096471e-06,7.258328627995914e-07,0.1139553399818715,0.00015689332092889876,0.018353200463249536,4.162242283957916e-05,0.0052424756695142495,1.3908616335298617e-05,0,42.56553463916675,19
2,Y,1791,0.11499989020139187,1.5516512838962342e-05,1.0005538416278688,5.698023492883895,0.018512222919800873,4.605255605080044e-06,2.4002668685962902e-08,0.8952759063349833,-0.007238923752062923,2.739386146033447e-05,8.808936119625299e-06,5.86783290845716e-08,0.11499989020139187,1.5516512838962342e-05,0.018512222919800873,4.605255605080044e-06,0.005336369965646652,1.510209840757348e-06,0,85.95694346897818,19
2,Y,1831,0.11433963036203376,0.00015909549355942463,1.4918826450534055,0.1366408555112173,0.01866302901726604,3.756480296042419e-05,0.017798368408712573,0.01112798006483473,-0.007282339839107106,0.00016879553190914942,8.285665476892579e-06,7.377949624159941e-07,0.11433963036203376,0.00015909549355942463,0.01866302901726604,3.756480296042419e-05,0.005348953831423593,1.3088452064259903e-05,0,37.044980637776895,19
2,Y,1871,0.1150767211599772,0.00013136019696769448,1.468578971114339,0.21448043703056774,0.018357329588926895,3.268498550232542e-05,0.01014068704922666,0.010232786781614378,-0.0072973768824741376,0.00014817821058201266,8.74754562640856e-06,7.631601750962558e-07,0.1150767211599772,0.00013136019696769448,0.018357329588926895,3.268498550232542e-05,0.0052952554846306355,1.1199381918980662e-05,0,38.649877739426955,19
2,Y,2211,0.1148751767867365,0.0001789682231235746,2.502053278860083,1.6098250488848571,0.01852414405068653,3.303334310009176e-05,0.000817235393268223,0.0007345042021507098,-0.007383323832668669,0.0001709297942349224,6.664595934402495e-06,3.890868569375594e-06,0.1148751767867365,0.0001789682231235746,0.01852414405068653,3.303334310009176e-05,0.005334015538549437,1.2630671635458732e-05,0,77.16926752052602,19
2,Y,2251,0.11505078336273342,0.00014077126943093227,1.5105017597380446,0.12458115740035125,0.018438876781764382,3.0496979483483552e-05,0.016815794505970927,0.009195128443247935,-0.007089163205730664,0.00016917522777649393,7.873736071417614e-06,8.026912309833101e-07,0.11505078336273342,0.00014077126943093227,0.018438876781764382,3.0496979483483552e-05,0.005317579314822833,1.0940063435010347e-05,0,51.39105391676381,19
2,Y,2291,0.11466130946697063,0.000166964831818114,1.5984006904148071,0.2450995688854506,0.018518514598506758,3.658207953973619e-05,0.007852256145884917,0.0066861992341860355,-0.00715040744222601,0.00017831072461469615,9.100045422427705e-06,9.81840539301948e-07,0.11466130946697063,0.000166964831818114,0.018518514598506758,3.658207953973619e-05,0.005322467027338853,1.3061996322937354e-05,0,56.035786000289534,19
2,Y,2331,0.11441428108967085,0.0001558625421066768,1.6374803777920908,0.25738447017430555,0.01840323749208314,3.595666954985324e-05,0.00797473958441991,0.006472169281361906,-0.007164013537359792,0.00017424099016107554,8.552964600616608e-06,1.226656772310153e-06,0.11441428108967085,0.0001558625421066768,0.01840323749208314,3.595666954985324e-05,0.005277939418355036,1.2571238207104443e-05,0,39.320502817980774,19
2,Y,2371,0.11419294533734224,1.7114558024907945e-05,1.00289077785661,5.168884976515834,0.018786890628905865,5.017883296105918e-06,0.999999999998223,0.5091756969064002,-0.007419021948421605,2.9577407091789557e-05,9.188647801472438e-06,6.680222440491601e-08,0.11419294533734224,1.7114558024907945e-05,0.018786890628905865,5.017883296105918e-06,0.005377545775510562,1.6469863717236716e-06,0,64.29736131901777,19
2,Y,2411,0.11463147573793814,0.00014840834419599554,1.5315746808004087,0.16892162967951918,0.018594297590991803,3.2383171509728706e-05,0.012322672970407234,0.008346985777052507,-0.007419095537037135,0.00016265470465144153,9.012430913862834e-06,9.245980799182929e-07,0.11463147573793814,0.00014840834419599554,0.018594297590991803,3.2383171509728706e-05,0.005342857545760706,1.1594348010396218e-05,0,57.381882994735456,19
2,Y,2451,0.11367920566458922,0.00014235521746911982,1.5581824405792548,0.1586684717801775,0.018676284746242514,3.433695777950614e-05,0.012808314150853595,0.007870568414892892,-0.006906341013558904,0.00016550914500013702,8.710769450914757e-06,8.796346213785222e-07,0.11367920566458922,0.00014235521746911982,0.018676284746242514,3.433695777950614e-05,0.005321835561229996,1.1838353040155547e-05,0,74.20382572923342,19
2,Y,2674,0.11113821724172487,1.8153836859421083e-05,1.0009099174411742,6.226339272617526,0.020106122648089544,5.454533129464409e-06,2.1368740110716544e-11,0.5512443429245814,-0.0073386099010501965,3.149853454827412e-05,1.0869449906802942e-05,6.901796689717798e-08,0.11113821724172487,1.8153836859421083e-05,0.020106122648089544,5.454533129464409e-06,0.005601207835137535,1.7737196768652322e-06,0,69.69318305384111,19
2,Y,sum,0.11809846429180633,3.3821415011502893e-06,9.980297286809257,5.273215491559501,0.000629506882374452,3.3624575426348825e-08,0.9999999999999996,3.429304446900261e-05,-0.006426739835542038,6.11510751083862e-06,1.3507810817603438e-05,1.353674089488166e-09,0.11809846429180633,3.3821415011502893e-06,0.000629506882374452,3.3624575426348825e-08,0.0001863522612713239,1.129427664318793e-08,0,36692.87111928384,19
3,Y,1,0.137905154982301,0.00016582725655354705,2.630166410369944,0.3420680407605383,0.014494551241839244,2.5969368158420235e-05,0.0030023558423025176,0.0009271467666569777,-0.0004512050469045763,0.00017696372060526893,1.0147799267556934e-11,1.7032002614811304e-05,0.137905154982301,0.00016582725655354705,0.014494551241839244,2.5969368158420235e-05,0.005010432419931507,1.0811396746393788e-05,0,95.11686094149697,19
3,Y,51,0.11581019000973303,0.00016045451347043336,1.812901182078738,0.3468212928061032,0.018073219249704557,3.579037117475495e-05,0.003889881598055589,0.002963223103663204,-0.00040025165396563784,0.00016988366300531806,7.402401076134213e-06,1.3583436895281409e-06,0.11581019000973303,0.00016045451347043336,0.018073219249704557,3.579037117475495e-05,0.00524653078457796,1.2680096250086926e-05,0,49.13888724556862,19
3,Y,91,0.11718187634532985,0.00015788773026756357,1.7908295689780491,0.2547540054765002,0.017532450396671173,3.4282221648831296e-05,0.006375131441369919,0.003621071875792664,-0.00039605787662666726,0.00016242535885035357,7.881906442658293e-06,1.54856101529377e-06,0.11718187634532985,0.00015788773026756357,0.017532450396671173,3.4282221648831296e-05,0.005149831279718058,1.2228914638585419e-05,0,31.145578107471636,19
3,Y,131,0.11607537025948154,0.0001590601491965567,0.6569312321312941,0.05973507141040951,0.01757841438388089,3.2423951331258735e-05,0.9834467311353863,0.009474914711745386,-0.0006232298952567018,0.00019498612604076883,9.611815960736125e-06,9.191626698934474e-07,0.11607537025948154,0.0001590601491965567,0.01757841438388089,3.2423951331258735e-05,0.005114576865932615,1.175248076833368e-05,0,40.61132796071592,19
3,Y,171,0.11656208254829982,0.0001754899224704766,1.6029392308281192,0.19759084343636446,0.017469744610129193,3.786035395718368e-05,0.013993497683104539,0.009463088758109361,-0.0002707353109133732,0.00018047895047248704,7.760722759236893e-06,1.2900441515167893e-06,0.11656208254829982,0.0001754899224704766,0.017469744610129193,3.786035395718368e-05,0.005104271754035629,1.3469296490952792e-05,0,20.40739142866972,19
3,Y,211,0.11668044193174636,0.00013253809564611443,4.118751743403553,0.6018959863589799,0.017869662361254285,3.4334803036410386e-05,0.0010282145862743897,0.00020424382725331425,-0.00011931926648446695,0.00017034549861752313,2.2908064334359324e-12,1.9736569503506218e-05,0.11668044193174636,0.00013253809564611443,0.017869662361254285,3.4334803036410386e-05,0.005226420472114883,1.1665657630033364e-05,0,36.29397780354631,19
3,Y,251,0.11594902834476949,0.00016311538880818552,1.448010835097644,0.1384544906634091,0.017916682599523698,3.3930161937820516e-05,0.021183499013755658,0.014956266305616972,-0.000388874851602898,0.00017466643987874546,8.155162868617172e-06,7.256818303214008e-07,0.11594902834476949,0.00016311538880818552,0.017916682599523698,3.3930161937820516e-05,0.005207324569574378,1.228468222573219e-05,0,29.67898767163432,19
3,Y,291,0.11552662309493468,0.0001531045487133602,1.6877370217878278,0.17755578746045853,0.01802163736039889,3.321302529412859e-05,0.010675187077681225,0.005423349544176309,1.4718858563412551e-05,0.00016715726437192393,6.870794837687821e-06,1.2903687160586985e-06,0.11552662309493468,0.0001531045487133602,0.01802163736039889,3.321302529412859e-05,0.005218747195191797,1.1846474021823087e-05,0,39.150193052410465,19
3,Y,771,0.11587956942737003,0.0001774248524554327,2.4301249639567186,0.9560607047581324,0.01808321238609426,3.2477171060380644e-05,0.0014085896291566313,0.0008560275343669765,-0.0006264086948813657,0.00015563889589246554,4.71484085515228e-06,3.4951187076470713e-06,0.11587956942737003,0.0001774248524554327,0.01808321238609426,3.2477171060380644e-05,0.005252576545799385,1.2396382610660971e-05,0,50.70311496208214,19
3,Y,811,0.11652777140668187,0.0001407432914368456,1.6203217448160319,0.1608731366356848,0.017928621201624573,2.919983543047018e-05,0.009967672272500505,0.005402916772619892,-0.000471100093009124,0.00015016629197996353,6.734205431874196e-06,9.149713911388302e-07,0.11652777140668187,0.0001407432914368456,0.017928621201624573,2.919983543047018e-05,0.005236803356409539,1.0618416090683153e-05,0,41.71685531497602,19
3,Y,851,0.1160690642591944,0.00015547029382430308,1.549645205922572,0.12177030949533951,0.01800082122021571,3.312147864724564e-05,0.01690180733914165,0.008174621814434402,-0.00024570966803747,0.0001623298101032485,7.409625732007763e-06,7.888821305507276e-07,0.1160690642591944,0.00015547029382430308,0.01800082122021571,3.312147864724564e-05,0.005237194896527653,1.1919372673332805e-05,0,24.150922841985793,19
3,Y,891,0.11509264399264367,0.0001499132331299986,1.6857974878170243,0.19939175978482704,0.01812480747080215,3.8471436882217894e-05,0.008452860407941798,0.004847722671739579,0.00017062536275549802,0.00015273491851446313,7.1560158826367015e-06,1.173351509203835e-06,0.11509264399264367,0.0001499132331299986,0.01812480747080215,3.8471436882217894e-05,0.005228906827256278,1.3021958306933988e-05,0,41.928259657072445,19
3,Y,931,0.11494952046746705,2.0398964784958965e-05,1.0094421928644233,5.337985865807251,0.018400300165527614,5.306498202500148e-06,4.179795398684405e-11,0.5402746160315594,-4.8516688073710104e-05,3.421895464714554e-05,8.875021243054393e-06,7.342174232483067e-08,0.11494952046746705,2.0398964784958965e-05,0.018400300165527614,5.306498202500148e-06,0.005301783702535977,1.795278466433711e-06,0,58.925991913352384,19
3,Y,971,0.11469729146885986,0.0001405474570861087,1.6068077552249183,0.13050738007329976,0.01832342653176785,3.369789256984536e-05,0.012465437588056405,0.005580644289209291,-0.000492139930259992,0.0001497617846095776,7.260760485183759e-06,9.366560850404548e-07,0.11469729146885986,0.0001405474570861087,0.01832342653176785,3.369789256984536e-05,0.005268048780158497,1.1641903382307563e-05,0,30.525297753849415,19
3,Y,1011,0.11575234574362363,0.00016388209145589495,1.6729174194814154,0.25628823346976903,0.018093109847478327,3.682131095130922e-05,0.006613452646165252,0.005085610471503438,-0.0003848971541960042,0.0001844069574485679,7.635343907408387e-06,1.115805410484283e-06,0.11575234574362363,0.00016388209145589495,0.018093109847478327,3.682131095130922e-05,0.00524968149411308,1.3014684536134095e-05,0,49.16092890080366,19
3,Y,1631,0.11398585133927314,0.000132320935916054,3.521566241812936,0.3507940868718611,0.01878597039908743,3.354138064515233e-05,0.0012982153102407135,0.00023121736755973843,-0.0003169991969246612,0.0001811579049069017,2.170486013142181e-14,2.5940828473292044e-05,0.11398585133927314,0.000132320935916054,0.01878597039908743,3.354138064515233e-05,0.005367530428260606,1.143095983898803e-05,0,43.99374925404805,19
3,Y,1671,0.11371633136621218,0.0001393621281294948,1.5075515457641688,0.10723494663478383,0.018739481668400768,3.9191082102978114e-05,0.01925921867426006,0.009033185290723972,-0.0006714583145373525,0.0001534716995222978,7.78230350378939e-06,7.363470999610655e-07,0.11371633136621218,0.0001393621281294948,0.018739481668400768,3.9191082102978114e-05,0.0053415875221113,1.2947940137777193e-05,0,46.6346118917768,19
3,Y,1711,0.11327249598488102,0.00014728170969212004,1.4349013264063044,0.0735375582742469,0.01866341806657307,3.7959853321584136e-05,0.037378519046886216,0.014929685621886235,-0.00042719991350811975,0.00015819918998296695,8.236509543818604e-06,6.738982322312959e-07,0.11327249598488102,0.00014728170969212004,0.01866341806657307,3.7959853321584136e-05,0.005299142386920748,1.279219011685739e-05,0,35.9531301230439,19
3,Y,1751,0.11398259452866003,0.00016587597663068323,1.4161298148196704,0.09168309050805945,0.018324269544249865,3.739398585975162e-05,0.03242846331171201,0.01649162513021135,-0.0009713900296874155,0.00018267332940681986,9.511807670836703e-06,7.832051005240981e-07,0.11398259452866003,0.00016587597663068323,0.018324269544249865,3.739398585975162e-05,0.005235463594869964,1.3122334692953317e-05,0,50.029336931574264,19
3,Y,1791,0.11483746778808047,2.16116289777497e-06,1.0002292130692403,6.026376808889378,0.018504402731920104,6.424288941479783e-07,1.2199682930535971e-09,0.6739229921441543,-0.0007870624254133136,3.681035163273852e-06,9.368187469299682e-06,7.154874276382728e-09,0.11483746778808047,2.16116289777497e-06,0.018504402731920104,6.424288941479783e-07,0.005326581956984552,2.1034807448475344e-07,0,62.26579230172159,19
3,Y,1831,0.11394714108830904,0.00016634716106547632,1.9022462010965902,0.2767156988745386,0.01868713407733708,3.721537457330483e-05,0.005428458320770768,0.002736950464792498,-0.00034092768633135116,0.00017722166157305494,6.865419019203012e-06,1.8071380237377754e-06,0.11394714108830904,0.00016634716106547632,0.01868713407733708,3.721537457330483e-05,0.005337477644895993,1.3179635838840808e-05,0,25.66884772133636,19
3,Y,1871,0.1143398258649454,0.00015008004651354266,1.414226036897196,0.0926262954105207,0.018401264367386018,3.291203561333993e-05,0.030459939513991507,0.015723536507609825,-0.00043519906456925,0.0001695392556441695,9.139449539868894e-06,7.354521884550547e-07,0.1143398258649454,0.00015008004651354266,0.018401264367386018,3.291203561333993e-05,0.00527393928100228,1.1700377648696872e-05,0,52.33926269591428,19
3,Y,2211,0.11435439680331233,3.0718979050178615e-06,0.9999978992950092,0.8537508108959113,0.018668696313504225,7.353051721600834e-07,0.9998185844168055,0.5573901849711569,3.822427777925122e-05,4.916726082544486e-06,9.27361810038052e-06,1.0222215726662931e-08,0.11435439680331233,3.0718979050178615e-06,0.018668696313504225,7.353051721600834e-07,0.005351269120652796,2.5512479182886593e-07,0,70.36736606575789,19
3,Y,2251,0.11427322274872712,0.0001675227178197803,1.5534215274183207,0.11730421381180045,0.018588123379362963,3.876970659457725e-05,0.018693538874973548,0.008628152637474129,-0.00044678333388784697,0.00017492123305087932,7.897971232323497e-06,9.310559417052833e-07,0.11427322274872712,0.0001675227178197803,0.018588123379362963,3.876970659457725e-05,0.0053243911908093106,1.357391514949793e-05,0,17.603735970250177,19
3,Y,2291,0.11392097496242211,0.00015156138999691948,1.563634197401631,0.18528278758276984,0.018600798708677327,3.2290654534836843e-05,0.011915742580824062,0.008267005937867389,-0.00022282635046698993,0.00016996524388467445,8.755559292833448e-06,9.553553175917218e-07,0.11392097496242211,0.00015156138999691948,0.018600798708677327,3.2290654534836843e-05,0.005311598263889287,1.1617255665278703e-05,0,27.5739458789404,19
3,Y,2331,0.11411713492127687,0.0001574697326005025,1.7677692977668042,0.20296677447685363,0.01842581804297709,3.145059512697779e-05,0.007523296048130235,0.003805846654613171,-0.0003608547659556084,0.00016653861552896158,7.282038390510337e-06,1.1578554817009978e-06,0.11411713492127687,0.0001574697326005025,0.01842581804297709,3.145059512697779e-05,0.00527069119254416,1.1568583813728611e-05,0,40.17259489065448,19
3,Y,2371,0.11424142800329132,0.0003995588385278507,3.2139275480803375,2.445741018230486,0.018731383792893363,3.2620930814165894e-05,0.0010330794132924481,0.00027623208561064483,-0.00044537552756778094,0.00017556410912153629,2.4927581081524153e-06,1.1405193449956497e-05,0.11424142800329132,0.0003995588385278507,0.018731383792893363,3.2620930814165894e-05,0.005363933927546077,2.0957361767129653e-05,0,34.29982743230954,19
3,Y,2411,0.11424763405084006,0.00017037567285482,1.4218770111557262,0.12415833045847469,0.018488037942971925,3.850506019503763e-05,0.025620042726562653,0.017529627220070204,-6.944142490982017e-05,0.00017669708656225136,9.732766039605156e-06,7.872332040692598e-07,0.11424763405084006,0.00017037567285482,0.018488037942971925,3.850506019503763e-05,0.005294536821470268,1.3562256217293836e-05,0,39.31477293780071,19
3,Y,2451,0.11340867822752913,0.00016622317164163402,1.55343294410747,0.22195714023906787,0.01869255022080679,3.8507768907026715e-05,0.010666624508342215,0.009340525938708516,-3.540386975742252e-05,0.00017998477647285997,9.087367087046161e-06,9.208475298949637e-07,0.11340867822752913,0.00016622317164163402,0.01869255022080679,3.8507768907026715e-05,0.005313794795353038,1.3434681712252502e-05,0,38.503258970536905,19
3,Y,2674,0.11071172379855035,0.00015094731938932466,1.7248041202439495,0.3935256672299854,0.020070851582885477,3.78488973195798e-05,0.003403044812098688,0.0037430683113987284,-0.00029809840731790857,0.00017734915592797977,8.619720581387602e-06,1.058025122471773e-06,0.11071172379855035,0.00015094731938932466,0.020070851582885477,3.78488973195798e-05,0.005569924989174283,1.2961347940265682e-05,0,35.286255841129275,19
3,Y,sum,0.11818867207315423,3.0153572139492385e-07,9.997860414197953,8.535686333691354,0.0006317347852979095,2.212942598481607e-09,1.2759793222016924e-12,1.099195165443767e-07,0.00031458580068948166,5.060542237837061e-07,1.3404893862645206e-05,1.0928807858689993e-10,0.11818867207315423,3.0153572139492385e-07,0.0006317347852979095,2.212942598481607e-09,0.00018715463124552536,8.110494919328858e-10,0,65486.85993074598,19
4,X,1,0.13450587392785748,6.961581976329552e-07,1.0001645875686227,5.446961599690116,0.014561509158799245,1.230313701437724e-07,3.061593145670116e-09,0.9978769956097667,-0.007156293819981038,1.2101408296940392e-06,9.252740042209329e-06,2.587089348304872e-09,0.13450587392785748,6.961581976329552e-07,0.014561509158799245,1.230313701437724e-07,0.004909503482914766,4.864486667814647e-08,0,86.80395158166566,19
4,X,51,0.12647484273112009,0.0001726053861898506,1.9110984612043698,0.2988358198496943,0.018067572973311165,2.9449443103943262e-05,0.00673273392378948,0.0030908285240462685,-0.005111952060886087,0.0001639618072469674,2.8789395668804563e-06,3.3393724610114583e-06,0.12647484273112009,0.0001726053861898506,0.018067572973311165,2.9449443103943262e-05,0.005727879852777717,1.2176684719241833e-05,0,51.28313483633114,19
4,X,91,0.12820683709973657,0.0001914521611991133,1.4326355373361042,0.14361237267708293,0.017527447111846204,3.0344543588037287e-05,0.03391267390841185,0.02419802054412054,-0.005352739717733996,0.0001806186015596711,7.970064376611186e-06,1.6917021145174127e-06,0.12820683709973657,0.0001914521611991133,0.017527447111846204,3.0344543588037287e-05,0.005632741043094123,1.2878202751046552e-05,0,36.82116958312337,19
4,X,131,0.12768944489753406,0.0002025232412453107,1.4951965622493018,0.08687011211816864,0.017749067380659397,3.5169788724797105e-05,0.039614628662993145,0.01458647166074778,-0.005718716933079516,0.00018923868191310757,6.345140673241767e-06,1.6991503847957334e-06,0.12768944489753406,0.0002025232412453107,0.017749067380659397,3.5169788724797105e-05,0.005680943516452582,1.4418783228170559e-05,0,52.83870199234932,19
4,X,171,0.12837754607261592,0.0001950408982937831,1.3102116241162851,0.06290276354064728,0.017530679109498393,3.794774824857766e-05,0.08934405193893108,0.04528628544244087,-0.005274401515716723,0.00018878051709710176,8.738255020179775e-06,1.097769632626977e-06,0.12837754607261592,0.0001950408982937831,0.017530679109498393,3.794774824857766e-05,0.005641281146734511,1.4918921925345547e-05,0,51.89947707909638,19
4,X,211,0.12702713296779683,0.00013147286413586556,2.148093054419321,0.09335574182436779,0.017964167783823183,2.7705323140855484e-05,0.0051620127331162835,0.000980562647740768,-0.005680910505174897,0.0001617122297382504,1.2212453270876722e-15,6.888969395421607e-06,0.12702713296779683,0.00013147286413586556,0.017964167783823183,2.7705323140855484e-05,0.0057199671276640255,1.0624015034560663e-05,0,80.58693637707721,19
4,X,251,0.12618208258682645,0.0001989671963173798,1.3694878700043966,0.061524128322282046,0.01802087506340653,4.225047767673039e-05,0.07352394176171462,0.0303625407481736,-0.005767007878382174,0.0001842426200464613,7.802712574167536e-06,1.108029122565135e-06,0.12618208258682645,0.0001989671963173798,0.01802087506340653,4.225047767673039e-05,0.005699850974054536,1.6104676682288173e-05,0,23.964352205680076,19
4,X,291,0.12624604680963003,0.0001885843937353888,1.3784809239518259,0.06864867562103671,0.018108842966672225,4.039109437701388e-05,0.057424690312744664,0.024497668871265532,-0.005836965628260945,0.00019187670986500158,8.144526637859917e-06,1.0450418273660889e-06,0.12624604680963003,0.0001885843937353888,0.018108842966672225,4.039109437701388e-05,0.005730577953628529,1.5383538834754822e-05,0,39.58731154751599,19
4,X,771,0.12571496389996428,0.00016506581434448883,1.661853288882645,0.149088542628955,0.01819270612418196,3.2148819080467586e-05,0.014073500956193141,0.006064857403790813,-0.005096774010223753,0.00016277334525203205,3.5007924908958543e-06,1.6105398128740678e-06,0.12571496389996428,0.00016506581434448883,0.01819270612418196,3.2148819080467586e-05,0.005732897980486855,1.2621166499023837e-05,0,85.46005321712717,19
4,X,811,0.12601156315462356,0.0001590544630480627,1.3953276997584425,0.05314633813445491,0.017983662330376213,3.2804100357653604e-05,0.066377257188317,0.021244412068489843,-0.005442997531904398,0.0001522787278160143,6.669240700613033e-06,9.974624887165717e-07,0.12601156315462356,0.0001590544630480627,0.017983662330376213,3.2804100357653604e-05,0.005680394164327056,1.2600445635725082e-05,0,53.74657380345716,19
4,X,851,0.12625969296629855,0.00018377260859147955,1.4526223732179175,0.061042657682160106,0.017921982301883597,3.393542221329787e-05,0.06074200618926251,0.018922131275848714,-0.0059267463212281605,0.00018622564979004755,5.233797287923503e-06,1.315201357474094e-06,0.12625969296629855,0.00018377260859147955,0.017921982301883597,3.393542221329787e-05,0.0056720585757576505,1.354647598298583e-05,0,49.980094366258,19
4,X,891,0.12597342807874684,0.00018415299773106886,1.360872286837496,0.054709527483247644,0.018239200006028126,3.593826133036111e-05,0.0736720736687676,0.026447950136651244,-0.00608056367202217,0.00017026542996820978,7.952098131897012e-06,1.0778117973259116e-06,0.12597342807874684,0.00018415299773106886,0.018239200006028126,3.593826133036111e-05,0.005759365860798874,1.4130292296309571e-05,0,74.56887755812629,19
4,X,931,0.12431497130647477,0.00016491126201336622,1.7281437356242877,0.19438106736900385,0.018574783358980402,3.1415723480771734e-05,0.010348779849908063,0.004839965575887617,-0.005586900377993863,0.00016804687326210356,5.981176203290195e-06,2.0557191310610623e-06,0.12431497130647477,0.00016491126201336622,0.018574783358980402,3.1415723480771734e-05,0.005788114656516464,1.2441474058669664e-05,0,43.352461918025504,19
4,X,971,0.12512835389948523,0.00017230349681580272,1.5527194872147438,0.09997490457510405,0.01834720064829927,3.351410791979301e-05,0.027888342579581227,0.01020441111432785,-0.005684834912499844,0.00017661610274689456,4.564921084942997e-06,1.5625723673029501e-06,0.12512835389948523,0.00017230349681580272,0.01834720064829927,3.351410791979301e-05,0.00575460443419326,1.3163909418007494e-05,0,49.228396929427085,19
