"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
3,Y2,5
"{'2734': 2.3469076192340355e-05, '281': 2.4849787467778378e-05, '872': 2.1398247550172836e-05, '1783': 2.2318605006607542e-05, '2774': 2.3929317989327948e-05, '2654': 2.4849689369796093e-05, '81': 3.5893931267215473e-05, '1903': 2.4159347961627214e-05, '1983': 2.3008946522314798e-05, '1943': 1.9787590345033338e-05, 'sum': 0.001176154159475118, '952': 3.2902802814121026e-05, '1072': 2.3008960695491174e-05, '41': 3.7504628948682955e-05, '1': 0.00010584510755270567, '1112': 2.669029138731188e-05, '1032': 2.5079704980150559e-05, '912': 3.0602044099395593e-05, '201': 3.290278881923046e-05, '2814': 2.5769976471497492e-05, '992': 2.4849632944514142e-05, '2934': 2.5770004372149062e-05, '2854': 2.4849647251398429e-05, '1152': 2.415926341284086e-05, '121': 2.6920405163799032e-05, '1863': 2.5769948303427534e-05, '241': 3.5433885849817787e-05, '161': 2.2548704971755443e-05, '2694': 2.6920348827662332e-05, '2894': 2.9681434132132576e-05, '1823': 2.5079648465729784e-05, '2023': 2.4619434773908979e-05, '2063': 2.3008904582192237e-05}"
"{'2734': 2.282471792065545e-06, '281': 2.8377005462963942e-06, '872': 2.2919869262832944e-06, '1783': 2.5094872934287793e-06, '2774': 2.3253309557590221e-06, '2654': 3.4637521329120501e-06, '81': 2.0036584772780407e-06, '1903': 1.7984320736022552e-06, '1983': 2.2336688241743294e-06, '1943': 2.1570463508714043e-06, 'sum': 1.4787333259712289e-05, '952': 2.6880527231801151e-06, '1072': 3.4063275921430287e-06, '41': 2.9553898127906798e-06, '1': 5.3865134272289663e-06, '1112': 2.0323947122863476e-06, '1032': 2.4200479559934148e-06, '912': 3.0520172118238378e-06, '201': 3.0897393859409692e-06, '2814': 2.2951419793499349e-06, '992': 2.858047580892036e-06, '2934': 2.9183270539314362e-06, '2854': 2.6691383219368997e-06, '1152': 2.500202008440845e-06, '121': 2.6225356570292853e-06, '1863': 2.4182494233966132e-06, '241': 3.1607600277262222e-06, '161': 2.477489199018879e-06, '2694': 2.5779059092314044e-06, '2894': 2.0000114903742576e-06, '1823': 2.8186961740171843e-06, '2023': 2.161713704194761e-06, '2063': 2.6164254804476842e-06}"
3,Y2,6
"{'2734': 6.6957145047712979e-05, '281': 5.5682693809491453e-05, '872': 6.1664830490892214e-05, '1783': 5.7522997562544257e-05, '2774': 6.5346730149182252e-05, '2654': 5.8213535005572084e-05, '81': 8.1683652568281351e-05, '1903': 5.6832966585530413e-05, '1983': 7.1789581120676414e-05, '1943': 5.7523153110660514e-05, 'sum': 0.0025587206007912757, '952': 8.7666343653885646e-05, '1072': 6.5116348947300909e-05, '41': 8.168401732594878e-05, '1': 0.00021170090711293492, '1112': 6.7417483816967631e-05, '1032': 5.8673706392363107e-05, '912': 6.9948618948913337e-05, '201': 7.3169896966548647e-05, '2814': 5.8213198772062374e-05, '992': 6.0284486670599356e-05, '2934': 6.5806549807976151e-05, '2854': 6.2124902497802352e-05, '1152': 6.0974560494741043e-05, '121': 7.5240776052753003e-05, '1863': 7.4550548951246597e-05, '241': 7.0408425131961679e-05, '161': 5.7523082958014378e-05, '2694': 7.2249611714426989e-05, '2894': 7.4780437461956456e-05, '1823': 6.3045412486111108e-05, '2023': 6.1204589287091812e-05, '2063': 6.9028123270352466e-05}"
"{'2734': 4.2747172597311469e-06, '281': 3.7456105162929965e-06, '872': 4.1637690600238514e-06, '1783': 4.1089550854640559e-06, '2774': 4.3035019010771973e-06, '2654': 3.8580964190516912e-06, '81': 3.9998880829546461e-06, '1903': 3.4951145936700612e-06, '1983': 4.4857004996510485e-06, '1943': 2.9598161657664722e-06, 'sum': 2.4230491459764147e-05, '952': 5.3480240528818425e-06, '1072': 3.8430488658511428e-06, '41': 5.1983738665715125e-06, '1': 5.8221759934127926e-06, '1112': 4.6865342682021776e-06, '1032': 2.5003097800877826e-06, '912': 3.3132094220232692e-06, '201': 4.280589508850171e-06, '2814': 3.9765095134740996e-06, '992': 4.0146687419061981e-06, '2934': 3.6861360078364506e-06, '2854': 4.2885790844978765e-06, '1152': 2.5002695216878927e-06, '121': 4.1897455865662321e-06, '1863': 3.9521203219608515e-06, '241': 4.0175765083206987e-06, '161': 4.0663646238002698e-06, '2694': 3.3220480429584632e-06, '2894': 4.9350158054549234e-06, '1823': 3.7793971524190027e-06, '2023': 4.1454946957268028e-06, '2063': 4.670684180659614e-06}"
3,Y2,7
"{'2734': 0.00015840741390278287, '281': 0.00014145223023698001, '872': 0.00014920423158063989, '1783': 0.00014048354203364787, '2774': 0.00015695464834120291, '2654': 0.00015211027903180608, '81': 0.00016567497459033575, '1903': 0.00015695460292728804, '1983': 0.00016301112368108367, '1943': 0.00012110470060090692, 'sum': 0.0056245352729762856, '952': 0.00018287386769344819, '1072': 0.00015889242171159888, '41': 0.00019692501209362241, '1': 0.00033864572107272605, '1112': 0.00016228390598871354, '1032': 0.00014896188970026707, '912': 0.0001591351917146286, '201': 0.00016591736168389842, '2814': 0.00013854560438116847, '992': 0.00014363295506466107, '2934': 0.00015380593436156232, '2854': 0.00017318443362578375, '1152': 0.00014024115763717254, '121': 0.00016615989514991102, '1863': 0.00016979284646594361, '241': 0.00019304811305834407, '161': 0.00014217972904548989, '2694': 0.0001848121137315002, '2894': 0.00017827208484168068, '1823': 0.00016252685122608706, '2023': 0.00015622830417932128, '2063': 0.00016155704182301358}"
"{'2734': 5.5202666722986728e-06, '281': 7.2786519425563658e-06, '872': 8.4395502028649596e-06, '1783': 5.8054709724981552e-06, '2774': 7.8174854418289752e-06, '2654': 7.6217562753517426e-06, '81': 6.9448545201967602e-06, '1903': 7.1450202492297368e-06, '1983': 8.6508014231714395e-06, '1943': 6.727973987269085e-06, 'sum': 3.7402482467632318e-05, '952': 7.2438353520522834e-06, '1072': 5.6704867199003197e-06, '41': 8.225149324053009e-06, '1': 1.0602058687404575e-05, '1112': 4.9085059270751036e-06, '1032': 6.6140016954425421e-06, '912': 8.0325971661232171e-06, '201': 5.7172457656469087e-06, '2814': 5.1777553586682927e-06, '992': 7.5632810275921734e-06, '2934': 5.2078014492660471e-06, '2854': 7.5687842702781107e-06, '1152': 4.9415523079370414e-06, '121': 3.6954177361273084e-06, '1863': 5.8003094812934988e-06, '241': 5.3564710416407107e-06, '161': 6.6399805216617681e-06, '2694': 6.7111724388257999e-06, '2894': 6.3719781565041668e-06, '1823': 7.7525320265562142e-06, '2023': 4.903507875732036e-06, '2063': 5.3851321852250385e-06}"
3,Y2,8
"{'2734': 0.0003536677901480021, '281': 0.00032411095886681907, '872': 0.000320234388273868, '1783': 0.00030351607671425679, '2774': 0.00036384500824325201, '2654': 0.0003463997296820742, '81': 0.000399700565486329, '1903': 0.00033452662708676443, '1983': 0.0003684469454443113, '1943': 0.00029116148878323319, 'sum': 0.012041114564788969, '952': 0.00041496471799863633, '1072': 0.00035197186937266898, '41': 0.00036772108704940235, '1': 0.00057658861091956076, '1112': 0.00035584703468366779, '1032': 0.00032604682007738656, '912': 0.00037329176161789238, '201': 0.00036578536645230338, '2814': 0.00034107017761575236, '992': 0.00034179669602799029, '2934': 0.00038104397941128766, '2854': 0.00034543192543247858, '1152': 0.00030642409826463408, '121': 0.00036069350227812814, '1863': 0.00039509760854473415, '241': 0.0003963080844835695, '161': 0.00032434999321384329, '2694': 0.00036626654629075321, '2894': 0.00039097982618064507, '1823': 0.00035245750081166973, '2023': 0.00034857877683469601, '2063': 0.00037304903772803481}"
"{'2734': 9.0605335781899119e-06, '281': 9.7657878975164768e-06, '872': 8.239564853725134e-06, '1783': 9.5053921831419642e-06, '2774': 9.5739986465740263e-06, '2654': 8.5968166087019799e-06, '81': 1.0795137076888136e-05, '1903': 8.8785823490735252e-06, '1983': 1.1126527277675077e-05, '1943': 7.1907391247680586e-06, 'sum': 5.3232136540764543e-05, '952': 9.5923083677839078e-06, '1072': 9.1669023689977849e-06, '41': 9.1705547563956014e-06, '1': 1.3111221958464976e-05, '1112': 1.0563936143594466e-05, '1032': 8.6963559293149853e-06, '912': 9.6503935615412132e-06, '201': 1.4980489216720583e-05, '2814': 1.0408969763935344e-05, '992': 1.1300244692185988e-05, '2934': 1.073069959242376e-05, '2854': 9.5606640600155874e-06, '1152': 8.2553404098253598e-06, '121': 1.0355602963155886e-05, '1863': 9.3477733045674335e-06, '241': 1.2290961042093737e-05, '161': 6.1201367525948733e-06, '2694': 9.8717509075641451e-06, '2894': 1.063404876479136e-05, '1823': 9.3335414787462576e-06, '2023': 1.047710497794909e-05, '2063': 1.1980339573379253e-05}"
3,Y2,9
"{'2734': 0.00068818988055770658, '281': 0.00064628722788552008, '872': 0.00062280549996368659, '1783': 0.00062556565649299432, '2774': 0.00072663949194967073, '2654': 0.00070545914854666029, '81': 0.0006980915752738563, '1903': 0.00068450514697061934, '1983': 0.00066700674140593907, '1943': 0.00061497585810454751, 'sum': 0.022956257779151203, '952': 0.00079019890625838245, '1072': 0.00069602347163679661, '41': 0.00068289568305905223, '1': 0.00084453139873630031, '1112': 0.00067414532341292504, '1032': 0.00063960992798261455, '912': 0.00069901330077642347, '201': 0.00072917487232385635, '2814': 0.00068013530190325392, '992': 0.00062763700765212146, '2934': 0.00076094636147139554, '2854': 0.00067414360628550291, '1152': 0.00061981016727742644, '121': 0.00068289513825640219, '1863': 0.00077798908438965215, '241': 0.00074667227699563041, '161': 0.00062326226129343109, '2694': 0.00070269517079011624, '2894': 0.0007855868905853352, '1823': 0.00068888706516987655, '2023': 0.00070131445107331951, '2063': 0.00074621392826806465}"
"{'2734': 1.3395786632043476e-05, '281': 1.5662042416965699e-05, '872': 1.6296345292729923e-05, '1783': 1.2739768078730996e-05, '2774': 1.4879334208826943e-05, '2654': 1.2346513540151933e-05, '81': 1.1109400694257164e-05, '1903': 1.8193602984650292e-05, '1983': 1.2743172520993585e-05, '1943': 1.0930483989334201e-05, 'sum': 9.0717867876478276e-05, '952': 1.7429753713264044e-05, '1072': 1.4552224347233552e-05, '41': 1.5732086938517859e-05, '1': 1.5274778101151416e-05, '1112': 1.0536618987741174e-05, '1032': 1.1800096940140962e-05, '912': 1.3527916932167058e-05, '201': 1.4655099978175915e-05, '2814': 1.8212489915405435e-05, '992': 1.2061437816703634e-05, '2934': 1.6804508454638094e-05, '2854': 1.324284403798691e-05, '1152': 1.2185377310417018e-05, '121': 1.3395550231395839e-05, '1863': 1.9451785789590657e-05, '241': 1.5753682603313008e-05, '161': 1.4381537127420197e-05, '2694': 1.522980521959433e-05, '2894': 1.6739431618828962e-05, '1823': 1.4910116736223057e-05, '2023': 1.0845114097300268e-05, '2063': 1.2337841275222697e-05}"
3,Y2,10
"{'2734': 0.0011784926572922588, '281': 0.001096950237285659, '872': 0.0010234740178746732, '1783': 0.0010492735226204052, '2774': 0.0012591168357410718, '2654': 0.0012936736839880951, '81': 0.0011503950084921458, '1903': 0.0011487791612032775, '1983': 0.0010683893444931516, '1943': 0.0010690807799633583, 'sum': 0.038131043128669259, '952': 0.0013399855543250487, '1072': 0.0011296523086045413, '41': 0.0010552625140957334, '1': 0.0011460160599287927, '1112': 0.0011821795910722701, '1032': 0.0010605596402075625, '912': 0.0011607561135267414, '201': 0.0011457793300687252, '2814': 0.0011441724956930718, '992': 0.0010287717227956121, '2934': 0.0013597989268054667, '2854': 0.0011121551333367408, '1152': 0.00099768197034914982, '121': 0.0010741494890965334, '1863': 0.0013139517955196673, '241': 0.0012934456553252982, '161': 0.0010619364362271131, '2694': 0.0011953031357751951, '2894': 0.0013328477469492363, '1823': 0.0011531552112267242, '2023': 0.0012181155755297702, '2063': 0.0012639545559562245}"
"{'2734': 2.351037296862591e-05, '281': 1.3677377396308064e-05, '872': 1.8520020313570117e-05, '1783': 1.7400712433128712e-05, '2774': 1.9375346282177523e-05, '2654': 1.7106308122205947e-05, '81': 1.7368597132161504e-05, '1903': 1.7256771687685251e-05, '1983': 1.6319134323489876e-05, '1943': 1.5716999245855043e-05, 'sum': 0.00011914939393890828, '952': 1.5694463837895294e-05, '1072': 1.6789363988236722e-05, '41': 1.7271380517879421e-05, '1': 1.6634617968787077e-05, '1112': 1.692719490604579e-05, '1032': 1.8031846576332732e-05, '912': 1.8292297683062621e-05, '201': 1.7686873216890899e-05, '2814': 1.3888365715663607e-05, '992': 1.4045159434369595e-05, '2934': 1.6829818019195517e-05, '2854': 1.8314396488505898e-05, '1152': 1.5678767175697286e-05, '121': 1.6996014348061321e-05, '1863': 1.7207174517856963e-05, '241': 2.281467987807915e-05, '161': 1.4231436962390633e-05, '2694': 1.416519141641954e-05, '2894': 2.0841379966044362e-05, '1823': 1.3055217507786375e-05, '2023': 1.3385987025054118e-05, '2063': 2.3839704534542004e-05}"
3,Y2,11
"{'2734': 0.0017236550706533123, '281': 0.001548979291453981, '872': 0.001449883562546665, '1783': 0.0015466540365007113, '2774': 0.0019075962298142879, '2654': 0.0019386978030602527, '81': 0.0016058924666385982, '1903': 0.0016427588768193903, '1983': 0.0015466641505714068, '1943': 0.0015362831866772854, 'sum': 0.054700035601854324, '952': 0.0019972684412182043, '1072': 0.0016939238378792399, '41': 0.0014385850157817457, '1': 0.0013468999518043187, '1112': 0.0016932273810827806, '1032': 0.0014708537203144219, '912': 0.001670638500063355, '201': 0.0016897720902216194, '2814': 0.0016270935276484694, '992': 0.0015079625905751461, '2934': 0.0019656811050532469, '2854': 0.0015517263250332991, '1152': 0.0014733930003424972, '121': 0.001529617798494305, '1863': 0.0018409758537439953, '241': 0.0018552621102758406, '161': 0.0015436671737927661, '2694': 0.0017229550210822613, '2894': 0.0020602018822343843, '1823': 0.0016450616964346866, '2023': 0.0017660682519261592, '2063': 0.001771816968192243}"
"{'2734': 2.0440217443626751e-05, '281': 1.8027981652111908e-05, '872': 1.9807680833905487e-05, '1783': 1.6675502273386936e-05, '2774': 1.846686011804312e-05, '2654': 1.9373630837925316e-05, '81': 2.7177317701518221e-05, '1903': 2.9010400825533482e-05, '1983': 2.4771734522129481e-05, '1943': 2.0696156947765138e-05, 'sum': 0.00012839042556400933, '952': 2.5898772898780342e-05, '1072': 2.2276580203797812e-05, '41': 1.4979618600289182e-05, '1': 1.8556875329296205e-05, '1112': 2.0579449444558096e-05, '1032': 2.2757195943534702e-05, '912': 2.0717608949176889e-05, '201': 2.314557332158791e-05, '2814': 1.9515273711948674e-05, '992': 1.9655966697655749e-05, '2934': 2.5562522235873077e-05, '2854': 1.9646112589685823e-05, '1152': 2.0561989042524212e-05, '121': 1.9527917634546573e-05, '1863': 2.530497410304466e-05, '241': 2.333832603599307e-05, '161': 1.601693496392603e-05, '2694': 2.128256791907037e-05, '2894': 2.3224848329132781e-05, '1823': 2.2171608238754059e-05, '2023': 2.1644495632497464e-05, '2063': 1.6463131179063141e-05}"
3,Y2,12
"{'2734': 0.0021584129022946472, '281': 0.0019804302459065894, '872': 0.0018040807645148512, '1783': 0.0019138124320096986, '2774': 0.0023968622079193341, '2654': 0.0024270666958953625, '81': 0.001979045492209243, '1903': 0.0021199122244010479, '1983': 0.0019509350908279864, '1943': 0.002005794809907817, 'sum': 0.068110003694891924, '952': 0.0024856682194113714, '1072': 0.0021305169826503615, '41': 0.0017662846496123723, '1': 0.0015240716770657835, '1112': 0.0020691941440595663, '1032': 0.0018444334803381583, '912': 0.0020744875157859628, '201': 0.0021388209060933783, '2814': 0.0020445351116304697, '992': 0.0018568733032368584, '2934': 0.0025294919692849765, '2854': 0.0018905480891482323, '1152': 0.0017725137645419236, '121': 0.0018845331994738271, '1863': 0.0023544126702369794, '241': 0.0023048404849918772, '161': 0.0019281145179850133, '2694': 0.0020871831221872892, '2894': 0.0024960405263992629, '1823': 0.0020253863591419403, '2023': 0.0022435049479635778, '2063': 0.0022557402540096614}"
"{'2734': 2.1866951217346423e-05, '281': 1.7467604835698284e-05, '872': 2.0681068116708953e-05, '1783': 1.9077250515650064e-05, '2774': 2.2309087441963175e-05, '2654': 2.6132670392763742e-05, '81': 1.783821667058013e-05, '1903': 2.2579492724706175e-05, '1983': 2.108066641952623e-05, '1943': 2.5485511149737355e-05, 'sum': 0.00015053007245773508, '952': 2.9277875697603045e-05, '1072': 2.2721122943470435e-05, '41': 1.9406781698289259e-05, '1': 1.8369424530633557e-05, '1112': 1.7570267181259121e-05, '1032': 2.0399263929051908e-05, '912': 2.1580185449677668e-05, '201': 2.5437815644755252e-05, '2814': 2.4036472347029896e-05, '992': 2.6752210952382252e-05, '2934': 3.6866024666390982e-05, '2854': 1.774542406924823e-05, '1152': 1.6987185256088399e-05, '121': 1.6367706215838332e-05, '1863': 2.3088499323087821e-05, '241': 2.1923069232431064e-05, '161': 2.60018278849407e-05, '2694': 2.4626826719198983e-05, '2894': 2.3232206065934977e-05, '1823': 2.2013759275382717e-05, '2023': 2.1315265836742147e-05, '2063': 2.3761282231965139e-05}"
3,Y2,13
"{'2734': 0.0023281351589465459, '281': 0.0021464347167675243, '872': 0.0019698293733126935, '1783': 0.0021116211051142014, '2774': 0.0026083969240457885, '2654': 0.0026362951776603759, '81': 0.0021342159611476685, '1903': 0.0023055487057215976, '1983': 0.0020489052858515097, '1943': 0.0021406654233440542, 'sum': 0.073228884860873228, '952': 0.0026681192483226255, '1072': 0.002249042087023334, '41': 0.0018695676718052856, '1': 0.0015840000454127626, '1112': 0.0022264508106840586, '1032': 0.001981811131944294, '912': 0.0022684222557114216, '201': 0.0023050766878682529, '2814': 0.0021870140363123456, '992': 0.0019753689833168541, '2934': 0.0027301712034608718, '2854': 0.0020581433931275441, '1152': 0.0019124234981251923, '121': 0.0020032715348814001, '1863': 0.0025347890877076241, '241': 0.0024808188816773831, '161': 0.0020791073455913717, '2694': 0.0022753322963973404, '2894': 0.0027091963993623107, '1823': 0.0021907070548528931, '2023': 0.0023583486142409221, '2063': 0.0023786451814698378}"
"{'2734': 2.2190706392399418e-05, '281': 2.7656085209900971e-05, '872': 2.278195157432828e-05, '1783': 2.3713560605436477e-05, '2774': 3.0729805756510277e-05, '2654': 2.6957659084592834e-05, '81': 1.708768898174447e-05, '1903': 2.9969846208441515e-05, '1983': 2.0935779355462478e-05, '1943': 2.2017521070600699e-05, 'sum': 0.00012964132164647982, '952': 2.7980693584976812e-05, '1072': 2.8309506999106627e-05, '41': 2.7581269814669382e-05, '1': 2.3842094691175582e-05, '1112': 1.9730622395717005e-05, '1032': 1.8639815594295844e-05, '912': 2.6498450111898958e-05, '201': 1.6896878729996634e-05, '2814': 2.3873917665347675e-05, '992': 2.5606409349969064e-05, '2934': 2.2207845192789053e-05, '2854': 2.5162354164753142e-05, '1152': 2.0778729872248306e-05, '121': 2.3876228308605179e-05, '1863': 2.4472030247994629e-05, '241': 2.4647590880330561e-05, '161': 2.4102832309247368e-05, '2694': 2.9965727116952191e-05, '2894': 2.2574412510103602e-05, '1823': 2.3892496234463291e-05, '2023': 2.3832660535537662e-05, '2063': 2.5484116143682788e-05}"
3,Y2,14
"{'2734': 0.002131118727965558, '281': 0.0019816400340919426, '872': 0.0018299834159503862, '1783': 0.0019561582732649666, '2774': 0.0024037136723724611, '2654': 0.0024510535631475047, '81': 0.0019903738109785618, '1903': 0.0021252932307834938, '1983': 0.001935296534837654, '1943': 0.0019959381650962566, 'sum': 0.0682590882244863, '952': 0.0024598037331672192, '1072': 0.0020947385417008964, '41': 0.0017501550671013243, '1': 0.0015446927236338324, '1112': 0.0020828333390792114, '1032': 0.0018384737701156962, '912': 0.0020872089187264726, '201': 0.0021357452636029538, '2814': 0.0020990914575274413, '992': 0.0018714651982748175, '2934': 0.0024937797999339813, '2854': 0.0019770274238221567, '1152': 0.0017683420564314767, '121': 0.0018787487658367393, '1863': 0.0023937599881051221, '241': 0.0023347749515695571, '161': 0.0018993753374654673, '2694': 0.0021041803220956698, '2894': 0.0025472211265341257, '1823': 0.0020607505023307678, '2023': 0.0021823453028955368, '2063': 0.0022187519312730697}"
"{'2734': 2.3400601945040558e-05, '281': 1.7037719762503962e-05, '872': 2.2280118224922196e-05, '1783': 3.3224754359189527e-05, '2774': 2.8795266296034707e-05, '2654': 2.7988745221294051e-05, '81': 2.2246982562591545e-05, '1903': 2.6920099904419098e-05, '1983': 1.8797728175389066e-05, '1943': 2.4724256179409607e-05, 'sum': 0.00013344520773357158, '952': 1.8062245647275108e-05, '1072': 2.9865558691941888e-05, '41': 1.5411713853057495e-05, '1': 1.8244624076354549e-05, '1112': 2.1626916425728166e-05, '1032': 2.6068314890957525e-05, '912': 1.9780116834027859e-05, '201': 2.6230549829871134e-05, '2814': 2.2851215799911627e-05, '992': 2.0059246273165915e-05, '2934': 2.7312479816363144e-05, '2854': 2.2786109084768272e-05, '1152': 2.4667376052300013e-05, '121': 2.4981696883113123e-05, '1863': 2.5833534077909825e-05, '241': 3.0883364001611373e-05, '161': 2.3775287663461528e-05, '2694': 2.7159731316951342e-05, '2894': 3.1902663097046185e-05, '1823': 2.3410615643382683e-05, '2023': 2.434955123307415e-05, '2063': 2.3039225874914879e-05}"
3,Y2,15
"{'2734': 0.001667651878182806, '281': 0.0015759238449412031, '872': 0.0014547185330817749, '1783': 0.0015183133522840818, '2774': 0.0018822409375131282, '2654': 0.0019423866001728666, '81': 0.0016137272644830196, '1903': 0.0017151102942756418, '1983': 0.0015524169852435686, '1943': 0.001588608709760129, 'sum': 0.054953238926827908, '952': 0.0019802183341542834, '1072': 0.0016674245040549278, '41': 0.0014588737689305419, '1': 0.0013540371324132975, '1112': 0.0016715695649789676, '1032': 0.0015247669816871056, '912': 0.0016980729606342953, '201': 0.0017305676367344442, '2814': 0.0016469143363498861, '992': 0.0014991928682241266, '2934': 0.0019767482952937261, '2854': 0.0015777686418306546, '1152': 0.0015125529151921145, '121': 0.001515552948502022, '1863': 0.0018748577074889584, '241': 0.0018236734793642972, '161': 0.0015109511014660534, '2694': 0.0017001430893325092, '2894': 0.0019894212312791875, '1823': 0.0016676442798402313, '2023': 0.0017844955148500251, '2063': 0.0018852298150945452}"
"{'2734': 2.8942633318411181e-05, '281': 2.0534064042616655e-05, '872': 2.0064268883307583e-05, '1783': 1.4549692588222574e-05, '2774': 2.3727683620219523e-05, '2654': 2.0948039735238259e-05, '81': 2.3610568597194945e-05, '1903': 1.734623040981026e-05, '1983': 2.0527496222873679e-05, '1943': 2.5520620321740731e-05, 'sum': 9.3187707004183673e-05, '952': 2.3450884419719593e-05, '1072': 2.3333065890299427e-05, '41': 2.1823618396195614e-05, '1': 1.4699520975159913e-05, '1112': 2.4007002920168521e-05, '1032': 2.1915659307724751e-05, '912': 2.2426015078832705e-05, '201': 1.858354973944266e-05, '2814': 2.7192617996401018e-05, '992': 1.836389597386133e-05, '2934': 2.3681719486957587e-05, '2854': 2.2043506955323104e-05, '1152': 1.3600093088058905e-05, '121': 1.2403243161380957e-05, '1863': 2.2064300904916104e-05, '241': 2.7566774122577377e-05, '161': 2.066733358888369e-05, '2694': 1.8225816106659024e-05, '2894': 2.2775306480356516e-05, '1823': 2.0701254596583816e-05, '2023': 1.7523572236175858e-05, '2063': 1.3863964892385864e-05}"
3,Y2,16
"{'2734': 0.0011683585303878725, '281': 0.0010815137789646444, '872': 0.0010345301958393253, '1783': 0.0010495062061733193, '2774': 0.0012713308788056066, '2654': 0.0012630420634441686, '81': 0.0011614428224193697, '1903': 0.0011570701684336668, '1983': 0.0011017899416562124, '1943': 0.0010591745324431863, 'sum': 0.03813291918486357, '952': 0.0013726950698111104, '1072': 0.001148553549656909, '41': 0.0010564198589050704, '1': 0.001118150983064211, '1112': 0.0011826382065702166, '1032': 0.0010757595065264364, '912': 0.00117526206236848, '201': 0.0012022189405259888, '2814': 0.0011183694641796573, '992': 0.0010524915960745413, '2934': 0.0013187894740652427, '2854': 0.0010870485528863677, '1152': 0.00096727900815229788, '121': 0.0010812831294804031, '1863': 0.0013178661681866458, '241': 0.001262817234702257, '161': 0.0010748346007881295, '2694': 0.00115545656358957, '2894': 0.001360032111630132, '1823': 0.0011708864849166831, '2023': 0.0012273304633157679, '2063': 0.0012289404285913703}"
"{'2734': 1.6057352222596093e-05, '281': 1.4427305316251134e-05, '872': 1.6840123161093386e-05, '1783': 2.0310114736446473e-05, '2774': 1.7704642452938425e-05, '2654': 1.7177086327260792e-05, '81': 2.0404678208210695e-05, '1903': 2.50612173630655e-05, '1983': 1.3057709885130438e-05, '1943': 1.6852454836652486e-05, 'sum': 0.00011426349057665765, '952': 2.0152709642137513e-05, '1072': 1.7787652964190514e-05, '41': 2.1986094777050407e-05, '1': 2.072349988012257e-05, '1112': 1.9096232827843971e-05, '1032': 1.7234109643698683e-05, '912': 1.7098745448426587e-05, '201': 1.6840331219944251e-05, '2814': 1.6258764983364282e-05, '992': 1.5881828046400337e-05, '2934': 1.2888551124875216e-05, '2854': 1.6544991377248766e-05, '1152': 1.8200158572397511e-05, '121': 1.5885292509138775e-05, '1863': 1.7933614166598843e-05, '241': 1.3284768282553995e-05, '161': 1.5940064859826548e-05, '2694': 1.6111059437543461e-05, '2894': 2.1881446966760241e-05, '1823': 1.7794685383152884e-05, '2023': 1.7060878064706345e-05, '2063': 1.3802718663487655e-05}"
3,Y2,17
"{'2734': 0.00068243971175941211, '281': 0.00063339277702065472, '872': 0.00060737761686118603, '1783': 0.00061981025427498024, '2774': 0.00072571990698186894, '2654': 0.0007370046452936347, '81': 0.00074966689344885132, '1903': 0.00068980385934701695, '1983': 0.00067253044772660271, '1943': 0.00060369640261794455, 'sum': 0.022875668294727803, '952': 0.0007871972790265226, '1072': 0.00066792743862207173, '41': 0.00067161394941132164, '1': 0.00084108014123047503, '1112': 0.00067920823590097567, '1032': 0.00062833146177861934, '912': 0.00068358605924742687, '201': 0.00072549207441863423, '2814': 0.00064720955475309051, '992': 0.00063247055220713971, '2934': 0.00074598345464995199, '2854': 0.00067506396089148904, '1152': 0.00060507637883786599, '121': 0.0006409944655478818, '1863': 0.00080239286450890573, '241': 0.00075979666685624197, '161': 0.00063592229606738591, '2694': 0.00070062884750211624, '2894': 0.00081713334311169113, '1823': 0.0006881906906305446, '2023': 0.00067782705534546507, '2063': 0.0007241106916608418}"
