Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
2,Y,291,0.11680778871914743,0.0005590671513280057,1.328651920987241,0.24493170441459955,0.002623813637728245,1.8403696337280324e-05,0.06739988557725746,0.11175576737826123,-0.007109874052111085,0.0005795982366997203,3.993064566637505e-06,6.972254272819001e-07,0.11680778871914743,0.0005590671513280057,0.002623813637728245,1.8403696337280324e-05,0.000768236118582827,6.523472687695527e-06,0,17.07751562640792,19
2,Y,771,0.11738709277710539,2.2681417153314323e-06,0.9999173009616181,5.353191152255835,0.002635513097117186,8.091585964199038e-08,6.332360819039096e-08,0.7713581245897383,-0.006521418288911021,3.897690144246262e-06,4.81137585725544e-06,3.485652835810704e-09,0.11738709277710539,2.2681417153314323e-06,0.002635513097117186,8.091585964199038e-08,0.0007754886750415749,2.8131715935289673e-08,0,25.602022004139982,19
2,Y,811,0.1180320008752364,0.0004023586051558818,0.7340109306727364,0.07222691600598763,0.002623258742924257,1.1098675412409562e-05,0.9213889584642021,0.06761429320276252,-0.007647178697841378,0.00046326067581410027,2.452030813199224e-06,5.323798696332815e-07,0.1180320008752364,0.0004023586051558818,0.002623258742924257,1.1098675412409562e-05,0.0007761234981893773,4.216918937352137e-06,0,41.198628513114016,19
2,Y,851,0.11771821172766966,3.604412247411325e-05,9.99984197855583,8.589197409316284,0.0026080961877837424,1.2756349635838996e-06,0.9999999988212012,0.08007532237167447,-0.006957627278587255,5.9352471768572616e-05,5.78537321291317e-06,5.2123412641602584e-08,0.11771821172766966,3.604412247411325e-05,0.0026080961877837424,1.2756349635838996e-06,0.000769586063755182,4.440829741768749e-07,0,42.018167317128054,19
2,Y,891,0.11743002369866115,0.00022386887488887094,9.999999999987459,7.340552627218096,0.002633996979791449,8.975793147996325e-06,0.9999999999983917,0.82794430979225,-0.007346928730849813,0.00036078268913436527,4.451907306052272e-06,2.9413117168253233e-07,0.11743002369866115,0.00022386887488887094,0.002633996979791449,8.975793147996325e-06,0.0007753260131963715,3.0274059947370825e-06,0,23.593609222820344,19
2,Y,931,0.11604508925556124,0.0003649638257577043,0.9976552839888012,0.5470210371067321,0.0027047507729064018,1.4245665086869011e-05,5.383908903477952e-06,0.10227448260104499,-0.008779471166357052,0.0004425709259419065,4.327790415065147e-06,4.253847096791219e-07,0.11604508925556124,0.0003649638257577043,0.0027047507729064018,1.4245665086869011e-05,0.0007867630488805028,4.826355049817928e-06,0,18.682153437912632,19
2,Y,971,0.11550925389399401,0.0005406400857940743,1.2193168300953627,0.14870946548700326,0.0027063654234542314,1.663737451961596e-05,0.148838998838981,0.2460771938060878,-0.0075478079599037235,0.000530076554990171,4.350833648331109e-06,5.522774745858605e-07,0.11550925389399401,0.0005406400857940743,0.0027063654234542314,1.663737451961596e-05,0.0007835976936642054,6.05446370728435e-06,0,34.381503923174975,19
2,Y,1011,0.11598209519121865,0.0006981965591714957,0.8589538074973398,0.26504328277908035,0.002685990907750914,1.8850386393096715e-05,0.28482221932365137,0.7113606840018649,-0.006745622039669573,0.000516464314632633,5.293215335933077e-06,6.042442327464093e-07,0.11598209519121865,0.0006981965591714957,0.002685990907750914,1.8850386393096715e-05,0.0007808820184013655,7.220166769166685e-06,0,16.701871036420187,19
2,Y,1631,0.11482471903509074,0.000353433283541678,8.966130768565304,0.7762792061025259,0.002746860880453127,1.2696387763559518e-05,0.9999999996627902,0.009472178252604158,-0.007130173770400316,0.000490005460484828,4.230787661541058e-06,4.217110756571385e-07,0.11482471903509074,0.000353433283541678,0.002746860880453127,1.2696387763559518e-05,0.0007906094297880279,4.390442401605794e-06,0,30.198853030140718,19
2,Y,1671,0.11492535764026317,0.0005022574238226478,1.29210514746437,0.19927941039416674,0.002759896268604045,1.548294574482299e-05,0.10144159292676891,0.164740276479629,-0.008679088028897428,0.0005251918771418595,3.9185181656964385e-06,6.219025402709466e-07,0.11492535764026317,0.0005022574238226478,0.002759896268604045,1.548294574482299e-05,0.000795057534137985,5.653930345960104e-06,0,26.62434962405081,19
2,Y,1711,0.1145480906974947,0.0004743711381968206,1.3902078538021683,0.1919805393202384,0.002722319386454156,1.500537040356048e-05,0.06307148798392848,0.06930111384922433,-0.007239587302924457,0.0005292835540692784,3.907137911235425e-06,7.053903402359785e-07,0.1145480906974947,0.0004743711381968206,0.002722319386454156,1.500537040356048e-05,0.000781658157850092,5.389009736281368e-06,0,36.08552658778447,19
2,Y,1751,0.11565316252222667,0.0006218525062067416,0.737794164611255,0.366778097262144,0.002676925537558761,1.897954815690975e-05,0.9664254533248535,0.1341824230511604,-0.006430817427697734,0.0005945210733354098,5.034815304338913e-06,7.436242440705954e-07,0.11565316252222667,0.0006218525062067416,0.002676925537558761,1.897954815690975e-05,0.0007760393406877176,6.9054268189331504e-06,0,23.211290941914438,19
2,Y,1791,0.11618949027309007,0.00016058084327711788,9.999999999979654,6.634376989407075,0.002705663267871518,5.834497642425449e-06,0.9999999999995894,0.6188484824717042,-0.007155699120060193,0.0002640539498673138,4.365148990465029e-06,2.2747082854823741e-07,0.11618949027309007,0.00016058084327711788,0.002705663267871518,5.834497642425449e-06,0.0007880078181442256,2.0183092860306044e-06,0,39.76720491899841,19
2,Y,1831,0.1157682166855279,0.0005358014056989789,1.7190673274914445,0.49065479929394373,0.002746410344351812,1.665938860721675e-05,0.01798285918615833,0.021767768563036527,-0.007078844300317985,0.0005160999819808181,3.671105295949273e-06,1.2455185935122959e-06,0.1157682166855279,0.0005358014056989789,0.002746410344351812,1.665938860721675e-05,0.0007969750098494551,6.080837856942323e-06,0,15.066608673526733,19
2,Y,1871,0.11529769114193103,0.00048597317596555246,0.7808409005051844,0.11079839646310513,0.0026943123710302295,1.7120461170582434e-05,0.889251825397847,0.17072607030096382,-0.007561914183561231,0.00047473813798061917,4.398225008028778e-06,6.096574898944995e-07,0.11529769114193103,0.00048597317596555246,0.0026943123710302295,1.7120461170582434e-05,0.0007786790492156911,5.93754054819252e-06,0,13.290762461201808,19
2,Y,2211,0.11623110587258965,0.0004103840416519854,3.1014130084764027,0.5299314787551179,0.002753436735718001,1.568062761768147e-05,0.0038996514628213963,0.0014505225163788937,-0.007012790428575444,0.0005033830805517358,3.6637359812630166e-15,6.53227324587391e-06,0.11623110587258965,0.0004103840416519854,0.002753436735718001,1.568062761768147e-05,0.0008022087717067336,5.375306430035255e-06,0,47.290028475660485,19
2,Y,2251,0.1165699675071549,0.00043849430294920836,2.987156874327358,0.39880941881813703,0.002710754644151407,1.568051274040386e-05,0.005471130597476226,0.0016381522018591999,-0.007854521913295047,0.0004955494025456509,2.4147350785597155e-14,4.871594228017528e-06,0.1165699675071549,0.00043849430294920836,0.002710754644151407,1.568051274040386e-05,0.0007920759375783222,5.465383078576585e-06,0,20.787912937016372,19
2,Y,2291,0.11539192150553522,0.0005031104888777594,0.6681558437749366,0.34637330273351485,0.0027286603685655665,1.6332366677851255e-05,0.9837866475585634,0.04927411322542474,-0.0065969701260419865,0.000504630784617256,4.638209654489467e-06,9.261757609457799e-07,0.11539192150553522,0.0005031104888777594,0.0027286603685655665,1.6332366677851255e-05,0.0007892504217601395,5.844494398222408e-06,0,16.089449030542248,19
2,Y,2331,0.11593029482545894,0.00048767866813645536,1.4381792924896355,0.21782459688138778,0.002668747302206899,1.610000702438846e-05,0.04668288964787426,0.04959735761074194,-0.007256097982077794,0.0005122160602399668,3.4437198339065667e-06,7.01420222917748e-07,0.11593029482545894,0.00048767866813645536,0.002668747302206899,1.610000702438846e-05,0.0007755223669152687,5.703679039132096e-06,0,32.634104784838144,19
2,Y,2371,0.11525780340859398,0.0002538876342852328,9.999999999975081,8.788101683784694,0.002752417822320516,1.029191686753258e-05,0.999999999989071,0.9994561909286666,-0.007414241863957709,0.0003829108968644568,4.607120970667733e-06,3.147397129726892e-07,0.11525780340859398,0.0002538876342852328,0.002752417822320516,1.029191686753258e-05,0.0007951968188082506,3.4510135816115884e-06,0,38.7610908395618,19
2,Y,2411,0.11664974103309034,0.001403201694254134,2.6598636260816155,2.0512057353085216,0.0027243499448824098,1.5848147225731987e-05,0.005751939706847786,0.003672800280092231,-0.007791794586237104,0.0005183022288944633,1.8267007942107671e-06,6.4175776154778985e-06,0.11664974103309034,0.001403201694254134,0.0027243499448824098,1.5848147225731987e-05,0.0007965932195360903,1.0644030685631457e-05,0,21.874079609209748,19
2,Y,2451,0.11502421561972305,0.000462240276020908,1.7677146870795752,0.5351538988078438,0.002751971907416763,1.61316138268682e-05,0.008166025091282225,0.009939977951206547,-0.0077132659357466524,0.0005342920468651869,4.61668412035654e-06,8.71366603899526e-07,0.11502421561972305,0.000462240276020908,0.002751971907416763,1.61316138268682e-05,0.0007934566617998143,5.63915901614017e-06,0,36.35540891312957,19
2,Y,2674,0.11015811596379232,0.0015519900124057213,0.10000001269753528,1.731720366491551,0.0030152945675996686,4.3826640086823236e-05,0.017208310409891625,0.01611012480133789,-0.007759718191751847,0.0005040418523208115,5.499759311938801e-06,5.125239737058251e-07,0.11015811596379232,0.0015519900124057213,0.0030152945675996686,4.3826640086823236e-05,0.0008325995637975614,1.685376984933012e-05,0,27.223876898947005,19
2,Y,sum,0.11685040214655522,9.856616278658755e-05,0.636904383082648,0.0485877874670137,8.898623198398109e-05,1.0642671210040969e-07,0.9840969785466468,0.006417174721742136,-0.007312380077220697,9.631958430073349e-05,1.5028897321078816e-07,5.876350489542048e-09,0.11685040214655522,9.856616278658755e-05,8.898623198398109e-05,1.0642671210040969e-07,2.6064113792029906e-05,3.814567690016935e-08,0,76.00105988359357,19
3,Y,1,0.1394232396272363,0.00063647010608352,0.3071395626650927,0.09740426316847249,0.002081728574462223,1.1846805331780898e-05,0.9945436784504159,0.002648294791848138,-0.001189848977942945,0.0006341231317037507,2.475797344914099e-12,1.713648037489357e-05,0.1394232396272363,0.00063647010608352,0.002081728574462223,1.1846805331780898e-05,0.0007275271540135037,5.307718107640211e-06,0,29.162765669193277,19
3,Y,51,0.11687134045847608,0.0004630618025280005,1.3740450329066696,0.5849213503246542,0.002643921238480036,1.5223978153571568e-05,0.021204567582346234,0.06753512210462373,-0.00012083757295963549,0.0004914278851359891,4.89024480862521e-06,6.208001572666211e-07,0.11687134045847608,0.0004630618025280005,0.002643921238480036,1.5223978153571568e-05,0.0007745446757281993,5.4137523682988025e-06,0,20.351885742836586,19
3,Y,91,0.1176713107465328,0.0005277261956519805,1.233759980216974,0.26525126770890484,0.0025757803247991166,1.649496417683639e-05,0.09488056749917995,0.229951734239827,0.0003306914113460736,0.0005093098839230067,4.849027893299995e-06,5.415271827902135e-07,0.1176713107465328,0.0005277261956519805,0.0025757803247991166,1.649496417683639e-05,0.0007597476173978212,5.9397750060425994e-06,0,18.490590497422605,19
3,Y,131,0.11658891356319206,0.0005974332630463405,0.8087926962390624,0.06574726182396862,0.0026237041443162366,1.759161003532972e-05,0.7611873434175243,0.3241878918043477,-0.0004056368729518008,0.0005827302461971328,5.687625936584562e-06,7.44063349544799e-07,0.11658891356319206,0.0005974332630463405,0.0026237041443162366,1.759161003532972e-05,0.0007667645940893257,6.470580865548562e-06,0,34.41859880056831,19
3,Y,171,0.11738572202145767,0.0006132978079726338,1.4663375511286534,0.23531731804992018,0.002572009522382623,1.794986402303342e-05,0.05680214563973024,0.0629722560924813,-0.0005643089234498834,0.0006115666594067188,3.858367291026399e-06,8.444676526248029e-07,0.11738572202145767,0.0006132978079726338,0.002572009522382623,1.794986402303342e-05,0.0007567941771605324,6.597675958882231e-06,0,19.812524012461914,19
3,Y,211,0.11699031682130923,0.0013377614098418248,9.999875783052254,6.2981311933143544,0.002647121575536232,3.1524600121496556e-05,0.9923771987540684,0.013084907244366728,-0.0010390122254663413,0.0004910396965242177,4.796576865001567e-06,4.7344368864221664e-07,0.11699031682130923,0.0013377614098418248,0.002647121575536232,3.1524600121496556e-05,0.0007762716738744416,1.2816226530047428e-05,0,20.64448085641853,19
3,Y,251,0.11721991387414082,0.0003872112344525503,6.438686361950838,7.882608509463111,0.0026294698477151222,1.418501565322622e-05,0.9999999999546054,0.006645870618130101,-0.00014884387781886446,0.0005313870382555078,5.800408322931272e-06,5.028018283392832e-07,0.11721991387414082,0.0003872112344525503,0.0026294698477151222,1.418501565322622e-05,0.0007726085808043872,4.887245174222319e-06,0,32.29370495918106,19
3,Y,291,0.11706904603195323,0.00046531981980854186,1.326669303245335,0.46193249874605696,0.002642993317682669,1.4385030627321865e-05,0.03901458244886158,0.11011751477697909,-0.000207747716255201,0.0004603776459773979,4.236281940184217e-06,7.765318132402221e-07,0.11706904603195323,0.00046531981980854186,0.002642993317682669,1.4385030627321865e-05,0.0007755826383169839,5.227084089106361e-06,0,25.374698186766462,19
3,Y,771,0.1164261529886992,0.0008389128313294776,2.310798499658994,2.6979066683810764,0.002676464999687942,1.4300891035577863e-05,0.0031098619893567547,0.0061885512638552576,-0.0008361530255105175,0.0004643706806363642,3.136037142609238e-06,3.4824634957825173e-06,0.1164261529886992,0.0008389128313294776,0.002676464999687942,1.4300891035577863e-05,0.0007810917489342351,7.006769486500456e-06,0,28.753397473461874,19
3,Y,811,0.11808857823047395,0.0005079895424077877,2.0261258287352306,0.7081417412690229,0.0026255223108049546,1.2877312437933712e-05,0.008146325853742087,0.0070905980018877435,-0.00021050371820924507,0.00045794486650861763,2.7614447639379147e-06,1.6799290454144744e-06,0.11808857823047395,0.0005079895424077877,0.0026255223108049546,1.2877312437933712e-05,0.0007771655500724714,5.070131586497513e-06,0,21.35565079855808,19
3,Y,851,0.11658098231719302,0.0004509504907706641,1.3670248711687587,0.1711326167165731,0.002654207937741025,1.4428530526187575e-05,0.08588927304963129,0.09189412155125665,-0.00036040263727027606,0.0004553765563665511,3.1758532411663154e-06,5.733137877911298e-07,0.11658098231719302,0.0004509504907706641,0.002654207937741025,1.4428530526187575e-05,0.0007756264097768177,5.1748630019066075e-06,0,15.241985102947995,19
3,Y,891,0.11617159381374406,0.00043009591959765055,1.2724145342474438,0.744327799775413,0.0026392535023215067,1.2537485838103653e-05,0.021256349137075192,0.1755601001068428,-4.194548906067716e-05,0.0004668155881669861,4.357221558892732e-06,5.797157601877823e-07,0.11617159381374406,0.00043009591959765055,0.0026392535023215067,1.2537485838103653e-05,0.0007685479852741485,4.628729507881092e-06,0,26.59820131610754,19
3,Y,931,0.1161289658370768,0.00041804980188164353,1.4361508443947422,0.30715448544073987,0.0026851309071573236,1.3721582928381089e-05,0.027782946188281754,0.04066490520774474,1.328873268102909e-05,0.00046491173844691997,2.903099143025667e-06,5.814334703008184e-07,0.1161289658370768,0.00041804980188164353,0.0026851309071573236,1.3721582928381089e-05,0.0007816205268380774,4.8858066447270565e-06,0,18.189671856209923,19
3,Y,971,0.11478270932560208,0.0005014543389915285,0.6526460380993442,0.09347425005653431,0.002722234411840419,1.5529850364269905e-05,0.9567813892070653,0.036770172037988824,-0.0015798613528465275,0.0004776915600861285,2.4743410500516205e-06,7.042061562628765e-07,0.11478270932560208,0.0005014543389915285,0.002722234411840419,1.5529850364269905e-05,0.0007832347097831148,5.627895334933446e-06,0,27.149773443954984,19
3,Y,1011,0.11725280230455015,0.0007179909736350266,0.440665472724159,0.1832624309238854,0.002681110442783935,1.6435561943868582e-05,0.9926350591729092,0.00487199277862671,-0.0005794271630923194,0.0005003456406457714,2.523140432086901e-06,3.131463923847222e-06,0.11725280230455015,0.0007179909736350266,0.002681110442783935,1.6435561943868582e-05,0.0007880029972959483,6.827721529722286e-06,0,22.490828444901826,19
3,Y,1631,0.11463316318485622,0.0003547006293436945,7.274418107619449,6.2264054250429055,0.002749390587734688,1.312968381936893e-05,0.9999999999877167,0.015992142636831574,-0.0015107090560856635,0.00045508632450904176,3.931852378624701e-06,4.0764777767265947e-07,0.11463316318485622,0.0003547006293436945,0.002749390587734688,1.312968381936893e-05,0.0007900173919534411,4.49543581812685e-06,0,28.131877567700265,19
3,Y,1671,0.11420559864982009,0.0005575789201906523,0.7785856452156877,0.08443270825770016,0.0027852943903864565,2.005470497152672e-05,0.8561043490449461,0.18671935273568302,-0.0002448779799371535,0.0005099481417072138,5.1641618842301895e-06,6.529934813842564e-07,0.11420559864982009,0.0005575789201906523,0.0027852943903864565,2.005470497152672e-05,0.0007973489622358126,6.936444476493049e-06,0,17.90900250458751,19
3,Y,1711,0.11486786132969296,0.0005461010376335152,1.6381591034606997,0.3929815710118826,0.002725439515528678,1.7493555009393414e-05,0.02393161111298342,0.028176582353075713,0.00017781585795355402,0.0005405354901274846,4.3197341877687645e-06,1.0943886658426605e-06,0.11486786132969296,0.0005461010376335152,0.002725439515528678,1.7493555009393414e-05,0.0007847386043344265,6.268129446018473e-06,0,16.4884913462666,19
3,Y,1751,0.1156088324979398,0.0007592286387676834,1.9581049753584645,2.359689299684102,0.002675855489842828,1.7829599032873457e-05,0.004000581338691189,0.015202053181951336,-0.0010360793451823884,0.0005613523084993941,4.8450998400006995e-06,2.4323672385417883e-06,0.1156088324979398,0.0007592286387676834,0.002675855489842828,1.7829599032873457e-05,0.0007754317963055921,7.254569973181745e-06,0,23.621831034844345,19
3,Y,1791,0.11562871006737942,0.0009915718060981768,0.36921675144125476,0.377888461861628,0.002724510298088448,1.4216329122183338e-05,0.9970886580680681,0.002297890124437374,-8.54614494256155e-05,0.00047910655957199137,2.277575219034045e-06,4.363261353723669e-06,0.11562871006737942,0.0009915718060981768,0.002724510298088448,1.4216329122183338e-05,0.0007896671443705099,7.92684871566104e-06,0,14.943439859492237,19
3,Y,1831,0.11497199385053927,0.00048430729349155393,0.75462588611217,0.6211914161229343,0.002738895090324784,1.5162952775476558e-05,0.9819054276864347,0.2067663252904005,-0.0007960252340677537,0.0004968528355300712,5.575038866889592e-06,7.506860909001212e-07,0.11497199385053927,0.00048430729349155393,0.002738895090324784,1.5162952775476558e-05,0.0007893277923945069,5.490981496503525e-06,0,28.221936596082525,19
3,Y,1871,0.11569748980556975,0.0009600457206455592,2.3721908109109195,6.062515315015875,0.0027046481496629336,1.594457217713851e-05,0.002107031408086324,0.005763752827750462,-0.0005226380528246742,0.0005003796865977633,4.67831237707661e-06,4.3206244975113606e-06,0.11569748980556975,0.0009600457206455592,0.0027046481496629336,1.594457217713851e-05,0.0007843766306454304,7.984053598524392e-06,0,10.654446778541256,19
3,Y,2211,0.1160553021971257,0.00037376422906629236,0.12089528695464005,6.805844886276349,0.002711895609359326,1.3404122449003257e-05,2.3914259461577103e-10,0.008012357230421652,0.0004895671005720333,0.0004998438106712386,3.536796600173142e-06,3.1770115373197516e-07,0.1160553021971257,0.00037376422906629236,0.002711895609359326,1.3404122449003257e-05,0.0007889107771544303,4.654071193452796e-06,0,27.661213763622385,19
3,Y,2251,0.11527742329967651,0.0005299038493775536,1.7950690299816436,0.4730906223722824,0.0027323396815735535,1.633026646346322e-05,0.015706069863762828,0.01559346815766724,-0.0013179051455961995,0.0005137730505871614,2.990434670474551e-06,1.3222590474620821e-06,0.11527742329967651,0.0005299038493775536,0.0027323396815735535,1.633026646346322e-05,0.0007895304497540709,5.953016041701291e-06,0,10.20682355662565,19
3,Y,2291,0.11517104697532393,0.0005788898260866719,1.3235457868455274,0.17988721391246687,0.002723185111896083,1.8579233480333713e-05,0.11953043948787484,0.16431492270094883,0.00012857929128006312,0.0005321747821475899,3.114906902884629e-06,6.786123081942153e-07,0.11517104697532393,0.0005788898260866719,0.002723185111896083,1.8579233480333713e-05,0.0007861590406739957,6.662075388845516e-06,0,14.982398808902396,19
3,Y,2331,0.11379393330724083,0.0005404567879714587,1.3774687121925828,0.2585672908049177,0.00272848269566422,1.6780078538940202e-05,0.06306227515321444,0.09819773811510107,0.0004242841402962335,0.0005051885069839046,4.003684394876528e-06,6.463586969540636e-07,0.11379393330724083,0.0005404567879714587,0.00272848269566422,1.6780078538940202e-05,0.0007782699231276062,6.047473732575676e-06,0,26.67720956627112,19
3,Y,2371,0.11510590305305207,0.0005020310250400129,2.2089928882540355,0.6482038045703913,0.0027277661943089834,1.2310059529994834e-05,0.007211378900373766,0.0045074640159184776,-0.0006546426158170318,0.00047175060099152787,1.5792883330256746e-06,1.6283398412142436e-06,0.11510590305305207,0.0005020310250400129,0.0027277661943089834,1.2310059529994834e-05,0.0007870361366500953,4.939455344932161e-06,0,31.187501100525854,19
3,Y,2411,0.11552021230553519,0.000552373774473406,0.8124167425270116,0.14444755134173998,0.002711747123755619,1.8256246073429776e-05,0.8802165141076578,0.25414970301001505,-5.25091339047194e-05,0.0005618735077614644,4.431881995836662e-06,6.091944866476462e-07,0.11552021230553519,0.000552373774473406,0.002711747123755619,1.8256246073429776e-05,0.0007852303925769821,6.484097237605099e-06,0,19.611715350073993,19
3,Y,2451,0.11376986255795356,0.0004010743473894744,1.4884837577516865,0.2777896423641124,0.0027695633670555136,1.4714597914476917e-05,0.026855036756843254,0.031159292972884056,0.00026121020417378297,0.0004623358799452052,3.6408635349649554e-06,6.568445195809236e-07,0.11376986255795356,0.0004010743473894744,0.0027695633670555136,1.4714597914476917e-05,0.0007898206309403682,5.036024492237386e-06,0,31.70371851272258,19
3,Y,2674,0.11099804398982162,0.001006610290661313,9.99995200067765,6.389524304229383,0.002988128609222768,2.7559077097648278e-05,0.9998205443717393,0.15174546571651476,-0.0011210277223672092,0.0004961913600355578,5.0258836321315226e-06,4.6692245772583796e-07,0.11099804398982162,0.001006610290661313,0.002988128609222768,2.7559077097648278e-05,0.0008313895195064467,1.0753654845137868e-05,0,49.09563570944309,19
3,Y,sum,-0.11643385576354187,9.0522311451098e-05,0.6503844068936383,0.03719064547109552,8.90441893801133e-05,9.433717341809477e-08,0.9786177936489302,0.006807948142857234,-0.0003907857114102573,9.040590905000042e-05,1.4939365483579436e-07,5.41039507639951e-09,-0.11643385576354187,9.0522311451098e-05,8.90441893801133e-05,9.433717341809477e-08,-2.5988116106503277e-05,3.4150966811179685e-08,0,46.00197746375473,19
4,X,1,0.13600999379243162,0.00043133593069862784,1.0009731238324557,0.001371311731724778,0.0021090381395204145,1.1321499194803233e-05,5.7414699489610754e-05,0.9998968398328786,-0.007513708639667568,0.0005726798347440335,4.9263112955333366e-06,5.357810219375203e-07,0.13600999379243162,0.00043133593069862784,0.0021090381395204145,1.1321499194803233e-05,0.0007190269829899507,4.483053571403282e-06,0,28.6228331818777,19
4,X,51,0.1279634092704965,0.00046745013443132334,2.91694490380143,0.5089204658898174,0.0026445908480047338,1.3889601305810267e-05,0.006104688204161768,0.0022516723628680235,-0.005050508540779196,0.0005208716293146867,1.7383317008068389e-13,1.2316459079661501e-05,0.1279634092704965,0.00046745013443132334,0.0026445908480047338,1.3889601305810267e-05,0.0008482702327156592,5.426857219472298e-06,0,22.2285746684367,19
4,X,91,0.1291788888627458,0.0006353046943951672,1.204749056110165,0.08066837940683536,0.0025884529713208005,1.4755042859840436e-05,0.32995266494286435,0.8154641157438356,-0.005862363868551043,0.0005381208739549886,5.179080591888319e-06,8.957357225947149e-07,0.1291788888627458,0.0006353046943951672,0.0025884529713208005,1.4755042859840436e-05,0.0008381500160179388,6.31014742528299e-06,0,19.851613391488904,19
4,X,131,0.13121876784991368,0.0005387841280674748,2.8973371796931695,0.48396072762699327,0.0025948813884976883,1.5338120414177267e-05,0.008381034714575741,0.0027838005715268566,-0.0055979468969431815,0.0005412831044125723,1.7865681156692403e-11,5.4365092132330206e-05,0.13121876784991368,0.0005387841280674748,0.0025948813884976883,1.5338120414177267e-05,0.000853499754833499,6.142716098886881e-06,0,31.993266329092805,19
4,X,171,0.13028911170745863,0.0006834580555136979,1.363509584231646,0.2555138211825213,0.002566528252334002,1.695650684098741e-05,0.08138348163131498,0.12277373368149028,-0.005101342591603081,0.0006140673225712923,3.853421604665952e-06,1.2591836604652906e-06,0.13028911170745863,0.0006834580555136979,0.002566528252334002,1.695650684098741e-05,0.0008381931487237081,7.071044653466726e-06,0,23.014998728734962,19
4,X,211,0.12756559806892617,0.0004135172138233647,1.003983825039586,0.0012870715174326808,0.0026473597726870846,1.4364516341603805e-05,0.4530944816001702,0.7023257808628268,-0.005594211759307786,0.0005421062222921413,5.446559773941706e-06,5.631066794936634e-07,0.12756559806892617,0.0004135172138233647,0.0026473597726870846,1.4364516341603805e-05,0.0008465185298650827,5.350455087506638e-06,0,37.210684853463476,19
4,X,251,0.1281212718003045,0.0004136874466840851,8.670948864198742,8.14504016277447,0.0026128576888704534,1.2812453188870395e-05,0.9999999999948639,0.003392056655870057,-0.005645016295116901,0.0005466200687237579,6.952642719382229e-06,6.013675500765592e-07,0.1281212718003045,0.0004136874466840851,0.0026128576888704534,1.2812453188870395e-05,0.0008391255241094886,4.926680708456829e-06,0,27.81471901127807,19
4,X,291,0.12885306955862189,0.00047732658709621217,2.304616060141269,0.2317842367249523,0.0026494027387399077,1.587046070326576e-05,0.012940641107448303,0.004202864576841964,-0.005542220119515477,0.0005428485797761102,7.480127628411992e-13,2.4988254272065302e-05,0.12885306955862189,0.00047732658709621217,0.0026494027387399077,1.587046070326576e-05,0.0008557219732141248,6.0269381165401805e-06,0,13.236844712217811,19
4,X,771,0.12681591208995924,0.0006542936546938975,1.2039888835069013,0.1437459257775061,0.0026807023937576767,1.6177241470531536e-05,0.629474922187083,0.6842340214782239,-0.005015487605167199,0.0004846582814711934,4.979801409038531e-06,6.627181381307912e-07,0.12681591208995924,0.0006542936546938975,0.0026807023937576767,1.6177241470531536e-05,0.0008521426176339067,6.7656589237237884e-06,0,21.40062438930889,19
4,X,811,0.12749495611389328,0.0005330390052124526,1.2956546608302242,0.1213026555502309,0.00262643465504827,1.4552557711880725e-05,0.14456591789461776,0.15745093277323288,-0.0060492184651954675,0.0005061304202074534,3.598341601296351e-06,6.690526743458047e-07,0.12749495611389328,0.0005330390052124526,0.00262643465504827,1.4552557711880725e-05,0.0008393624529955563,5.826174361732199e-06,0,19.833370283079837,19
4,X,851,0.1280433532665966,0.0004381828834370382,1.884381585339496,0.09189790863948011,0.0026444516570139896,1.380677336625764e-05,0.03233921339291845,0.007880519592409152,-0.0068513019175779405,0.0005160238232148458,1.1160516955044386e-13,1.5754832083797465e-06,0.1280433532665966,0.0004381828834370382,0.0026444516570139896,1.380677336625764e-05,0.0008487555076257167,5.2984561555721035e-06,0,14.129342466309412,19
4,X,891,0.12594989574931575,0.000539778275387325,1.2790102286006528,0.09677317496253779,0.0026972209456635025,1.5991529406638024e-05,0.19116971863266996,0.1905106585618488,-0.006669766315737094,0.0005164486501785998,3.4167012505359473e-06,7.944802660198036e-07,0.12594989574931575,0.000539778275387325,0.0026972209456635025,1.5991529406638024e-05,0.00085153846460534,6.229550762854991e-06,0,25.85315735540959,19
4,X,931,0.12558387732246282,0.000475128187190163,1.405089268370898,0.19345342048747216,0.0027356098778145398,1.3826608544334918e-05,0.0665040519992382,0.067369057096067,-0.005277078186941452,0.000477315712100505,3.3640362641640387e-06,9.083504644569196e-07,0.12558387732246282,0.000475128187190163,0.0027356098778145398,1.3826608544334918e-05,0.0008611483720198459,5.436825225387598e-06,0,32.30657386046353,19
4,X,971,0.12692768817623232,0.0006131738875650053,1.7781928542178456,0.47297123750220327,0.0026908915018819647,1.4155872941567626e-05,0.019840587935046172,0.01849731390523887,-0.006182748774594566,0.0005173100594579987,2.240921891577541e-06,1.9915900798805897e-06,0.12692768817623232,0.0006131738875650053,0.0026908915018819647,1.4155872941567626e-05,0.0008561354718363436,6.114754610864328e-06,0,25.315670227004194,19
