"ScanNumber, ScanNames, ScanPointNumber, avrgdcct1, avrgdcct2, sum(avrgfbctB1), sum(avrgfbctB2), fbct1 per Bx, fbct2 per BX"
Scan_1
4,X2,20,2981902732492.8,3159339800985.6,3034105597370.3677,3160788007526.3999,"{'604': 67849171353.600006, '2269': 66131477913.599998, '2429': 69938098585.600006, '764': 71190398369.792007, '3000': 74590803296.255997, '1906': 64444035235.840004, '3040': 64332778225.664001, '81': 67971337420.800003, '2309': 62298270924.800003, '1': 73364213760.0, '2834': 67682356658.176003, '1055': 68608547430.400002, '2549': 67151311872.0, '2874': 70034616025.087997, '2349': 65560152473.599998, '41': 67810027929.599998, '524': 69888763576.320007, '1255': 65032501043.199997, '2509': 70776281088.0, '2389': 62437959475.199997, '3080': 69096097447.936005, '1295': 66109526016.0, '1095': 68323433881.599998, '1175': 67440990208.0, '2914': 78142719655.935989, '1215': 71047188070.399994, '1335': 67517237452.800003, '2629': 69999030272.0, '564': 64361093808.127998, '2469': 78210802483.199997, '1135': 66974515200.0, '121': 71046742425.600006, '2589': 69073305190.399994, '1786': 69957332090.880005, '1866': 68818036604.927994, '2954': 70577775017.983994, '484': 71130368278.528, '844': 75517583884.287994, '1826': 66865787502.592003, '724': 72365910163.455994, '644': 70421466365.952011, 'sum': 1514963540393.9839, '684': 69149327769.600006, '3120': 71551327797.248001, '804': 63314897125.376007}","{'2269': 71779701964.800003, '2349': 72273855283.199997, '1695': 72611819520.0, '764': 78761433497.600006, '81': 69137901568.0, '2309': 67228516352.0, '972': 78546489344.0, '2146': 74303032115.199997, '2226': 81519192064.0, 'sum': 1576224595353.6001, '1615': 78000531456.0, '1735': 74043491123.199997, '1535': 74102047948.800003, '41': 67427076915.199997, '1': 69785459507.199997, '1255': 73278206771.199997, '1375': 63711559884.800003, '281': 76763426406.399994, '932': 69965336576.0, '1012': 71842981068.800003, '1295': 68537751347.199997, '201': 69202960793.600006, '892': 68140787712.0, '2914': 71229440409.600006, '1215': 73650846105.600006, '1335': 66018575360.0, '2629': 71069979852.800003, '2589': 68268381593.599998, '121': 69393671782.399994, '241': 71125306572.800003, '1495': 69054606131.199997, '2954': 77327818752.0, '2834': 70898255872.0, '161': 66905878528.0, '2389': 77278410342.399994, '2106': 73004114739.199997, '1455': 68256804454.400002, '724': 76794824704.0, '644': 72930408038.399994, '2874': 71762474188.800003, '684': 71391605145.600006, '1655': 68832102809.600006, '1415': 69654136012.800003, '1575': 77213571891.199997, '2186': 67763235020.800003}"
4,X2,21,2981358691942.4,3159340548096.0,3033573890490.3677,3160794757734.4004,"{'604': 67835882143.744003, '2269': 66124797337.599998, '2429': 69931353702.399994, '764': 71176823111.680008, '3000': 74576093642.751999, '1906': 64432365830.143997, '3040': 64315884765.183998, '81': 67963640217.599998, '2309': 62289203404.800003, '1': 73355893145.600006, '2834': 67669638692.863998, '1055': 68598685491.199997, '2549': 67140542054.400002, '2874': 70015243763.712006, '2349': 65549742899.199997, '41': 67802815692.800003, '524': 69872807280.639999, '1255': 65020544409.599998, '2509': 70764973260.800003, '2389': 62425592627.199997, '3080': 69081558614.016006, '1295': 66102064742.400002, '1095': 68309212979.199997, '1175': 67433674956.800003, '2914': 78124138659.839996, '1215': 71034846822.399994, '1335': 67506998476.800003, '2629': 69985998438.399994, '564': 64352570720.256004, '2469': 78197111193.600006, '1135': 66966623436.800003, '121': 71035833139.199997, '2589': 69062234521.600006, '1786': 69948200697.856003, '1866': 68802712895.488007, '2954': 70560050888.703995, '484': 71117770866.688004, '844': 75501535363.072006, '1826': 66857371975.68, '724': 72347854831.615997, '644': 70405386321.919998, 'sum': 1514694864199.6802, '684': 69135522054.143997, '3120': 71539010895.872009, '804': 63303083524.096001}","{'2269': 71782986547.199997, '2349': 72277325414.399994, '1695': 72612833280.0, '764': 78759723827.199997, '81': 69142320742.399994, '2309': 67227596185.599998, '972': 78543176908.800003, '2146': 74302347264.0, '2226': 81517981286.399994, 'sum': 1576235635507.2, '1615': 78004932198.399994, '1735': 74043261747.199997, '1535': 74100094156.800003, '41': 67428259225.599998, '1': 69790348083.199997, '1255': 73273389875.199997, '1375': 63713162444.800003, '281': 76771563929.600006, '932': 69964207308.800003, '1012': 71839849676.800003, '1295': 68536715673.599998, '201': 69204730265.600006, '892': 68133772902.400002, '2914': 71226619084.800003, '1215': 73646890188.800003, '1335': 66024067276.800003, '2629': 71072970752.0, '2589': 68275167436.800003, '121': 69397231616.0, '241': 71123699302.399994, '1495': 69055698534.399994, '2954': 77322902323.199997, '2834': 70894983987.199997, '161': 66905918668.800003, '2389': 77284809113.600006, '2106': 73002299392.0, '1455': 68259050700.800003, '724': 76787731660.800003, '644': 72928684032.0, '2874': 71762182963.199997, '684': 71392729497.600006, '1655': 68831793971.199997, '1415': 69656988057.600006, '1575': 77215317606.399994, '2186': 67756442624.0}"
4,X2,22,2980523415649.524,3159395426694.095,3032719293949.0752,3160844715544.3804,"{'604': 67814669337.356194, '2269': 66109385581.714287, '2429': 69912132851.809525, '764': 71153138604.129532, '3000': 74555272193.95047, '1906': 64414150226.895241, '3040': 64300636850.468575, '81': 67939900659.809525, '2309': 62277172077.714287, '1': 73341421470.476196, '2834': 67650782744.380959, '1055': 68585564647.619049, '2549': 67123249347.047623, '2874': 69994026606.201904, '2349': 65528302445.714287, '41': 67787377127.619049, '524': 69852458329.234283, '1255': 65006326735.238098, '2509': 70747991478.857147, '2389': 62409074590.476189, '3080': 69060827311.542862, '1295': 66085166128.761902, '1095': 68290985398.85714, '1175': 67413267407.238098, '2914': 78099145468.58667, '1215': 71020563504.761902, '1335': 67483435008.0, '2629': 69972162267.428574, '564': 64331090649.478096, '2469': 78176193584.761902, '1135': 66946136746.666664, '121': 71016064536.380951, '2589': 69046529072.761902, '1786': 69925153918.78096, '1866': 68786192384.0, '2954': 70536365904.457138, '484': 71096058776.624771, '844': 75474731881.813339, '1826': 66834331261.805717, '724': 72325461785.843811, '644': 70381617479.680008, 'sum': 1514276745176.9902, '684': 69113325376.853333, '3120': 71517492253.257156, '804': 63283961934.019051}","{'2269': 71787533653.333328, '2349': 72278363184.761902, '1695': 72615216664.380951, '764': 78759306386.285721, '81': 69142980510.476196, '2309': 67237056902.095238, '972': 78540052187.428574, '2146': 74297899885.714279, '2226': 81507371690.666672, 'sum': 1576265174259.8096, '1615': 78006313740.190475, '1735': 74045666255.238098, '1535': 74105562648.380951, '41': 67432924111.238098, '1': 69793110113.523804, '1255': 73279111948.190475, '1375': 63714223835.428574, '281': 76769249962.666672, '932': 69962786328.380951, '1012': 71837139334.095245, '1295': 68540185258.666664, '201': 69210104198.095245, '892': 68132177822.476189, '2914': 71224857551.238098, '1215': 73653332260.571426, '1335': 66024569319.619049, '2629': 71076109945.904755, '2589': 68277272576.0, '121': 69396254134.857147, '241': 71130563730.285721, '1495': 69059245787.428574, '2954': 77322743612.952377, '2834': 70893144746.666672, '161': 66911450258.285713, '2389': 77285264822.857147, '2106': 73002020278.857147, '1455': 68260819529.14286, '724': 76791044973.714279, '644': 72923785898.666672, '2874': 71757716333.714279, '684': 71388506014.476196, '1655': 68836901254.095245, '1415': 69661135043.047623, '1575': 77216950564.571426, '2186': 67756690285.714287}"
4,X2,23,2980030106828.8,3159328083148.8,3032206113980.416,3160770987417.6001,"{'604': 67810636840.959999, '2269': 66096102400.0, '2429': 69899558502.399994, '764': 71138851749.888, '3000': 74541723975.680008, '1906': 64407653433.344002, '3040': 64291215179.776001, '81': 67928224153.599998, '2309': 62263681638.400002, '1': 73328329523.199997, '2834': 67642703724.543999, '1055': 68568599552.0, '2549': 67108987494.400002, '2874': 69986730950.656006, '2349': 65513968640.0, '41': 67772182937.599998, '524': 69844629929.983994, '1255': 64991202918.400002, '2509': 70731646156.800003, '2389': 62396840960.0, '3080': 69047431757.824005, '1295': 66064959078.400002, '1095': 68278959718.400002, '1175': 67401705676.800003, '2914': 78088349614.080002, '1215': 71003656192.0, '1335': 67466590208.0, '2629': 69953700249.600006, '564': 64323210838.016006, '2469': 78155565056.0, '1135': 66934230016.0, '121': 71000612044.800003, '2589': 69034365747.199997, '1786': 69916107489.279999, '1866': 68772211163.136002, '2954': 70530846703.615997, '484': 71091615662.080002, '844': 75464283914.240005, '1826': 66829004849.152008, '724': 72315511996.416, '644': 70377925902.335999, 'sum': 1513999303770.1123, '684': 69103966437.376007, '3120': 71508435468.287994, '804': 63279397535.744003}","{'2269': 71784948940.800003, '2349': 72279842406.399994, '1695': 72613442355.199997, '764': 78751884902.399994, '81': 69142804480.0, '2309': 67235607347.199997, '972': 78538232627.199997, '2146': 74296536678.399994, '2226': 81509564825.600006, 'sum': 1576219186585.5999, '1615': 78010641203.199997, '1735': 74045922508.800003, '1535': 74102496460.800003, '41': 67430150348.800003, '1': 69792077824.0, '1255': 73277226598.399994, '1375': 63714246451.199997, '281': 76766952243.199997, '932': 69957356339.199997, '1012': 71837427712.0, '1295': 68538574848.0, '201': 69208391680.0, '892': 68131275571.199997, '2914': 71219687014.399994, '1215': 73650516377.600006, '1335': 66023856537.599998, '2629': 71073831321.600006, '2589': 68276729446.400002, '121': 69400564121.600006, '241': 71127484825.600006, '1495': 69059344793.600006, '2954': 77317180620.800003, '2834': 70890054451.199997, '161': 66910569267.199997, '2389': 77286563430.399994, '2106': 72997027020.800003, '1455': 68261089689.599998, '724': 76787106201.600006, '644': 72923810201.600006, '2874': 71753302016.0, '684': 71382867148.800003, '1655': 68836837785.600006, '1415': 69658469580.800003, '1575': 77213999923.199997, '2186': 67754491289.599998}"
4,X2,24,2979684260249.6,3159130033356.8,3031865871564.7998,3160581909094.3999,"{'604': 67798956572.672005, '2269': 66088038809.599998, '2429': 69887526502.399994, '764': 71133869228.032013, '3000': 74535460732.927994, '1906': 64400238755.840004, '3040': 64285044375.552002, '81': 67918649958.400002, '2309': 62253421363.199997, '1': 73325250560.0, '2834': 67634801082.367996, '1055': 68563035545.599998, '2549': 67099607449.599998, '2874': 69976632360.960007, '2349': 65508225843.199997, '41': 67765559296.0, '524': 69841376690.17601, '1255': 64985402777.599998, '2509': 70725427200.0, '2389': 62389515878.400002, '3080': 69042162761.727997, '1295': 66061116211.199997, '1095': 68271463628.800003, '1175': 67392143564.800003, '2914': 78075760082.944016, '1215': 70993195827.199997, '1335': 67463974092.800003, '2629': 69946366361.600006, '564': 64317620224.0, '2469': 78145680179.199997, '1135': 66926727577.599998, '121': 70989818675.199997, '2589': 69024689356.800003, '1786': 69915799076.863998, '1866': 68768511918.080002, '2954': 70520612864.0, '484': 71083802689.536011, '844': 75457362526.207993, '1826': 66820183785.472008, '724': 72306168037.375992, '644': 70366827954.17601, 'sum': 1513820906110.9758, '684': 69093009489.919998, '3120': 71494328582.144012, '804': 63272505114.624001}","{'2269': 71776333004.800003, '2349': 72268287180.800003, '1695': 72607442124.800003, '764': 78756889395.199997, '81': 69134183628.800003, '2309': 67226601062.400002, '972': 78541942784.0, '2146': 74298341785.600006, '2226': 81509380505.600006, 'sum': 1576132934041.6001, '1615': 77993207398.399994, '1735': 74035903283.199997, '1535': 74097487462.399994, '41': 67422563532.800003, '1': 69785623756.800003, '1255': 73271243571.199997, '1375': 63704395980.800003, '281': 76761631539.199997, '932': 69959716454.399994, '1012': 71837207756.800003, '1295': 68534535782.400002, '201': 69200618291.199997, '892': 68134933299.199997, '2914': 71226053017.600006, '1215': 73642058547.199997, '1335': 66014716313.599998, '2629': 71066860339.199997, '2589': 68269598720.0, '121': 69388334694.399994, '241': 71119524249.600006, '1495': 69048902451.199997, '2954': 77318167347.199997, '2834': 70891624038.399994, '161': 66901674188.800003, '2389': 77275250688.0, '2106': 73001636659.199997, '1455': 68253861683.199997, '724': 76790247014.399994, '644': 72926981734.399994, '2874': 71759593881.600006, '684': 71387186790.399994, '1655': 68829194240.0, '1415': 69648869376.0, '1575': 77207187865.600006, '2186': 67755915673.599998}"
4,X2,25,2979327875481.6,3159187416678.4,3031513463644.1597,3160641928806.3999,"{'604': 67797807693.823997, '2269': 66078604902.400002, '2429': 69880986419.199997, '764': 71126226436.096008, '3000': 74528452870.144012, '1906': 64393772105.727997, '3040': 64285701242.880005, '81': 67911605452.800003, '2309': 62245462425.599998, '1': 73314910617.600006, '2834': 67635891175.424004, '1055': 68555958886.400002, '2549': 67091244032.0, '2874': 69972835565.567993, '2349': 65501954457.599998, '41': 67754588979.199997, '524': 69833215475.712006, '1255': 64972772352.0, '2509': 70713030246.399994, '2389': 62381960806.400002, '3080': 69037301006.335999, '1295': 66047516876.800003, '1095': 68258278604.800003, '1175': 67381938585.599998, '2914': 78068301529.087997, '1215': 70983145472.0, '1335': 67450588160.0, '2629': 69936948428.800003, '564': 64311592337.407997, '2469': 78129965465.600006, '1135': 66915984588.800003, '121': 70977718272.0, '2589': 69019063091.199997, '1786': 69905094311.936005, '1866': 68759438032.896011, '2954': 70511734718.464005, '484': 71076280877.056, '844': 75447756587.007996, '1826': 66812565274.624001, '724': 72297618538.496002, '644': 70358623076.352005, 'sum': 1513640010113.0242, '684': 69091938779.136002, '3120': 71487531581.440002, '804': 63269557305.344002}","{'2269': 71780788633.600006, '2349': 72275056640.0, '1695': 72610120499.199997, '764': 78751982796.800003, '81': 69142146662.399994, '2309': 67232584499.199997, '972': 78534026444.800003, '2146': 74295353753.600006, '2226': 81506839756.800003, 'sum': 1576159302451.2002, '1615': 78000926310.399994, '1735': 74041541836.800003, '1535': 74101754265.600006, '41': 67427340902.400002, '1': 69788912025.600006, '1255': 73274869760.0, '1375': 63705073664.0, '281': 76764573696.0, '932': 69958214041.600006, '1012': 71835339161.600006, '1295': 68536928665.599998, '201': 69204205568.0, '892': 68131084902.400002, '2914': 71221716172.800003, '1215': 73646322483.199997, '1335': 66020227481.599998, '2629': 71070155980.800003, '2589': 68272991641.599998, '121': 69393359257.600006, '241': 71122730188.800003, '1495': 69054425497.600006, '2954': 77318064128.0, '2834': 70883040460.800003, '161': 66907453644.800003, '2389': 77278654873.600006, '2106': 73000091648.0, '1455': 68256736665.599998, '724': 76785728307.199997, '644': 72921375948.800003, '2874': 71754132684.800003, '684': 71382922444.800003, '1655': 68830972313.600006, '1415': 69652687667.199997, '1575': 77212198912.0, '2186': 67756275916.800003}"
Scan_5
5,IY1,1,2974301834948.923,3158070808260.923,3026364319271.3843,3159538188288.0,"{'604': 67679144509.440002, '2269': 65971778796.307693, '2429': 69775312108.307693, '764': 70985843998.720001, '3000': 74394621706.23999, '1906': 64283886551.040001, '3040': 64177894195.199997, '81': 67797394353.230766, '2309': 62148271497.846153, '1': 73226304905.846161, '2834': 67515516518.400002, '1055': 68458014877.53846, '2549': 66978871768.615387, '2874': 69846405611.520004, '2349': 65387280541.53846, '41': 67657406621.53846, '524': 69705882009.600006, '1255': 64868132706.46154, '2509': 70596025737.846161, '2389': 62274596233.846153, '3080': 68915635159.040009, '1295': 65940253459.692307, '1095': 68155950946.46154, '1175': 67282795598.769234, '2914': 77903600680.959991, '1215': 70868712211.692307, '1335': 67330140317.53846, '2629': 69820400246.153839, '564': 64206931558.400002, '2469': 77991106087.384613, '1135': 66813012755.692307, '121': 70846864777.846161, '2589': 68915655601.230774, '1786': 69790571560.960007, '1866': 68635662417.920006, '2954': 70375673036.800003, '484': 70961861754.880005, '844': 75304513699.840012, '1826': 66704018636.800003, '724': 72158824366.080002, '644': 70227085230.080002, 'sum': 1511027810669.4893, '684': 68961668956.160004, '3120': 71354302136.320007, '804': 63170492825.600006}","{'2269': 71751891101.538467, '2349': 72247200216.615387, '1695': 72589193531.07692, '764': 78716247433.846161, '81': 69114747037.538467, '2309': 67209241521.230766, '972': 78509688674.461533, '2146': 74274970387.692307, '2226': 81476446050.461533, 'sum': 1575534320088.6152, '1615': 77980121875.692307, '1735': 74021547086.769226, '1535': 74082542198.153839, '41': 67407970304.0, '1': 69769435923.692307, '1255': 73247459170.461533, '1375': 63691660366.769234, '281': 76741242564.92308, '932': 69938288797.538467, '1012': 71805309243.07692, '1295': 68512474033.230766, '201': 69184193772.307693, '892': 68105923032.615387, '2914': 71191235032.615387, '1215': 73614868480.0, '1335': 65995549144.615387, '2629': 71046592669.538467, '2589': 68248886980.92308, '121': 69363792029.538467, '241': 71102829489.230774, '1495': 69032860435.692307, '2954': 77276991803.07692, '2834': 70851943817.846161, '161': 66888115751.384613, '2389': 77247407340.307693, '2106': 72972704531.692307, '1455': 68237299712.0, '724': 76753752379.07692, '644': 72890260873.846161, '2874': 71720011618.461533, '684': 71356361176.615387, '1655': 68810513171.692307, '1415': 69633908736.0, '1575': 77190345649.230774, '2186': 67734163140.92308}"
5,IY1,2,2973801825516.3076,3157989483126.154,3025838787612.3569,3159452570860.3076,"{'604': 67665887232.0, '2269': 65964085563.07692, '2429': 69767271345.230774, '764': 70971662008.320007, '3000': 74380733972.479996, '1906': 64272596336.640007, '3040': 64166729154.559998, '81': 67784236110.769234, '2309': 62136991744.0, '1': 73224577024.0, '2834': 67504191569.919998, '1055': 68445217083.07692, '2549': 66967975778.46154, '2874': 69834072391.680008, '2349': 65374025570.46154, '41': 67639680393.846153, '524': 69697701806.080002, '1255': 64852697088.0, '2509': 70580344359.384613, '2389': 62259380854.153847, '3080': 68903989084.160004, '1295': 65930494267.07692, '1095': 68145563175.384613, '1175': 67268376103.384613, '2914': 77888444170.240005, '1215': 70853906747.07692, '1335': 67316126011.07692, '2629': 69809438089.846161, '564': 64195165224.960007, '2469': 77974151168.0, '1135': 66799873102.769234, '121': 70832168329.846161, '2589': 68906353270.153839, '1786': 69786429358.080002, '1866': 68629369978.880005, '2954': 70355150766.080002, '484': 70950011207.680008, '844': 75295410094.080002, '1826': 66690750218.239998, '724': 72143271362.559998, '644': 70218411868.160004, 'sum': 1510748247427.5447, '684': 68948882227.199997, '3120': 71344442245.119995, '804': 63162552156.159996}","{'2269': 71751392019.692307, '2349': 72248506525.538467, '1695': 72591135665.230774, '764': 78708348455.384613, '81': 69114568704.0, '2309': 67204543409.230766, '972': 78508224827.07692, '2146': 74268511310.769226, '2226': 81476185166.769226, 'sum': 1575468143537.2305, '1615': 77978481585.230774, '1735': 74020625171.692307, '1535': 74080784068.92308, '41': 67406324342.153847, '1': 69765910212.92308, '1255': 73250243820.307693, '1375': 63691615625.846153, '281': 76742702631.384613, '932': 69930960738.461533, '1012': 71802776024.615387, '1295': 68509009132.307693, '201': 69184320433.230774, '892': 68104654217.846153, '2914': 71181046705.230774, '1215': 73615094075.07692, '1335': 65995091337.846153, '2629': 71045591985.230774, '2589': 68244886764.307693, '121': 69364277878.153839, '241': 71102496768.0, '1495': 69032060770.461533, '2954': 77274767990.153839, '2834': 70850004834.461533, '161': 66890410456.615387, '2389': 77244931465.846161, '2106': 72971938894.769226, '1455': 68240939795.692307, '724': 76745198670.769226, '644': 72881506146.461533, '2874': 71717306998.153839, '684': 71349592064.0, '1655': 68812137708.307693, '1415': 69631824187.07692, '1575': 77189049422.769226, '2186': 67732591852.307693}"
5,IY1,3,2973034469533.5386,3157870651234.4614,3025077795792.7397,3159338076002.4619,"{'604': 67646549196.799995, '2269': 65947244071.384613, '2429': 69743815758.769226, '764': 70956518604.800003, '3000': 74359987240.960007, '1906': 64258432040.959999, '3040': 64151569367.040001, '81': 67768479113.846153, '2309': 62120606798.769234, '1': 73210365794.461533, '2834': 67488773898.239998, '1055': 68428434510.769234, '2549': 66953504295.384613, '2874': 69816489738.240005, '2349': 65361917794.46154, '41': 67630630754.46154, '524': 69677899448.320007, '1255': 64838863320.615387, '2509': 70560624955.07692, '2389': 62243663241.846153, '3080': 68882650562.559998, '1295': 65913528004.92308, '1095': 68128024418.46154, '1175': 67257581883.07692, '2914': 77866045931.520004, '1215': 70838421976.615387, '1335': 67297507800.615387, '2629': 69791453499.07692, '564': 64179804569.599998, '2469': 77951965341.538467, '1135': 66783933046.153847, '121': 70814451554.461533, '2589': 68891839566.769226, '1786': 69765281218.559998, '1866': 68608337838.080002, '2954': 70341458001.919998, '484': 70931753205.759995, '844': 75271807303.680008, '1826': 66673592565.760002, '724': 72126049812.480011, '644': 70196786626.559998, 'sum': 1510392549817.1077, '684': 68931453911.039993, '3120': 71322109542.399994, '804': 63147587665.920006}","{'2269': 71746222867.692307, '2349': 72248897220.92308, '1695': 72584995446.153839, '764': 78713325410.461533, '81': 69105876992.0, '2309': 67202360241.230766, '972': 78506152881.230774, '2146': 74268787318.153839, '2226': 81474193250.461533, 'sum': 1575425422572.3076, '1615': 77975935133.538467, '1735': 74012512571.07692, '1535': 74070811884.307693, '41': 67406929289.846153, '1': 69764616507.07692, '1255': 73238672935.384613, '1375': 63679871133.53846, '281': 76738311089.230774, '932': 69935345348.92308, '1012': 71806677937.230774, '1295': 68509459377.230766, '201': 69181015906.461533, '892': 68104911005.53846, '2914': 71185949302.153839, '1215': 73609608585.846161, '1335': 65989034614.153847, '2629': 71041406503.384613, '2589': 68239076115.692307, '121': 69357858500.92308, '241': 71100455069.538467, '1495': 69023209629.538467, '2954': 77269473437.538467, '2834': 70854434816.0, '161': 66886374321.230766, '2389': 77238434579.692307, '2106': 72973072541.538467, '1455': 68235962840.615387, '724': 76748168585.846161, '644': 72887636913.230774, '2874': 71719560428.307693, '684': 71348419347.692307, '1655': 68805475091.692307, '1415': 69631027672.615387, '1575': 77186162057.846161, '2186': 67731393299.692307}"
5,IY1,4,2972196361557.3335,3157869723648.0,3024264901427.2007,3159332468394.667,"{'604': 67629040571.73333, '2269': 65926762154.666664, '2429': 69724138837.333328, '764': 70936878749.013336, '3000': 74344566510.933334, '1906': 64240372285.440002, '3040': 64139099559.253334, '81': 67747327658.666664, '2309': 62107902976.0, '1': 73192133290.666672, '2834': 67471369338.880005, '1055': 68412771669.333336, '2549': 66928606549.333336, '2874': 69796624302.080002, '2349': 65342803626.666664, '41': 67608760320.0, '524': 69656831617.706665, '1255': 64824821760.0, '2509': 70539543893.333328, '2389': 62231073792.0, '3080': 68866453449.386673, '1295': 65898161834.666664, '1095': 68104360277.333336, '1175': 67237835093.333336, '2914': 77848321119.573334, '1215': 70817448618.666672, '1335': 67270285994.666664, '2629': 69770372437.333328, '564': 64165886498.133331, '2469': 77923688448.0, '1135': 66759488853.333336, '121': 70796560384.0, '2589': 68869957632.0, '1786': 69746396883.626678, '1866': 68587917776.213333, '2954': 70325064553.813339, '484': 70918331050.666672, '844': 75254224814.080002, '1826': 66659252142.080002, '724': 72105919064.746658, '644': 70180223959.040009, 'sum': 1509985643997.8665, '684': 68916870430.720001, '3120': 71302699608.746674, '804': 63137751040.0}","{'2269': 71748007936.0, '2349': 72245516288.0, '1695': 72584949077.333328, '764': 78712513877.333328, '81': 69108936704.0, '2309': 67203299328.0, '972': 78503260842.666672, '2146': 74268949845.333328, '2226': 81471400618.666672, 'sum': 1575415389184.0, '1615': 77973592064.0, '1735': 74018912938.666672, '1535': 74072366421.333328, '41': 67401818453.333336, '1': 69764281002.666672, '1255': 73241195861.333328, '1375': 63680334506.666664, '281': 76736568661.333328, '932': 69932889429.333328, '1012': 71800516608.0, '1295': 68506918912.0, '201': 69181896704.0, '892': 68107535701.333336, '2914': 71180315989.333328, '1215': 73612518058.666672, '1335': 65991636309.333336, '2629': 71039027200.0, '2589': 68237365248.0, '121': 69358367402.666672, '241': 71099175594.666672, '1495': 69026542933.333328, '2954': 77271605248.0, '2834': 70847676416.0, '161': 66889609216.0, '2389': 77240933717.333328, '2106': 72973057365.333328, '1455': 68237504853.333336, '724': 76747883178.666672, '644': 72884160512.0, '2874': 71719380992.0, '684': 71352030549.333328, '1655': 68804984149.333328, '1415': 69634110122.666672, '1575': 77187853653.333328, '2186': 67731067904.0}"
5,IY1,5,2971215875780.923,3157907774857.846,3023235976258.167,3159376890958.7695,"{'604': 67609484656.639999, '2269': 65908801220.92308, '2429': 69704337880.615387, '764': 70909064642.559998, '3000': 74312602091.520004, '1906': 64221263953.920006, '3040': 64114602803.199997, '81': 67722337673.846153, '2309': 62094351753.846153, '1': 73178271428.92308, '2834': 67452180561.920006, '1055': 68387593924.92308, '2549': 66903991217.230766, '2874': 69772603883.520004, '2349': 65324273348.92308, '41': 67587474983.384613, '524': 69630491033.600006, '1255': 64800272699.07692, '2509': 70518981238.153839, '2389': 62215256221.53846, '3080': 68844245155.840012, '1295': 65873006276.92308, '1095': 68090537511.384613, '1175': 67216517277.53846, '2914': 77811303710.720001, '1215': 70794050953.846161, '1335': 67247046656.0, '2629': 69746885238.153839, '564': 64141018071.040001, '2469': 77894129191.384613, '1135': 66740598626.46154, '121': 70769037627.07692, '2589': 68854905619.692307, '1786': 69727941427.199997, '1866': 68564090552.320007, '2954': 70290897960.960007, '484': 70888494858.240005, '844': 75222061547.519989, '1826': 66633992437.760002, '724': 72079008727.040009, '644': 70155993415.680008, 'sum': 1509475365002.6338, '684': 68888340398.080002, '3120': 71277945815.040009, '804': 63115689984.0}","{'2269': 71749865787.07692, '2349': 72243753275.07692, '1695': 72592286326.153839, '764': 78706195849.846161, '81': 69110110365.538467, '2309': 67206467268.92308, '972': 78507898407.384613, '2146': 74272868194.461533, '2226': 81471728088.615387, 'sum': 1575420433644.3079, '1615': 77979128123.07692, '1735': 74017039596.307693, '1535': 74072903995.07692, '41': 67409922835.692307, '1': 69770874564.92308, '1255': 73243479748.92308, '1375': 63685478872.615387, '281': 76742761235.692307, '932': 69934994983.384613, '1012': 71802362013.538467, '1295': 68509586983.384613, '201': 69185709292.307693, '892': 68101015394.46154, '2914': 71177296659.692307, '1215': 73615003332.92308, '1335': 65992688561.230766, '2629': 71045347485.538467, '2589': 68243608182.153847, '121': 69359079108.92308, '241': 71102512521.846161, '1495': 69030508071.384613, '2954': 77266679335.384613, '2834': 70844698939.07692, '161': 66891748273.230766, '2389': 77241041526.153839, '2106': 72967710562.461533, '1455': 68237782094.769234, '724': 76744232644.92308, '644': 72882947938.461533, '2874': 71714427195.07692, '684': 71343126055.384613, '1655': 68810000226.461533, '1415': 69635251593.846161, '1575': 77189739441.230774, '2186': 67725030006.153847}"
